# design test artefact			
# ARTEFACT: TRANSFORM_DIMCUSTOMER_tests			
# DESCRIPTION: Test each transformation rule			
SOURCE_SELECTION_CRITERIA	DESTINATION_SELECTION_CRITERIA	TEST	DESCRIPTION
WHERE nc_client.seq_party_id = crm_party.seq_party_id AND crm_element_hierarchy.element_id = crm_party.seq_party_id		source.length.should.equal(destination.length)	row counts should match
WHERE `party_code` = '1705150' AND nc_client.seq_party_id = crm_party.seq_party_id AND crm_element_hierarchy.element_id = crm_party.seq_party_id	WHERE `CustomerCode` = '1705150'	parseInt(source[0].party_code).should.equal(destination[0].CustomerCode)	1:1 map rule plus int cast
WHERE `party_code` = '1705150' AND nc_client.seq_party_id = crm_party.seq_party_id AND crm_element_hierarchy.element_id = crm_party.seq_party_id	WHERE `CustomerCode` = '1705150'	parseInt(source[0].seq_party_id).should.equal(destination[0].CustomerKey)	1:1 map rule plus int cast
WHERE `party_code` = '1705150' AND nc_client.seq_party_id = crm_party.seq_party_id AND crm_element_hierarchy.element_id = crm_party.seq_party_id	WHERE `CustomerCode` = '1705150'	source[0].title.should.equal(destination[0].Title.trim())	1:1 map rule plus trim (Populated)
WHERE `party_code` = '1705145' AND nc_client.seq_party_id = crm_party.seq_party_id AND crm_element_hierarchy.element_id = crm_party.seq_party_id	WHERE `CustomerCode` = '1705145'	source[0].title.should.equal(destination[0].Title.trim())	1:1 map rule plus trim (Blank)
WHERE `party_code` = '1705150' AND nc_client.seq_party_id = crm_party.seq_party_id AND crm_element_hierarchy.element_id = crm_party.seq_party_id	WHERE `CustomerCode` = '1705150'	source[0].first_name.should.equal(destination[0].Firstname)	1:1 map rule (Residential Customer)
WHERE `party_code` = '1705150' AND nc_client.seq_party_id = crm_party.seq_party_id AND crm_element_hierarchy.element_id = crm_party.seq_party_id	WHERE `CustomerCode` = '1705150'	source[0].initials.should.equal(destination[0].MiddleInitial.trim())	1:1 map rule plus trim (Blank)
WHERE `party_code` = '1705145' AND nc_client.seq_party_id = crm_party.seq_party_id AND crm_element_hierarchy.element_id = crm_party.seq_party_id	WHERE `CustomerCode` = '1705145'	source[0].initials.should.equal(destination[0].MiddleInitial.trim())	1:1 map rule plus trim (Populated)
WHERE `party_code` = '1705150' AND nc_client.seq_party_id = crm_party.seq_party_id AND crm_element_hierarchy.element_id = crm_party.seq_party_id	WHERE `CustomerCode` = '1705150'	source[0].last_name.should.equal(destination[0].LastName)	1:1 map rule (Residential Customer)
WHERE `party_code` = '1705150' AND nc_client.seq_party_id = crm_party.seq_party_id AND crm_element_hierarchy.element_id = crm_party.seq_party_id	WHERE `CustomerCode` = '1705150'	source[0].party_name.should.equal(destination[0].PartyName)	1:1 map rule (Residential Customer)
WHERE `party_code` = '1840601' AND nc_client.seq_party_id = crm_party.seq_party_id AND crm_element_hierarchy.element_id = crm_party.seq_party_id	WHERE `CustomerCode` = '1840601'	source[0].party_name.should.equal(destination[0].PartyName)	1:1 map rule (Business Customer)
WHERE `party_code` = '1705150' AND nc_client.seq_party_id = crm_party.seq_party_id AND crm_element_hierarchy.element_id = crm_party.seq_party_id	WHERE `CustomerCode` = '1705150'	source[0].postal_addr_1.should.equal(destination[0].PostalAddressLine1)	1:1 map rule
WHERE `party_code` = '1705150' AND nc_client.seq_party_id = crm_party.seq_party_id AND crm_element_hierarchy.element_id = crm_party.seq_party_id	WHERE `CustomerCode` = '1705150'	source[0].postal_addr_2.should.equal(destination[0].PostalSuburb)	1:1 map rule
WHERE `party_code` = '1705150' AND nc_client.seq_party_id = crm_party.seq_party_id AND crm_element_hierarchy.element_id = crm_party.seq_party_id	WHERE `CustomerCode` = '1705150'	source[0].postal_post_code.should.equal(destination[0].PostalPostcode)	1:1 map rule
WHERE `party_code` = '1705150' AND nc_client.seq_party_id = crm_party.seq_party_id AND crm_element_hierarchy.element_id = crm_party.seq_party_id	WHERE `CustomerCode` = '1705150'	source[0].postal_addr_3.should.equal(destination[0].PostalState.trim())	1:1 map rule plus trim
WHERE `party_code` = '1705150' AND nc_client.seq_party_id = crm_party.seq_party_id AND crm_element_hierarchy.element_id = crm_party.seq_party_id	WHERE `CustomerCode` = '1705150'	source[0].street_addr_1.should.equal(destination[0].ResidentialAddressLine1)	1:1 map rule
WHERE `party_code` = '1705150' AND nc_client.seq_party_id = crm_party.seq_party_id AND crm_element_hierarchy.element_id = crm_party.seq_party_id	WHERE `CustomerCode` = '1705150'	source[0].street_addr_2.should.equal(destination[0].ResidentialSuburb)	1:1 map rule
WHERE `party_code` = '1705150' AND nc_client.seq_party_id = crm_party.seq_party_id AND crm_element_hierarchy.element_id = crm_party.seq_party_id	WHERE `CustomerCode` = '1705150'	source[0].street_post_code.should.equal(destination[0].ResidentialPostcode.trim())	1:1 map rule (Unknown)
WHERE `party_code` = '1705150' AND nc_client.seq_party_id = crm_party.seq_party_id AND crm_element_hierarchy.element_id = crm_party.seq_party_id	WHERE `CustomerCode` = '1705150'	source[0].street_addr_3.should.equal(destination[0].ResidentialState.trim())	1:1 map rule plus trim
WHERE `party_code` = '1705150' AND nc_client.seq_party_id = crm_party.seq_party_id AND crm_element_hierarchy.element_id = crm_party.seq_party_id	WHERE `CustomerCode` = '1705150'	'Todo'.should.equal(destination[0].PrimaryPhone)	1:1 map rule plus concat
WHERE `party_code` = '1705150' AND nc_client.seq_party_id = crm_party.seq_party_id AND crm_element_hierarchy.element_id = crm_party.seq_party_id	WHERE `CustomerCode` = '1705150'	((source[0].primary_phone_type_id == '1') ? 'Landline' : (source[0].primary_phone_type_id == '2') ? 'Mobile' : 'Unknown').should.equal(destination[0].PrimaryPhoneType.trim())	1:1 map rule plus trim (Landline)
WHERE `party_code` = '1704459' AND nc_client.seq_party_id = crm_party.seq_party_id AND crm_element_hierarchy.element_id = crm_party.seq_party_id	WHERE `CustomerCode` = '1704459'	((source[0].primary_phone_type_id == '1') ? 'Landline' : (source[0].primary_phone_type_id == '2') ? 'Mobile' : 'Unknown').should.equal(destination[0].PrimaryPhoneType.trim())	1:1 map rule plus trim (Mobile)
WHERE `party_code` = '1840519' AND nc_client.seq_party_id = crm_party.seq_party_id AND crm_element_hierarchy.element_id = crm_party.seq_party_id	WHERE `CustomerCode` = '1840519'	((source[0].primary_phone_type_id == '1') ? 'Landline' : (source[0].primary_phone_type_id == '2') ? 'Mobile' : 'Unknown').should.equal(destination[0].PrimaryPhoneType.trim())	1:1 map rule plus trim (Unknown)
WHERE `party_code` = '1704608' AND nc_client.seq_party_id = crm_party.seq_party_id AND crm_element_hierarchy.element_id = crm_party.seq_party_id	WHERE `CustomerCode` = '1704608'	'Todo'.should.equal(destination[0].SecondaryPhone)	1:1 map rule plus concat
WHERE `party_code` = '1840609' AND nc_client.seq_party_id = crm_party.seq_party_id AND crm_element_hierarchy.element_id = crm_party.seq_party_id	WHERE `CustomerCode` = '1840609'	((source[0].secondary_phone_type_id == '1') ? 'Landline' : (source[0].secondary_phone_type_id == '2') ? 'Mobile' : 'Unknown').should.equal(destination[0].SecondaryPhoneType.trim())	1:1 map rule plus trim (Landline)
WHERE `party_code` = '1704608' AND nc_client.seq_party_id = crm_party.seq_party_id AND crm_element_hierarchy.element_id = crm_party.seq_party_id	WHERE `CustomerCode` = '1704608'	((source[0].secondary_phone_type_id == '1') ? 'Landline' : (source[0].secondary_phone_type_id == '2') ? 'Mobile' : 'Unknown').should.equal(destination[0].SecondaryPhoneType.trim())	1:1 map rule plus trim (Mobile)
WHERE `party_code` = '1840519' AND nc_client.seq_party_id = crm_party.seq_party_id AND crm_element_hierarchy.element_id = crm_party.seq_party_id	WHERE `CustomerCode` = '1840519'	((source[0].secondary_phone_type_id == '1') ? 'Landline' : (source[0].secondary_phone_type_id == '2') ? 'Mobile' : 'Unknown').should.equal(destination[0].SecondaryPhoneType.trim())	1:1 map rule plus trim (Unknown)
WHERE `party_code` = '1705150' AND nc_client.seq_party_id = crm_party.seq_party_id AND crm_element_hierarchy.element_id = crm_party.seq_party_id	WHERE `CustomerCode` = '1705150'	'Todo'.should.equal(destination[0].MobilePhone)	1:1 map rule
WHERE `party_code` = '1704608' AND nc_client.seq_party_id = crm_party.seq_party_id AND crm_element_hierarchy.element_id = crm_party.seq_party_id	WHERE `CustomerCode` = '1704608'	source[0].email_address.should.equal(destination[0].Email)	1:1 map rule (Known)
WHERE `party_code` = '1705150' AND nc_client.seq_party_id = crm_party.seq_party_id AND crm_element_hierarchy.element_id = crm_party.seq_party_id	WHERE `CustomerCode` = '1705150'	source[0].email_address.should.equal(destination[0].Email)	1:1 map rule (Unknown)
WHERE `party_code` = '1705150' AND nc_client.seq_party_id = crm_party.seq_party_id AND crm_element_hierarchy.element_id = crm_party.seq_party_id	WHERE `CustomerCode` = '1705150'	source[0].date_of_birth.toString().should.equal(destination[0].DateOfBirth.toString())	1:1 map rule
WHERE `party_code` = '1705150' AND nc_client.seq_party_id = crm_party.seq_party_id AND crm_element_hierarchy.element_id = crm_party.seq_party_id	WHERE `CustomerCode` = '1705150'	((source[0].seq_element_type_id == '9') ? 'Residential' : (source[0].seq_element_type_id == '8') ? 'Business' : 'Unknown').should.equal(destination[0].CustomerType.trim())	1:1 map rule plus trim (Residential)
WHERE `party_code` = '1840601' AND nc_client.seq_party_id = crm_party.seq_party_id AND crm_element_hierarchy.element_id = crm_party.seq_party_id	WHERE `CustomerCode` = '1840601'	((source[0].seq_element_type_id == '9') ? 'Residential' : (source[0].seq_element_type_id == '8') ? 'Business' : 'Unknown').should.equal(destination[0].CustomerType.trim())	1:1 map rule plus trim (Business)
