# design test artefact			
# ARTEFACT: TRANSFORM_DimMeterRegister_tests			
# DESCRIPTION: Test each transformation rule			
SOURCE_SELECTION_CRITERIA	DESTINATION_SELECTION_CRITERIA	TEST	DESCRIPTION
REUSE_SQL	FROM [schema].utl_meter LEFT JOIN [schema].utl_meter_header ON utl_meter_header.meter_header_id = utl_meter.meter_header_id INNER JOIN [schema].utl_meter_type ON utl_meter_type.meter_type_id = utl_meter.meter_type_id INNER JOIN [schema].utl_meter_class ON utl_meter_class.meter_class_id = utl_meter_type.meter_class_id LEFT JOIN [schema].utl_virtual_meter_type ON utl_virtual_meter_type.virtual_meter_type_id = utl_meter.virtual_meter_type_id  WHERE (utl_meter.Meta_LatestUpdate_TaskExecutionInstanceId > -2 OR utl_meter_header.Meta_LatestUpdate_TaskExecutionInstanceId > -2 OR utl_meter_type.Meta_LatestUpdate_TaskExecutionInstanceId > -2 OR utl_meter_type.Meta_LatestUpdate_TaskExecutionInstanceId > -2 OR utl_virtual_meter_type.Meta_LatestUpdate_TaskExecutionInstanceId > -2)		
[REUSE_SQL]		source.length.should.equal(destination.length)	row counts should match
[REUSE_SQL] AND utl_meter.meter_id = '83671'	WHERE MeterRegisterKey = '83671'	source[0].meter_id.should.equal(destination[0].MeterRegisterKey)	1:1 map rule plus int cast
[REUSE_SQL] AND utl_meter.meter_id = '83671'	WHERE MeterRegisterKey = '83671'	source[0].meter_serial.should.equal(destination[0].MeterMarketSerialNumber)	1:1 map rule plus int cast
[REUSE_SQL] AND utl_meter.meter_id = '83671'	WHERE MeterRegisterKey = '83671'	source[0].meter_code.should.equal(destination[0].MeterSystemSerialNumber)	1:1 map rule plus int cast
[REUSE_SQL] AND utl_meter.meter_id = '83671'	WHERE MeterRegisterKey = '83671'	((source[0].seq_product_type_id == '1') ? 'Internet' : (source[0].seq_product_type_id == '2') ? 'Electricity' : (source[0].seq_product_type_id == '3') ? 'Gas' : (source[0].seq_product_type_id == '7') ? 'Telco' : '{Unknown}').should.equal(destination[0].MeterServiceType)	1:1 map rule plus int cast
[REUSE_SQL] AND utl_meter.meter_id = '83671'	WHERE MeterRegisterKey = '83671'	source[0].meter_type_desc.should.equal(destination[0].RegisterBillingType)	1:1 map rule plus int cast
[REUSE_SQL] AND utl_meter.meter_id = '83671'	WHERE MeterRegisterKey = '83671'	source[0].meter_type_code.should.equal(destination[0].RegisterBillingTypeCode.trim())	1:1 map rule plus int cast
[REUSE_SQL] AND utl_meter.meter_id = '83671'	WHERE MeterRegisterKey = '83671'	source[0].meter_class_desc.should.equal(destination[0].RegisterClass)	1:1 map rule plus int cast
[REUSE_SQL] AND utl_meter.meter_id = '83671'	WHERE MeterRegisterKey = '83671'	source[0].est_daily_consumption.should.equal(destination[0].RegisterEstimatedDailyConsumption)	1:1 map rule plus int cast
[REUSE_SQL] AND utl_meter.meter_id = '83671'	WHERE MeterRegisterKey = '83671'	source[0].meter_register.should.equal(destination[0].RegisterMarketIdentifier.trim())	1:1 map rule plus int cast
[REUSE_SQL] AND utl_meter.meter_id = '83671'	WHERE MeterRegisterKey = '83671'	source[0].meter_register.should.equal(destination[0].RegisterSystemIdentifer.trim())	1:1 map rule plus int cast
[REUSE_SQL] AND utl_meter.meter_id = '83671'	WHERE MeterRegisterKey = '83671'	source[0].multiplier.should.equal(destination[0].RegisterMultiplier)	1:1 map rule plus int cast
[REUSE_SQL] AND utl_meter.meter_id = '83671'	WHERE MeterRegisterKey = '83671'	source[0].network_tariff_code.should.equal(destination[0].RegisterNetworkTariffCode)	1:1 map rule plus int cast
[REUSE_SQL] AND utl_meter.meter_id = '83671'	WHERE MeterRegisterKey = '83671'	((source[0].direction_ind == 'E') ? 'Export' : (source[0].direction_ind == 'I') ? 'Import' : '{Unknown}').should.equal(destination[0].RegisterReadDirection)	1:1 map rule plus int cast
[REUSE_SQL] AND utl_meter.meter_id = '83671'	WHERE MeterRegisterKey = '83671'	((source[0].meter_status_id == '1') ? 'Active' : (source[0].meter_status_id == '2') ? 'Inactive' : '{Unknown}').should.equal(destination[0].RegisterStatus.trim())	1:1 map rule plus int cast
[REUSE_SQL] AND utl_meter.meter_id = '83671'	WHERE MeterRegisterKey = '83671'	'Physical'.should.equal(destination[0].RegisterVirtualType)	1:1 map rule plus int cast
