# test artefact
# ARTEFACT: TRANSFORM_ARTICLE_EVENTS_DATASTORE_FF_ET001_tests
# DESCRIPTION: Test each transformation rule
SOURCE_SELECTION_CRITERIA	DESTINATION_SELECTION_CRITERIA	TEST	DESCRIPTION
		source.length.should.equal(destination.length)	row counts should match
WHERE `PSE_BUS_REFERENCE_ID` = '2800'	WHERE `EVENT_ID_TYPE` = '2800'	source[0].PSE_BUS_REFERENCE_ID.should.equal(destination[0].EVENT_ID_TYPE)	one to one
WHERE `PSE_BUS_REFERENCE_ID` = '2800'	WHERE `EVENT_ID_TYPE` = '2800'	source[0].undefined.should.equal(destination[0].RELATE_EVENT_ID_TYPE)	one to one
WHERE `PSE_BUS_REFERENCE_ID` = '2800'	WHERE `EVENT_ID_TYPE` = '2800'	source[0].RECORDQUALIFIER.should.equal(destination[0].EVENT_TYPE_GRP_TYPE)	one to one
WHERE `PSE_BUS_REFERENCE_ID` = '2800'	WHERE `EVENT_ID_TYPE` = '2800'	source[0].RECORDQUALIFIER.should.equal(destination[0].EVENT_TYPE)	one to one
WHERE `PSE_BUS_REFERENCE_ID` = '2800'	WHERE `EVENT_ID_TYPE` = '2800'	source[0].undefined.should.equal(destination[0].EVENT_SCHED_DATETIME)	one to one
WHERE `PSE_BUS_REFERENCE_ID` = '2800'	WHERE `EVENT_ID_TYPE` = '2800'	source[0].undefined.should.equal(destination[0].EVENT_CUTOFF_DATETIME)	one to one
WHERE `PSE_BUS_REFERENCE_ID` = '2800'	WHERE `EVENT_ID_TYPE` = '2800'	source[0].ARTICLE_ID.should.equal(destination[0].ARTICLE_ID)	one to one
WHERE `PSE_BUS_REFERENCE_ID` = '2800'	WHERE `EVENT_ID_TYPE` = '2800'	source[0].undefined.should.equal(destination[0].PIECE_ID)	one to one
WHERE `PSE_BUS_REFERENCE_ID` = '2800'	WHERE `EVENT_ID_TYPE` = '2800'	source[0].undefined.should.equal(destination[0].MANUAL_IND)	one to one
WHERE `PSE_BUS_REFERENCE_ID` = '2800'	WHERE `EVENT_ID_TYPE` = '2800'	source[0].undefined.should.equal(destination[0].LOCATION_ZONE_ID_TYPE)	one to one
WHERE `PSE_BUS_REFERENCE_ID` = '2800'	WHERE `EVENT_ID_TYPE` = '2800'	source[0].undefined.should.equal(destination[0].LOCATION_ZONE_ID)	one to one
WHERE `PSE_BUS_REFERENCE_ID` = '2800'	WHERE `EVENT_ID_TYPE` = '2800'	source[0].ARTICLE_LOCAL_ID.should.equal(destination[0].SORTER_PIECE_ID)	one to one
WHERE `PSE_BUS_REFERENCE_ID` = '2800'	WHERE `EVENT_ID_TYPE` = '2800'	source[0].undefined.should.equal(destination[0].OPR_EQUIP_INST_ID_TYPE)	one to one
WHERE `PSE_BUS_REFERENCE_ID` = '2800'	WHERE `EVENT_ID_TYPE` = '2800'	source[0].undefined.should.equal(destination[0].OPR_EQUIP_INST_ID)	one to one
WHERE `PSE_BUS_REFERENCE_ID` = '2800'	WHERE `EVENT_ID_TYPE` = '2800'	source[0].undefined.should.equal(destination[0].ITEM_ID_TYPE)	one to one
WHERE `PSE_BUS_REFERENCE_ID` = '2800'	WHERE `EVENT_ID_TYPE` = '2800'	source[0].SUBPROD.should.equal(destination[0].ITEM_ID)	one to one
WHERE `PSE_BUS_REFERENCE_ID` = '2800'	WHERE `EVENT_ID_TYPE` = '2800'	source[0].undefined.should.equal(destination[0].BARCODE)	one to one
WHERE `PSE_BUS_REFERENCE_ID` = '2800'	WHERE `EVENT_ID_TYPE` = '2800'	source[0].undefined.should.equal(destination[0].BARCODE_SYMBOLOGY)	one to one
WHERE `PSE_BUS_REFERENCE_ID` = '2800'	WHERE `EVENT_ID_TYPE` = '2800'	source[0].undefined.should.equal(destination[0].SHIP_PARTY_ID_TYPE)	one to one
WHERE `PSE_BUS_REFERENCE_ID` = '2800'	WHERE `EVENT_ID_TYPE` = '2800'	source[0].MLID.should.equal(destination[0].SHIP_PARTY_ID)	one to one
WHERE `PSE_BUS_REFERENCE_ID` = '2800'	WHERE `EVENT_ID_TYPE` = '2800'	source[0].undefined.should.equal(destination[0].DPID_TYPE)	one to one
WHERE `PSE_BUS_REFERENCE_ID` = '2800'	WHERE `EVENT_ID_TYPE` = '2800'	source[0].DPID.should.equal(destination[0].DPIDone to one
WHERE `PSE_BUS_REFERENCE_ID` = '2800'	WHERE `EVENT_ID_TYPE` = '2800'	source[0].undefined.should.equal(destination[0].OPR_COMP_EQUIP_INST_ID_TYPE)	one to one
