# design test artefact			
# ARTEFACT: TRANSFORM_DimAccount_tests			
# DESCRIPTION: Test each transformation rule			
SOURCE_SELECTION_CRITERIA	DESTINATION_SELECTION_CRITERIA	TEST	DESCRIPTION
REUSE_SQL	"FROM [schema].nc_client INNER JOIN [schema].crm_party ON nc_client.seq_party_id = crm_party.seq_party_id INNER JOIN (SELECT nc_client.seq_party_id, MAX (CASE WHEN utl_account_status.accnt_status_class_id = '2' THEN 1 ELSE 0 END) AS StatusOpen, MAX (CASE WHEN utl_account_status.accnt_status_class_id = '3' THEN 1 ELSE 0 END) AS StatusPending, MAX (CASE WHEN utl_account_status.accnt_status_class_id = '4' THEN 1 ELSE 0 END) AS StatusError, MAX (CASE WHEN nc_client.Meta_LatestUpdate_TaskExecutionInstanceId > -2 OR nc_product.Meta_LatestUpdate_TaskExecutionInstanceId > -2 OR nc_product_item.Meta_LatestUpdate_TaskExecutionInstanceId > -2 THEN 1 ELSE 0 END) AS Meta_HasChanged FROM [schema].nc_client LEFT OUTER JOIN [schema].nc_product ON nc_product.seq_party_id = nc_client.seq_party_id LEFT OUTER JOIN [schema].nc_product_item ON nc_product_item.seq_product_id = nc_product.seq_product_id LEFT OUTER JOIN [schema].utl_account_status ON utl_account_status.accnt_status_id = nc_product_item.accnt_status_id GROUP BY nc_client.seq_party_id) AS _accountStatus ON _accountStatus.seq_party_id = nc_client.seq_party_id WHERE (crm_party.Meta_LatestUpdate_TaskExecutionInstanceId > -2 OR nc_client.Meta_LatestUpdate_TaskExecutionInstanceId > -2 OR _accountStatus.Meta_HasChanged = 1)"		
[REUSE_SQL]		source.length.should.equal(destination.length)	row counts should match
[REUSE_SQL] AND nc_client.seq_party_id = '2102891'	WHERE AccountKey = '2102891'	parseInt(source[0].party_code).should.equal(destination[0].AccountCode)	1:1 map rule plus int cast
[REUSE_SQL] AND nc_client.seq_party_id = '2102891'	WHERE AccountKey = '2102891'	parseInt(source[0].seq_party_id).should.equal(destination[0].AccountKey)	1:1 map rule plus int cast
[REUSE_SQL] AND nc_client.seq_party_id = '2102891'	WHERE AccountKey = '2102891'	source[0].postal_addr_1.should.equal(destination[0].PostalAddressLine1)	1:1 map rule
[REUSE_SQL] AND nc_client.seq_party_id = '2102891'	WHERE AccountKey = '2102891'	source[0].postal_addr_2.should.equal(destination[0].PostalSuburb)	1:1 map rule
[REUSE_SQL] AND nc_client.seq_party_id = '2102891'	WHERE AccountKey = '2102891'	source[0].postal_post_code.should.equal(destination[0].PostalPostcode)	1:1 map rule
[REUSE_SQL] AND `nc_client.seq_party_id` = '2101657'	WHERE `AccountKey` = '2101657'	should.not.exist(destination[0].PostalState)	Should not exist from DQ filter
[REUSE_SQL] AND `nc_client.seq_party_id` = '2102891'	WHERE `AccountKey` = '2102891'	source[0].postal_addr_3.should.equal(destination[0].PostalState.trim())	1:1 map rule plus trim
[REUSE_SQL] AND `nc_client.seq_party_id` = '2102891'	WHERE `AccountKey` = '2102891'	source[0].postal_addr_3.should.equal(destination[0].PostalStateAsProvided.trim())	1:1 map rule plus trim
[REUSE_SQL] AND nc_client.seq_party_id = '2102891'	WHERE AccountKey = '2102891'	source[0].insert_datetime.getFullYear().should.equal(destination[0].CreationDate.getFullYear())	1:1 map rule
[REUSE_SQL] AND nc_client.seq_party_id = '2102891'	WHERE AccountKey = '2102891'	source[0].insert_datetime.getMonth().should.equal(destination[0].CreationDate.getMonth())	1:1 map rule
[REUSE_SQL] AND nc_client.seq_party_id = '2102891'	WHERE AccountKey = '2102891'	((source[0].cz_registered == 'Y') ? 'Registered' : 'Not Registered').should.equal(destination[0].MyAccountStatus)	1:1 map rule (Not Registered)
[REUSE_SQL] AND nc_client.seq_party_id = '2101756'	WHERE AccountKey = '2101756'	((source[0].cz_registered == 'Y') ? 'Registered' : 'Not Registered').should.equal(destination[0].MyAccountStatus)	1:1 map rule (Registered)
[REUSE_SQL] AND nc_client.seq_party_id = '2102891'	WHERE AccountKey = '2102891'	'Closed'.should.equal(destination[0].AccountStatus.trim())	1:1 map rule (manually defined) plus trim
[REUSE_SQL] AND nc_client.seq_party_id = '2101756'	WHERE AccountKey = '2101756'	'Open'.should.equal(destination[0].AccountStatus.trim())	1:1 map rule (manually defined) plus trim
[REUSE_SQL] AND nc_client.seq_party_id = '2341539'	WHERE AccountKey = '2341539'	'Pending'.should.equal(destination[0].AccountStatus.trim())	1:1 map rule (manually defined) plus trim
[REUSE_SQL] AND nc_client.seq_party_id = '2101651'	WHERE AccountKey = '2101651'	((source[0].seq_pay_method_id == 17) ? 'Direct Credit' : ((source[0].seq_pay_method_id == 14) ? 'Cheque' : ((source[0].seq_pay_method_id == 18) ? 'Direct Debit' : ((source[0].seq_pay_method_id == 22) ? 'Credit Card' : 'UNKNOWN' ) ) )    ).should.equal(destination[0].PaymentMethod)	1:1 map rule (Cheque)
[REUSE_SQL] AND nc_client.seq_party_id = '2341545'	WHERE AccountKey = '2341545'	((source[0].seq_pay_method_id == 17) ? 'Direct Credit' : ((source[0].seq_pay_method_id == 14) ? 'Cheque' : ((source[0].seq_pay_method_id == 18) ? 'Direct Debit' : ((source[0].seq_pay_method_id == 22) ? 'Credit Card' : 'UNKNOWN' ) ) )    ).should.equal(destination[0].PaymentMethod)	1:1 map rule (Direct Debit)
[REUSE_SQL] AND nc_client.seq_party_id = '2102891'	WHERE AccountKey = '2102891'	((source[0].seq_pay_method_id == 17) ? 'Direct Credit' : ((source[0].seq_pay_method_id == 14) ? 'Cheque' : ((source[0].seq_pay_method_id == 18) ? 'Direct Debit' : ((source[0].seq_pay_method_id == 22) ? 'Credit Card' : 'UNKNOWN' ) ) )    ).should.equal(destination[0].PaymentMethod)	1:1 map rule (Direct Credit)
[REUSE_SQL] AND nc_client.seq_party_id = '2341387'	WHERE AccountKey = '2341387'	((source[0].seq_pay_method_id == 17) ? 'Direct Credit' : ((source[0].seq_pay_method_id == 14) ? 'Cheque' : ((source[0].seq_pay_method_id == 18) ? 'Direct Debit' : ((source[0].seq_pay_method_id == 22) ? 'Credit Card' : 'UNKNOWN' ) ) )    ).should.equal(destination[0].PaymentMethod)	1:1 map rule (Credit Card)
