Meta_ChangeFlag	Meta_Insert_TaskExecutionInstanceId	Meta_LatestUpdate_TaskExecutionInstanceId	accnt_frmp_id	seq_product_item_id	frmp_date	event_date	active	insert_datetime	insert_user	insert_process	update_datetime	update_user	update_process	site_id	trans_id	move_in
1	-1	-1	3449631	27164	2004-09-03 00:00:00.000	2004-09-03 00:00:00.000	Y	2004-09-05 07:38:23.060	PTM-DB10	DATALOAD	NULL	NULL	NULL	10295	86166	Y
1	-1	-1	2235401	35100	2004-12-02 00:00:00.000	2004-12-02 00:00:00.000	Y	2004-12-07 10:26:56.163	PTM-DB10	DATALOAD	NULL	NULL	NULL	18170	190384	Y
1	-1	-1	3034684	1496829	2012-04-20 00:00:00.000	2012-04-20 00:00:00.000	Y	2012-04-29 05:13:22.490	PTM-DB10	DATALOAD	NULL	NULL	NULL	18170	30387825	N
1	-1	-1	2087710	43405	2005-02-16 00:00:00.000	2005-02-16 00:00:00.000	Y	2005-02-21 18:16:24.207	PTM-DB10	DATALOAD	NULL	NULL	NULL	26269	266667	Y
1	-1	-1	2186348	1429804	2011-07-29 00:00:00.000	2011-07-29 00:00:00.000	Y	2011-08-06 11:08:31.503	PTM-DB10	DATALOAD	NULL	NULL	NULL	26269	25384866	Y
1	-1	-1	2233183	43405	2007-06-21 00:00:00.000	2007-06-21 00:00:00.000	Y	2007-06-25 15:06:01.360	PTM-DB10	DATALOAD	NULL	NULL	NULL	26269	4773473	N
1	-1	-1	3097291	1649800	2012-03-30 00:00:00.000	2012-03-30 00:00:00.000	Y	2012-04-04 08:35:44.530	PTM-DB10	DATALOAD	NULL	NULL	NULL	26269	29994130	N
1	-1	-1	3289293	1856899	2012-11-21 00:00:00.000	2012-11-21 00:00:00.000	Y	2012-12-08 11:53:05.137	PTM-DB10	DATALOAD	NULL	NULL	NULL	50810	35091249	N
1	-1	-1	3598194	69028	2005-09-01 00:00:00.000	2005-09-01 00:00:00.000	Y	2005-09-06 05:53:40.247	PTM-DB10	DATALOAD	NULL	NULL	NULL	50810	642848	Y
1	-1	-1	1448906	1385562	2011-10-06 00:00:00.000	2011-10-06 00:00:00.000	Y	2011-11-10 04:09:38.310	PTM-DB10	DATALOAD	NULL	NULL	NULL	50813	27088130	N
1	-1	-1	3560275	69031	2005-08-09 00:00:00.000	2005-08-09 00:00:00.000	Y	2005-08-24 06:42:06.557	PTM-DB10	DATALOAD	NULL	NULL	NULL	50813	606503	Y
1	-1	-1	1854827	1423578	2011-04-19 00:00:00.000	2011-04-19 00:00:00.000	Y	2011-06-21 08:08:46.290	PTM-DB10	DATALOAD	NULL	NULL	NULL	50815	24691771	N
1	-1	-1	3706722	93602	2005-10-27 00:00:00.000	2005-10-27 00:00:00.000	Y	2005-10-31 18:40:59.313	PTM-DB10	DATALOAD	NULL	NULL	NULL	50815	808736	Y
1	-1	-1	1412444	1385553	2011-04-15 00:00:00.000	2011-04-15 00:00:00.000	Y	2011-04-23 05:12:39.227	PTM-DB10	DATALOAD	NULL	NULL	NULL	50816	23797834	N
