Meta_ChangeFlag	Meta_Insert_TaskExecutionInstanceId	Meta_LatestUpdate_TaskExecutionInstanceId	seq_party_id	party_code	party_name	first_name	last_name	initials	title	job_title	notes	multi_lock_flag	phone_no	fax_no	mobile_no	email_address	web_address	street_addr_no	street_addr_1	street_addr_2	street_addr_3	street_addr_4	street_addr_5	street_post_code	postal_addr_1	postal_addr_2	postal_addr_3	postal_addr_4	postal_addr_5	postal_post_code	active	insert_datetime	insert_user	insert_process	update_datetime	update_user	update_process	seq_role_id	home_phone_no	std_code	user_defined_1	user_defined_2	user_defined_3	user_defined_4	user_defined_5	date_of_birth	drivers_licence	dlisence_expiry_date	cust_id_type1	cust_id_code1	cust_id_expiry1	cust_id_type2	cust_id_code2	cust_id_expiry2	logon_date	commn_sales_type_id	commn_team_leader_id	max_call	postal_addr_no	postal_addr_name	postal_addr_6	postal_addr_dpid	street_addr_dpid	postal_addr_unit	postal_addr_building	street_addr_unit	street_addr_building	middle_names	prev_last_name	gender	language_id	correspondence_name	trading_name	trustee_name	override_corr	oss_login	oss_pass2	oss_active	primary_phone_type_id	secondary_phone_no	secondary_std_code	secondary_phone_type_id	phone_no_not_known	international_phone_check	international_phone_no	referal_partner	partner_reference	max_meter_reads
1	-1	-1	2102891	1705150	Firstname1 Lastname1	Firstname1	Lastname1		Ms	NULL		NULL	12345678		NULL			NULL	20 fake AVE 	MARLESTON	SA	NULL	NULL	NULL	20 Fake Avenue	MARLESTON	SA	NULL	NULL	5033	Y	2011-08-20 14:17		ADDNEWCLIENT_WZ	2011-11-10 17:34	NULL	CMS2	NULL	NULL	DWSTR08	NULL	12345678		NULL	NULL	1930-01-02 0:00	NULL	NULL			NULL			NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	1			NULL	N	N	NULL	NULL	NULL	NULL
1	-1	-1	2102881	1705145	Firstname2 Lastname2	Firstname2	Lastname2	E		NULL		NULL	12345678		NULL			NULL	2 Fake CL 	PORT AUGUSTA WEST	SA	NULL	NULL	NULL	2 Fake CL 	PORT AUGUSTA WEST	SA	NULL	NULL	5700	Y	2011-08-20 14:14		ADDNEWCLIENT_WZ	NULL	NULL	NULL	NULL	NULL	DWSTR08	NULL			NULL	NULL	1951-01-03 0:00	NULL	NULL			NULL			NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	1			NULL	N	N	NULL	NULL	NULL	NULL
1	-1	-1	2341387	1840519	The Occupier	The	Occupier	NULL	NULL	NULL		NULL	NULL	NULL	NULL	NULL	NULL	NULL	1 Fake Court	HAMPTON PARK	VIC	NULL	NULL	NULL	1 Fake Court	HAMPTON PARK	VIC	NULL	NULL	3976	Y	2012-03-14 10:56		ADDNEWCLIENT_WZ	NULL	NULL	NULL	NULL	NULL	NULL	NULL	        	Error   in input DPID	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Y	N	NULL	NULL	NULL	NULL
1	-1	-1	2341539	1840601	Business1	NULL	NULL	NULL	NULL	NULL		NULL	123456	NULL		NULL	NULL	NULL	"FACTORY 1, 3 Fake Street"	WILLIAMSTOWN NORTH	VIC 3016	NULL	NULL	NULL	"FACTORY 1, 3 Fake Street"	WILLIAMSTOWN NORTH	VIC	NULL	NULL	3016	Y	2012-03-14 12:07		ADDNEWCLIENT_WZ	NULL	NULL	NULL	NULL	NULL	DWSTR0412	NULL	        		NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	2	NULL	NULL	NULL	N	N	NULL	NULL	NULL	NULL
1	-1	-1	2341540	firstnam3	Firstname3 Lastname3	Firstname3	Lastname3	NULL	NULL	NULL		NULL	123456	NULL		NULL	NULL	NULL	"FACTORY 1, 3 Fake Street"	WILLIAMSTOWN NORTH	VIC 3016	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Y	2012-03-14 12:07		ADDNEWCLIENT_WZ	NULL	NULL	NULL	NULL	NULL	DWSTR0412	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	2	NULL	NULL	NULL	N	N	NULL	NULL	NULL	NULL
1	-1	-1	2341545	1840609	Firstname4 Lastname4	Firstname4	Lastname4	NULL	Mr	NULL		NULL	123456	NULL		abcd@yahoo.com	NULL	NULL	"Unit 11, 10 Fake Street"	PRAHRAN	VIC	NULL	NULL	NULL	"Unit 1, 16 Fake Street"	WINDSOR	VIC	NULL	NULL	3181	Y	2012-03-14 12:08		ADDNEWCLIENT_WZ	2013-04-10 18:09	NULL	CMS2	NULL	NULL	DWSTR0412	NULL	12345678		NULL	NULL	1993-01-04 0:00	NULL	NULL	PASSPORT	12345678	2020-01-01 0:00	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	2	12345678	DWSTR03	1	N	N	NULL	NULL	NULL	NULL
1	-1	-1	2101651	1704463	Firstname5 Lastname5	Firstname5	Lastname5		Mr	NULL		NULL	123456					NULL	55 FAKE AVE 	Norlane	VIC	NULL	NULL	NULL	55 Fake Avenue	NORLANE	VIC	NULL	NULL	3214	Y	2011-08-19 13:41		ADDNEWCLIENT_WZ	2011-11-10 7:59	NULL	CMS2	NULL	NULL	DWSTR0412	NULL	12345678		NULL	NULL	1992-01-05 0:00	NULL	NULL			NULL			NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	2			NULL	N	N	NULL	NULL	NULL	NULL
1	-1	-1	2101657	1704459	Firstname6 Lastname6	Firstname6	Lastname6	NULL	Mr	NULL		NULL	123456	NULL		abcd@hotmail.com	NULL	NULL	24 Fake Street	RESERVOIR	Melbourne	NULL	NULL	NULL	24 Fale Street	RESERVOIR	Melbourne	NULL	NULL	3073	Y	2011-08-19 13:42		ADDNEWCLIENT_WZ	2013-09-05 0:38	NULL	CMS2	NULL	NULL	DWSTR0412	NULL	12345678		NULL	NULL	1984-01-06 0:00	NULL	NULL	DRIVE	12345678	2020-01-01 0:00	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	2	NULL	NULL	NULL	N	N	NULL	NULL	NULL	NULL
1	-1	-1	2101756	1704517	Firstname7 Lastname7	Firstname7	Lastname7		Ms	NULL		NULL	12345678		NULL	abcd@gmail.com		NULL	9 FAKE GVE 	Traralgon	VIC	NULL	NULL	NULL	9 Fake Grove	TRARALGON	VIC	NULL	NULL	3844	Y	2011-08-19 14:21		ADDNEWCLIENT_WZ	2011-11-10 8:02	NULL	CMS2	NULL	NULL	DWSTR03	NULL	12345678		NULL	NULL	1977-01-07 0:00	NULL	NULL			NULL			NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	1			NULL	N	N	NULL	NULL	NULL	NULL
1	-1	-1	2101757	firstnam7	Firstname7 Lastname7	Firstname7	Lastname7		NULL			NULL	12345678			abcd@gmail.com	NULL	NULL				NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Y	2011-08-19 14:21		ADDNEWCLIENT_WZ	NULL	NULL	NULL	NULL		DWSTR03	NULL	NULL	NULL	NULL	NULL	1977-01-07 0:00	NULL	NULL			NULL			NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	1			NULL	N	N	NULL	NULL	NULL	NULL
1	-1	-1	2101832	CT2101832	Firstname8 Lastname8	Firstname8	Lastname8	NULL	Mrs	NULL		NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Y	2011-08-19 14:55		CMS2	2011-09-06 16:44	NULL	CMS2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1964-01-08 0:00	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	N	NULL	NULL	NULL	NULL
1	-1	-1	2101839	firstnam9	Firstname9 Lastname9	Firstname9	Lastname9		NULL			NULL	12345678				NULL	NULL				NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Y	2011-08-19 14:58		ADDNEWCLIENT_WZ	NULL	NULL	NULL	NULL		DWSTR08	NULL	NULL	NULL	NULL	NULL	1926-01-09 0:00	NULL	NULL	DRIVE	12345678	2020-01-01 0:00			NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	1			NULL	N	N	NULL	NULL	NULL	NULL
1	-1	-1	2101974	1704608	Firstname10 Lastname10	Firstname10	Lastname10	NULL	Ms	NULL		NULL	12345678	NULL		abcd@yahoo.com	NULL	NULL	9 Fake Grove	HOLDEN HILL	SA	NULL	NULL	NULL	9 Fake Grove	HOLDEN HILL	SA	NULL	NULL	5088	Y	2011-08-19 16:00		ADDNEWCLIENT_WZ	2014-03-11 10:33	NULL	CMS2	NULL	NULL	DWSTR08	NULL	12345678		NULL	NULL	1949-01-10 0:00	NULL	NULL	MEDICARE	12345678	2020-01-01 0:00	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	1	123456	DWSTR0412	2	N	N	NULL	NULL	NULL	NULL
1	-1	-1	158947	555899	Lastname20	Firstname20 & Firstname20	Lastname20			NULL	NULL	NULL	98741234	NULL	NULL	NULL	NULL	123	123 Fake Street	RINGWOOD	VIC	NULL	NULL	NULL	123 Fake Street	RINGWOOD	VIC	NULL	NULL	3134	Y	2005-08-15 8:40	MCLENS	ADDNEWCLIENT_WZ	2013-12-06 9:07	HACKSAW	JTS6488 - 20131203	NULL	NULL	DWSTR03	NULL	72151234	1.30101E+36	NULL	NULL	1964-01-01 0:00		NULL	DRIVE	1234	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	1	NULL	NULL	NULL	N	N	NULL	NULL	NULL	NULL
1	-1	-1	1316585	1271933	Firstname21 & Firstname22 Lastname21	Firstname21 & Firstname22	Lastname21	NULL	Mr	NULL	55231234	NULL	55231234	NULL	NULL	noemail@lumoenergy.com.au	NULL	NULL	123 Fake Road	PORTLAND	VIC	NULL	NULL	NULL	123 Fake Court	BOLWARRA	VIC	NULL	NULL	3305	Y	2009-05-26 16:10	NGLAWR	ADDNEWCLIENT_WZ	2014-07-25 14:26	PIKE	VE_7442_v3	NULL	NULL	DWSTR03	NULL	85651234		NULL	NULL	1954-01-01 0:00	NULL	NULL	DRIVE	1234		NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	1	NULL	NULL	NULL	N	N	NULL	NULL	NULL	NULL
1	-1	-1	1510711	1385158	Firstname23 Lastname23	Firstname23	Lastname23		Mrs	NULL	 	NULL	83391234		433123456	email@y7mail.com		NULL	123 FAKE WAY	cragieburn	VIC	NULL	NULL	NULL	123 FAKE WAY	CRAIGIEBURN	VIC	NULL	NULL	3064	Y	2010-01-08 21:24		ADDNEWCLIENT_WZ	2014-01-20 12:16	VIVEK.JOSHI	CMS2	NULL	NULL	DWSTR03	NULL	66251234		NULL	NULL	1984-01-01 0:00	NULL	NULL	DRIVE	1234				NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	1	761234	DWSTR0433	2	N	N	NULL	NULL	NULL	NULL
1	-1	-1	1944222	1619126	Business24	NULL	NULL	NULL	NULL	NULL		NULL	96041234	NULL	NULL	NULL	NULL	NULL	PO BOX 123	COLLINS STREET WEST	VIC	NULL	NULL	NULL	Administrators Pty Ltd	GPO Box 123	VIC	NULL	NULL	3000	Y	2011-03-15 9:52	JOHNSN	ADDNEWCLIENT_WZ	2013-02-20 8:56	SAWYE	CMS2	NULL	NULL	DWSTR03	NULL	60481234		NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	1	NULL	NULL	NULL	N	N	NULL	NULL	NULL	NULL
1	-1	-1	1944223	CT1944223	Firstname25 Lastname25	Firstname25	Lastname25		NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	PO BOX 123	COLLINS STREET WEST	VIC	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Y	2011-03-15 9:52	JOHNSN	ADDNEWCLIENT_WZ	2011-11-22 16:44	BERGER	CMS2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	N	NULL	NULL	NULL	NULL
1	-1	-1	3	VECOMPANY	Lumo Energy Australia Pty Ltd	NULL	NULL	NULL	NULL	NULL		NULL	1300 11 5866	1300 136 891	NULL	info@lumoenergy.com.au	www.lumoenergy.com.au	NULL	NULL	NULL	NULL	NULL	NULL	NULL	GPO Box 870	Melbourne	VIC	NULL	NULL	3001	Y	2002-07-25 9:56	CMS2	DATALOAD	2010-07-04 12:29	MCDONS	CMS2	NULL	NULL	NULL	ABN 69 100 528 327	69661727	1.30101E+36	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	N	NULL	NULL	NULL	NULL
1	-1	-1	72594	STANDARD	Energy Brokers	NULL	NULL	NULL	NULL	NULL		NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	2002-04-18 19:53	ADMINISTRATOR	CMS2	2008-07-09 11:49	KAME	CMS2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	N	NULL	NULL	NULL	NULL
