Meta_ChangeFlag	Meta_Insert_TaskExecutionInstanceId	Meta_LatestUpdate_TaskExecutionInstanceId	sched_id	price_plan_id	sched_type_id	meter_type_id	capacity_id	band_header_id	active	insert_datetime	insert_user	insert_process	update_datetime	update_user	update_process	contractable	summ_all_in_class	invoice_desc	seq_account_id
1	-1	-1	112213	19904	5	66	9	NULL	Y	2009-12-23 08:55:02.230	GORADO	IFPPIDSCH	2013-12-11 12:49:52.703	BEN.HOH	IFPPUDSCH	N	N	Service to Property	NULL
1	-1	-1	112333	19904	6	8	9	NULL	Y	2009-12-23 08:55:10.573	GORADO	IFPPIDSCH	NULL	NULL	NULL	N	N	Electricity Usage	NULL
1	-1	-1	112953	20027	11	66	8	NULL	Y	2009-12-24 13:01:22.763	ROCK2	GasPP20091224	2013-12-11 12:15:54.987	BEN.HOH	IFPPUDSCH	N	N	Service to Property Charge	NULL
1	-1	-1	112957	20027	12	68	8	NULL	Y	2009-12-24 13:01:22.763	ROCK2	GasPP20091224	2014-07-18 07:24:27.727	BEN.HOH	IFPPUDSCH	N	N	Gas Usage	NULL
1	-1	-1	113161	20180	5	66	9	NULL	Y	2009-12-24 13:40:42.390	MILLERL	IFPPIDSCH	2013-12-11 12:50:48.750	BEN.HOH	IFPPUDSCH	N	N	Service to Property Charge	NULL
1	-1	-1	113581	20180	6	8	9	NULL	Y	2009-12-24 13:40:50.843	MILLERL	IFPPIDSCH	NULL	NULL	NULL	N	N	Electricity Usage	NULL
1	-1	-1	122977	21695	5	66	9	NULL	Y	2010-12-17 13:18:53.773	LIEWC	UTLDUPPP	2013-12-11 12:50:50.600	BEN.HOH	IFPPUDSCH	N	N	Service to Property	NULL
1	-1	-1	122978	21695	6	8	9	NULL	Y	2010-12-17 13:18:53.773	LIEWC	UTLDUPPP	NULL	NULL	NULL	N	N	Electricity Usage	NULL
1	-1	-1	122981	21695	10	1	9	NULL	Y	2010-12-17 13:18:53.773	LIEWC	UTLDUPPP	NULL	NULL	NULL	N	N	Network Rebate	NULL
1	-1	-1	164827	28606	5	66	9	NULL	Y	2013-11-13 10:21:25.213	KAME	IFPPIDSCH	NULL	NULL	NULL	N	N	Service to Property	NULL
1	-1	-1	164857	28606	6	8	9	NULL	Y	2013-11-13 10:21:25.790	KAME	IFPPIDSCH	NULL	NULL	NULL	N	N	Electricity Usage	NULL
1	-1	-1	164902	28606	10	1	9	NULL	Y	2013-11-13 10:21:26.520	KAME	IFPPIDSCH	NULL	NULL	NULL	N	N	Network Rebate	NULL
