network_node_id	network_id	network_node_code	network_node_desc	active	insert_datetime	insert_user	insert_process	update_datetime	update_user	update_process	loss_factor	temperature	gas_calorific_value	region_id	incumbent_id	network_section_id	Meta_Insert_TaskExecutionInstanceId	Meta_LatestUpdate_TaskExecutionInstanceId
7	16	NSYS	Sydney South	Y	2004-01-01	RJS	MTUTNETNOD	2004-01-01	MILLERL	MTUTNETNOD	1.0051	NULL	NULL	5	NULL	NULL	-1	-1
8	5	VAPD	Portland 500	Y	2004-01-01	SYSTEM	DATALOAD	2004-01-01	MILLERL	MTUTNETNOD	1.0148	NULL	NULL	1	NULL	NULL	-1	-1
9	5	VATS	Altona 22	Y	2004-01-01	SYSTEM	DATALOAD	2004-01-01	MILLERL	MTUTNETNOD	0.9988	NULL	NULL	1	NULL	NULL	-1	-1
10	5	VBAT	Ballarat	Y	2004-01-01	SYSTEM	DATALOAD	2004-01-01	MILLERL	MTUTNETNOD	1.0419	NULL	NULL	1	NULL	NULL	-1	-1
11	5	VBE2	Bendigo 22	Y	2004-01-01	SYSTEM	DATALOAD	2004-01-01	MILLERL	MTUTNETNOD	1.0785	NULL	NULL	1	NULL	NULL	-1	-1
12	5	VBE6	Bendigo 66	Y	2004-01-01	SYSTEM	DATALOAD	2004-01-01	MILLERL	MTUTNETNOD	1.0806	NULL	NULL	1	NULL	NULL	-1	-1
13	8	VBL2	Brooklyn 22 (AGL)	Y	2004-01-01	SYSTEM	DATALOAD	2004-01-01	MILLERL	MTUTNETNOD	1.0026	NULL	NULL	1	NULL	NULL	-1	-1
14	5	VBL3	Brooklyn 22 (POWERCOR)	Y	2004-01-01	SYSTEM	DATALOAD	2004-01-01	MILLERL	MTUTNETNOD	1.0026	NULL	NULL	1	NULL	NULL	-1	-1
15	8	VBL6	Brooklyn 66 (AGL)	Y	2004-01-01	SYSTEM	DATALOAD	2004-01-01	MILLERL	MTUTNETNOD	1.005	NULL	NULL	1	NULL	NULL	-1	-1
16	5	VBL7	Brooklyn 66 (POWERCOR)	Y	2004-01-01	SYSTEM	DATALOAD	2004-01-01	MILLERL	MTUTNETNOD	1.005	NULL	NULL	1	NULL	NULL	-1	-1
17	6	VBL8	Brooklyn 66 (CITIPOWER)	Y	2004-01-01	SYSTEM	DATALOAD	2004-01-01	MILLERL	MTUTNETNOD	1.005	NULL	NULL	1	NULL	NULL	-1	-1
18	6	VBT2	Brunswick 22 (CITIPOWER)	Y	2004-01-01	SYSTEM	DATALOAD	2004-01-01	MILLERL	MTUTNETNOD	0.9993	NULL	NULL	1	NULL	NULL	-1	-1
19	8	VBTS	Brunswick 22 (AGL)	Y	2004-01-01	SYSTEM	DATALOAD	2004-01-01	MILLERL	MTUTNETNOD	0.9993	NULL	NULL	1	NULL	NULL	-1	-1
20	9	VER2	East Rowville 66 (TXU)	Y	2004-01-01	SYSTEM	DATALOAD	2004-01-01	MILLERL	MTUTNETNOD	0.9942	NULL	NULL	1	NULL	NULL	-1	-1
21	7	VERT	East Rowville 66 (UE)	Y	2004-01-01	SYSTEM	DATALOAD	2004-01-01	MILLERL	MTUTNETNOD	0.9942	NULL	NULL	1	NULL	NULL	-1	-1
22	5	VFB2	Fishermens Bend 66 (POWERCOR)	Y	2004-01-01	SYSTEM	DATALOAD	2004-01-01	MILLERL	MTUTNETNOD	1.0034	NULL	NULL	1	NULL	NULL	-1	-1
23	6	VFBT	Fishermens Bend 66 (CITIPOWER)	Y	2004-01-01	SYSTEM	DATALOAD	2004-01-01	MILLERL	MTUTNETNOD	1.0034	NULL	NULL	1	NULL	NULL	-1	-1
24	5	VCB5	Cranbourne 66 (UE)	Y	2004-01-01	SYSTEM	DATALOAD	2004-01-01	MILLERL	MTUTNETNOD	0.9892	NULL	NULL	1	NULL	NULL	-1	-1
25	5	VGNT	Glenrowan	Y	2004-01-01	SYSTEM	DATALOAD	2004-01-01	MILLERL	MTUTNETNOD	1.0338	NULL	NULL	1	NULL	NULL	-1	-1
26	5	VGT6	Geelong 66	Y	2004-01-01	SYSTEM	DATALOAD	2004-01-01	MILLERL	MTUTNETNOD	1.0134	NULL	NULL	1	NULL	NULL	-1	-1
27	5	VHOT	Horsham	Y	2004-01-01	SYSTEM	DATALOAD	2004-01-01	MILLERL	MTUTNETNOD	1.1015	NULL	NULL	1	NULL	NULL	-1	-1
28	5	VHTS	Heatherton	Y	2004-01-01	SYSTEM	DATALOAD	2004-01-01	MILLERL	MTUTNETNOD	0.9952	NULL	NULL	1	NULL	NULL	-1	-1
29	5	VJLA	BHP Western Port	Y	2004-01-01	SYSTEM	DATALOAD	2004-01-01	MILLERL	MTUTNETNOD	0.9888	NULL	NULL	1	NULL	NULL	-1	-1
30	5	VKG2	Kerang 22	Y	2004-01-01	SYSTEM	DATALOAD	2004-01-01	MILLERL	MTUTNETNOD	1.1354	NULL	NULL	1	NULL	NULL	-1	-1
31	5	VKG6	Kerang 66	Y	2004-01-01	SYSTEM	DATALOAD	2004-01-01	MILLERL	MTUTNETNOD	1.1294	NULL	NULL	1	NULL	NULL	-1	-1
32	8	VKT2	Keilor 66 (AGL)	Y	2004-01-01	SYSTEM	DATALOAD	2004-01-01	MILLERL	MTUTNETNOD	0.9993	NULL	NULL	1	NULL	NULL	-1	-1
33	5	VKTS	Keilor 66 (POWERCOR)	Y	2004-01-01	SYSTEM	DATALOAD	2004-01-01	MILLERL	MTUTNETNOD	0.9993	NULL	NULL	1	NULL	NULL	-1	-1
34	5	VLY6	Loy Yang Substation	Y	2004-01-01	SYSTEM	DATALOAD	2004-01-01	MILLERL	MTUTNETNOD	0.9699	NULL	NULL	1	NULL	NULL	-1	-1
35	5	VMBT	Mt Beauty	Y	2004-01-01	SYSTEM	DATALOAD	2004-01-01	MILLERL	MTUTNETNOD	1.0178	NULL	NULL	1	NULL	NULL	-1	-1
36	5	VMT2	Malvern 22	Y	2004-01-01	SYSTEM	DATALOAD	2004-01-01	MILLERL	MTUTNETNOD	0.9907	NULL	NULL	1	NULL	NULL	-1	-1
37	5	VMT6	Malvern 66	Y	2004-01-01	SYSTEM	DATALOAD	2004-01-01	MILLERL	MTUTNETNOD	0.9904	NULL	NULL	1	NULL	NULL	-1	-1
38	9	VMWT	Morwell TS	Y	2004-01-01	SYSTEM	DATALOAD	2004-01-01	MILLERL	MTUTNETNOD	0.9716	NULL	NULL	1	NULL	NULL	-1	-1
39	5	VPTH	Pt Henry	Y	2004-01-01	SYSTEM	DATALOAD	2004-01-01	MILLERL	MTUTNETNOD	1.0173	NULL	NULL	1	NULL	NULL	-1	-1
40	5	VRC2	Red Cliffs 22	Y	2004-01-01	SYSTEM	DATALOAD	2004-01-01	MILLERL	MTUTNETNOD	1.1688	NULL	NULL	1	NULL	NULL	-1	-1
41	5	VRC6	Red Cliffs 66	Y	2004-01-01	SYSTEM	DATALOAD	2004-01-01	MILLERL	MTUTNETNOD	1.159	NULL	NULL	1	NULL	NULL	-1	-1
42	5	VRCA	Red Cliffs 66 (AIE&W)	Y	2004-01-01	SYSTEM	DATALOAD	2004-01-01	MILLERL	MTUTNETNOD	1.159	NULL	NULL	1	NULL	NULL	-1	-1
43	5	VRT2	Richmond 22	Y	2004-01-01	SYSTEM	DATALOAD	2004-01-01	MILLERL	MTUTNETNOD	0.9979	NULL	NULL	1	NULL	NULL	-1	-1
44	7	VRT6	Richmond 66 (UE)	Y	2004-01-01	SYSTEM	DATALOAD	2004-01-01	MILLERL	MTUTNETNOD	1.0016	NULL	NULL	1	NULL	NULL	-1	-1
45	6	VRT7	Richmond 66 (CITIPOWER)	Y	2004-01-01	SYSTEM	DATALOAD	2004-01-01	MILLERL	MTUTNETNOD	1.0016	NULL	NULL	1	NULL	NULL	-1	-1
46	7	VRW2	Ringwood 22 (UE)	Y	2004-01-01	SYSTEM	DATALOAD	2004-01-01	MILLERL	MTUTNETNOD	0.9987	NULL	NULL	1	NULL	NULL	-1	-1
47	9	VRW3	Ringwood 22 (TXU)	Y	2004-01-01	SYSTEM	DATALOAD	2004-01-01	MILLERL	MTUTNETNOD	0.9987	NULL	NULL	1	NULL	NULL	-1	-1
48	7	VRW6	Ringwood 66 (UE)	Y	2004-01-01	SYSTEM	DATALOAD	2004-01-01	MILLERL	MTUTNETNOD	0.9959	NULL	NULL	1	NULL	NULL	-1	-1
49	9	VRW7	Ringwood 66 (TXU)	Y	2004-01-01	SYSTEM	DATALOAD	2004-01-01	MILLERL	MTUTNETNOD	0.9959	NULL	NULL	1	NULL	NULL	-1	-1
50	5	VSHT	Shepparton	Y	2004-01-01	SYSTEM	DATALOAD	2004-01-01	MILLERL	MTUTNETNOD	1.0504	NULL	NULL	1	NULL	NULL	-1	-1
51	7	VSV2	Springvale 66 (UE)	Y	2004-01-01	SYSTEM	DATALOAD	2004-01-01	MILLERL	MTUTNETNOD	0.9959	NULL	NULL	1	NULL	NULL	-1	-1
52	6	VSVT	Springvale 66 (CITIPOWER)	Y	2004-01-01	SYSTEM	DATALOAD	2004-01-01	MILLERL	MTUTNETNOD	0.9959	NULL	NULL	1	NULL	NULL	-1	-1
53	7	VTBT	Tyabb	Y	2004-01-01	SYSTEM	DATALOAD	2004-01-01	MILLERL	MTUTNETNOD	0.9918	NULL	NULL	1	NULL	NULL	-1	-1
54	5	VTGT	Terang	Y	2004-01-01	SYSTEM	DATALOAD	2004-01-01	MILLERL	MTUTNETNOD	1.0486	NULL	NULL	1	NULL	NULL	-1	-1
