Meta_ChangeFlag	Meta_Insert_TaskExecutionInstanceId	Meta_LatestUpdate_TaskExecutionInstanceId	seq_client_charge_id	seq_charge_item_id	seq_party_id	seq_invoice_header_id	seq_invoice_detail_id	charge_date	charge_amount	active	insert_datetime	insert_user	insert_process	update_datetime	update_user	update_process	invoice_description	seq_recurring_charge_id	notes	approved	approved_date	approved_user	seq_product_item_id	ntinv_id	tax_dtl_amount_1	tax_dtl_amount_2	tax_dtl_amount_3	tax_dtl_amount_4	tax_dtl_amount_5	tax_dtl_amount_6	tax_rate_history_id	inv_smoothing_washup_id
1	-1	-1	289343	59	1316585	6475926	13681124	2009-07-09 14:01:01.737	21.97	Y	2009-07-09 14:01:01.737	XMLProc	SOAUTOFEE	NULL	NULL	NULL	"Service Order (Re-energisation), NMI: 62035555229"	NULL	Auto Service Order Charge for Service Order:000262969	Y	2009-07-09 00:00:00.000	GLEESG	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	583429	349	1944222	15245713	29409965	2011-04-14 19:28:47.410	36.91	Y	2011-04-14 19:28:47.410	XMLProc	SOAUTOFEE	NULL	NULL	NULL	"Service Order (De-energisation), NMI: 60012214665"	NULL	Auto Service Order Charge for Service Order: 000508998	Y	2011-04-15 00:00:00.000	TRANLU	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	585095	349	1944222	15245713	29409966	2011-04-18 10:37:33.007	36.91	Y	2011-04-18 10:37:33.007	XMLProc	SOAUTOFEE	NULL	NULL	NULL	"Service Order (De-energisation), NMI: 60012189074"	NULL	Auto Service Order Charge for Service Order: 000509004	Y	2011-04-18 00:00:00.000	TRANLU	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	586895	269	1944222	15245713	29409967	2011-04-21 12:25:23.490	20.62	Y	2011-04-21 12:25:23.490	XMLProc	SOAUTOFEE	NULL	NULL	NULL	"Service Order (De-energisation), NMI: 64076201672"	NULL	Auto Service Order Charge for Service Order: 000508996	Y	2011-04-21 00:00:00.000	TRANLU	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	601886	269	1944222	15245713	29409968	2011-05-25 08:37:03.750	20.62	Y	2011-05-25 08:37:03.750	XMLProc	SOAUTOFEE	NULL	NULL	NULL	"Service Order (De-energisation), NMI: 64076363925"	NULL	Auto Service Order Charge for Service Order: 000526591	Y	2011-05-25 00:00:00.000	TRANLU	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	602714	499	1944222	15245713	29409969	2011-05-26 12:23:10.180	15.60	Y	2011-05-26 12:23:10.180	XMLProc	SOAUTOFEE	NULL	NULL	NULL	"Service Order (De-energisation), NMI: 63056720181"	NULL	Auto Service Order Charge for Service Order: 000526590	Y	2011-05-26 00:00:00.000	TRANLU	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	602911	747	1944222	15245713	29409970	2011-05-26 18:19:54.953	19.25	Y	2011-05-26 18:19:54.953	XMLProc	SOAUTOFEE	NULL	NULL	NULL	"Service Order (De-energisation), NMI: 62037402692"	NULL	Auto Service Order Charge for Service Order: 000526589	Y	2011-05-27 00:00:00.000	TRANLU	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	605320	349	1944222	15245713	29409971	2011-05-31 14:26:04.340	36.91	Y	2011-05-31 14:26:04.340	XMLProc	SOAUTOFEE	NULL	NULL	NULL	"Service Order (De-energisation), NMI: 60012590264"	NULL	Auto Service Order Charge for Service Order: 000526588	Y	2011-05-31 00:00:00.000	TRANLU	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	618987	708	1944222	15245713	29409972	2011-06-28 07:36:55.457	13.07	Y	2011-06-28 07:36:55.457	XMLProc	SOAUTOFEE	NULL	NULL	NULL	"Service Order (De-energisation), NMI: 61023005012"	NULL	Auto Service Order Charge for Service Order: 000537356	Y	2011-06-28 00:00:00.000	TRANLU	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	640913	499	1944222	15245713	29409973	2011-08-01 21:47:42.143	15.60	Y	2011-08-01 21:47:42.143	XMLProc	SOAUTOFEE	NULL	NULL	NULL	"Service Order (De-energisation), NMI: 63056494967"	NULL	Auto Service Order Charge for Service Order: 000560068	Y	2011-08-02 00:00:00.000	TRANLU	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
