Meta_ChangeFlag	Meta_Insert_TaskExecutionInstanceId	Meta_LatestUpdate_TaskExecutionInstanceId	change_reason_id	change_reason_code	change_reason_desc	switch_reason_flag	active	insert_datetime	insert_user	insert_process	update_datetime	update_user	update_process	end_date_required	bus_days_in_past	bus_days_in_future	seq_product_type_id	site_class_id	retro_cr_code	future_cr_code
1	-1	-1	1	1000	Change Retailer	Y	Y	2002-07-23 14:49:43.000	CMS2	DATALOAD	2012-10-07 09:19:53.443	PTM-DB10	CROPPCODE	N	0	65	2	6	1010	NULL
1	-1	-1	2	1010	Change Retailer - Retro Align to Meter Read	Y	Y	2002-07-23 14:49:43.000	CMS2	DATALOAD	2012-10-07 09:19:53.443	PTM-DB10	CROPPCODE	N	10	0	2	6	NULL	1000
1	-1	-1	3	1020	Change Retailer - Retro - Long Term / Error	Y	Y	2002-07-23 14:49:43.000	CMS2	DATALOAD	2012-10-07 09:19:53.443	PTM-DB10	CROPPCODE	N	130	0	2	6	NULL	1000
1	-1	-1	4	1030	Change Retailer - Move-In	Y	Y	2002-07-23 14:49:43.000	CMS2	DATALOAD	2012-10-07 09:19:53.443	PTM-DB10	CROPPCODE	N	0	65	2	6	1040	NULL
1	-1	-1	5	1040	Change Retailer - Move-In - Retrospective	Y	Y	2002-07-23 14:49:43.000	CMS2	DATALOAD	2012-10-07 09:19:53.443	PTM-DB10	CROPPCODE	N	10	0	2	6	NULL	1030
1	-1	-1	6	1080	Change Retailer - Child NMI	Y	Y	2002-07-23 14:49:43.000	CMS2	DATALOAD	2012-10-07 09:19:53.443	PTM-DB10	CROPPCODE	N	0	65	2	6	1081	NULL
1	-1	-1	7	1081	Change Retailer - Child NMI - Retro Align Meter Rd	Y	Y	2002-07-23 14:49:43.000	CMS2	DATALOAD	2012-10-07 09:19:53.443	PTM-DB10	CROPPCODE	N	10	0	2	6	NULL	1080
1	-1	-1	8	1082	Change Retailer Child - Retro: Long Term / Error	Y	Y	2002-07-23 14:49:43.000	CMS2	DATALOAD	2012-10-07 09:19:53.443	PTM-DB10	CROPPCODE	N	130	0	2	6	NULL	1080
1	-1	-1	9	1083	Change Retailer Child NMI - Move-In	Y	Y	2002-07-23 14:49:43.000	CMS2	DATALOAD	2012-10-07 09:19:53.443	PTM-DB10	CROPPCODE	N	0	65	2	6	1084	NULL
1	-1	-1	10	1084	Change Retailer Child NMI - Move-In - Retro	Y	Y	2002-07-23 14:49:43.000	CMS2	DATALOAD	2012-10-07 09:19:53.443	PTM-DB10	CROPPCODE	N	NULL	NULL	2	6	NULL	1083
1	-1	-1	11	1500	Provide Actual Change Date (New MDP)	N	Y	2002-07-23 14:49:43.000	CMS2	DATALOAD	2012-10-07 09:19:53.443	PTM-DB10	CROPPCODE	N	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	12	2000	Create NMI Details	N	Y	2002-07-23 14:49:43.000	CMS2	DATALOAD	2012-10-07 09:19:53.443	PTM-DB10	CROPPCODE	N	NULL	NULL	NULL	NULL	2001	NULL
1	-1	-1	13	2001	Create NMI Details - Retrospective	N	Y	2002-07-23 14:49:43.000	CMS2	DATALOAD	2012-10-07 09:19:53.443	PTM-DB10	CROPPCODE	N	NULL	NULL	NULL	NULL	NULL	2000
1	-1	-1	14	2020	Create NMI Details - Embedded Network Child	N	Y	2002-07-23 14:49:43.000	CMS2	DATALOAD	2012-10-07 09:19:53.443	PTM-DB10	CROPPCODE	N	NULL	NULL	NULL	NULL	2021	NULL
1	-1	-1	15	2021	Create NMI Details - Emb Network Child - Retro	N	Y	2002-07-23 14:49:43.000	CMS2	DATALOAD	2012-10-07 09:19:53.443	PTM-DB10	CROPPCODE	N	NULL	NULL	NULL	NULL	NULL	2020
1	-1	-1	16	2100	Create External Profile Shape	N	Y	2002-07-23 14:49:43.000	CMS2	DATALOAD	2012-10-07 09:19:53.443	PTM-DB10	CROPPCODE	N	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	17	2500	"Create NMI, Datastream + Meter Details"	N	Y	2002-07-23 14:49:43.000	CMS2	DATALOAD	2012-10-07 09:19:53.443	PTM-DB10	CROPPCODE	N	NULL	NULL	NULL	NULL	2501	NULL
1	-1	-1	18	2501	"Create NMI, Datastream + Meter Details - Retro"	N	Y	2002-07-23 14:49:43.000	CMS2	DATALOAD	2012-10-07 09:19:53.443	PTM-DB10	CROPPCODE	N	NULL	NULL	NULL	NULL	NULL	2500
1	-1	-1	19	2520	"Create NMI, D/stream + Meter Details - Emb NC"	N	Y	2002-07-23 14:49:43.000	CMS2	DATALOAD	2012-10-07 09:19:53.443	PTM-DB10	CROPPCODE	N	NULL	NULL	NULL	NULL	2521	NULL
