meter_read_id 	meter_id 	read_type_id 	seq_product_item_id 	meter_read 	read_date 	audit_reference 	estimated_read 	active 	insert_datetime 	insert_user 	insert_process 	update_datetime 	update_user 	update_process 	add_factor 	period_id 	if_filename 	no_read_desc 	quality_method 	ret_service_order_id 	service_order_trans_code 	quantity 	read_sub_type_id 	read_import_error_id 	reg_pressure 	calorific_value 	consumption_factor 	usage_units 	previous_read 	previous_read_date 	imperial_read 	market_load_datetime 	nem_no_read_reason_id 	nem_no_read_reason_text 	transaction_code 	consumption_litres 	common_factor 	import_meter_read_id 	Meta_Insert_TaskExecutionInstanceId	Meta_LatestUpdate_TaskExecutionInstanceId
27946137	995309	14	821837	52770.0000	2029-04-20 00:00:00.200	550632567	Y	Y	2010-03-16 06:01:55.043	UMBRIA	UTLINSREAD	2010-07-09 13:10:17.877	RAVANN	CMS2	0	0	550632567		E61	NULL	NULL	0.000	8	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	28275	28275
28385842	1318490	14	1242037	124223.0000	2020-03-25 00:00:00.200	TCAUSTM-TNS-M0165511520	Y	Y	2010-04-08 04:57:47.567	UMBRIA	UTLINSREAD	2010-07-23 13:48:59.597	STOWEL	CMS2	0	0	TCAUSTM-TNS-M0165511520		E61	NULL	NULL	785.000	8	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	2009-12-18 22:31:31.000	NULL	NULL	NULL	NULL	NULL	NULL	28275	28275
28680751	875427	2	712670	65830.0000	2020-02-15 00:00:00.200	TCAUSTM-TNS-M0153107596	N	Y	2010-04-17 10:44:50.577	TRANLU	UTLINSREAD	2010-04-17 10:45:23.983	TRANLU	CMS2	0	0	Manual Entry	NULL	NULL	NULL	NULL	0.000	7	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	28275	28275
30856202	511138	12	1237947	26700.0000	2020-03-23 00:00:00.200	UNITEDDP-TXN-3892416	N	Y	2010-04-18 01:22:19.133	UMBRIA	NWOCCACC	2010-08-21 16:30:46.863	LUISHE	CMS2	0	0	UNITEDDP-TXN-3892416		A	NULL	NULL	0.000	9	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	28275	28275
31374256	895708	12	1256534	239930.0000	2020-04-07 00:00:00.200	AGILITYM-TXN-3561923	N	Y	2010-06-09 17:31:19.520	YOSHIA	COPY SITE	2011-04-18 15:10:00.833	ANASTB	CMS2	0	0	NULL	NULL	NULL	NULL	NULL	NULL	9	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	28275	28275
32014441	25108	12	435254	16260.0000	2020-07-08 00:00:00.200	561265157	N	Y	2010-09-08 15:46:00.860	JETILER	UTLINSREAD	2010-12-13 16:15:37.430	JOHNSN	CMS2	100000	0	Manual Entry	NULL	A	NULL	NULL	0.000	9	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	28275	28275
32014443	25107	12	1274485	36050.0000	2020-07-08 00:00:00.000	561265157	N	Y	2010-09-08 15:47:16.017	JETILER	COPY SITE	2011-01-25 11:21:29.010	SAWYE	CMS2	100000	0	NULL	NULL	NULL	NULL	NULL	NULL	9	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	28275	28275
32014444	25108	12	1274485	16260.0000	2020-07-08 00:00:00.200	561265157	N	Y	2010-09-08 15:46:00.860	JETILER	COPY SITE	2011-01-25 11:20:49.587	SAWYE	CMS2	100000	0	NULL	NULL	NULL	NULL	NULL	NULL	9	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	28275	28275
33115724	1259915	12	1389646	1695.0000	2020-10-26 00:00:00.200	SRF HHB-3017a-VGAS-36012931	N	Y	2010-10-28 11:14:07.350	FLEMIA	UTLINSREAD	2011-03-21 16:22:14.873	OREILC	NWOCCACC	0	0	Manual Entry	NULL	NULL	NULL	NULL	0.000	9	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	28275	28275
38099240	527175	12	2050098	19353.0000	2013-04-30 00:00:00.000	Compliance Pro-Rata Read	N	Y	2011-06-23 03:16:42.277	PTM-DB10	UTLINSREAD	2014-01-30 15:48:57.283	KRISTINA.BARTULOVIC	CMS2	100000	0	355475796		E61	NULL	NULL	3943.000	9	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	28275	28275
