Meta_ChangeFlag	Meta_Insert_TaskExecutionInstanceId	Meta_LatestUpdate_TaskExecutionInstanceId	seq_charge_item_id	seq_charge_group_id	charge_item_code	charge_item_desc	invoice_desc	charge_amount	active	insert_datetime	insert_user	insert_process	update_datetime	update_user	update_process	seq_account_id	incl_in_discount_calcs	apply_tax
1	-1	-1	59	1	CTFE	Reconnection (New Customer)	Reconnection (New Customer)	21.97	N	2004-06-03 12:54:52.467	ADMIN	ADMIN	2012-01-10 16:16:20.373	MILLERL	MTCHRGGRP	8	N	Y
1	-1	-1	172	40	CANCADFEE	Administration Fee	Administration Fee	0.00	Y	2005-08-30 07:57:10.617	LEEW	MTCHRGGRP	2012-10-31 16:55:02.083	JOHAN.SANTEN	MTCHRGGRP	8	N	Y
1	-1	-1	177	44	RCFE	Reconnection Fee	Reconnection Fee	32.00	Y	2006-01-10 09:30:17.510	MCDONALDH	MTCHRGGRP	2013-07-01 09:08:40.620	YOSHIA	MTCHRGGRP	8	N	Y
1	-1	-1	269	3	DEENBH	De-energise - Fuse Removal	Disconnection	39.82	Y	2007-04-16 11:55:15.630	SABAC	MTCHRGGRP	2014-01-07 09:03:16.213	BEN.HOH	MTCHRGGRP	8	N	Y
1	-1	-1	349	4	DEENBH	Manual de-energisation of existing premises - fuse removal	Disconnection - Move Out	23.89	Y	2007-08-31 11:14:02.913	MILLERL	MTCHRGGRP	2014-01-07 09:16:55.987	BEN.HOH	MTCHRGGRP	8	N	Y
1	-1	-1	352	4	REENAH	Manual re-energisation of existing premises - fuse insert (AH)	Reconnection (After Hours)	42.16	Y	2007-08-31 11:17:37.467	MILLERL	MTCHRGGRP	2014-01-07 09:16:55.987	BEN.HOH	MTCHRGGRP	8	N	Y
1	-1	-1	499	5	020600	Field Officer Visit	Field Officer Visit	16.31	Y	2007-10-25 13:37:51.893	MILLERL	MTCHRGGRP	2014-01-07 09:33:19.693	BEN.HOH	MTCHRGGRP	8	N	Y
1	-1	-1	504	40	CANECOGOLD	Cancellation Fee Eco Gold	Cancellation Fee	54.5455	Y	2008-01-11 12:32:52.267	APOLLO	DATALOAD	NULL	NULL	NULL	8	N	Y
1	-1	-1	671	40	CANSUSITE	Cancellation Fee Small Usage Commercial Cust (site basis)	Cancellation Fee	18.1818	Y	2009-11-25 05:22:16.850	ROCK2	DATALOAD	NULL	NULL	NULL	8	N	Y
1	-1	-1	707	2	RSDBH	Reconnection - Same Day	Reconnection - Same Day	30.55	Y	2010-12-31 09:21:07.920	GORADO	MTCHRGGRP	2014-01-06 17:16:10.663	BEN.HOH	MTCHRGGRP	8	N	Y
1	-1	-1	708	2	DISBH	Disconnections	Disconnections	24.69	Y	2010-12-31 09:21:57.277	GORADO	MTCHRGGRP	2014-01-06 17:10:31.523	BEN.HOH	MTCHRGGRP	8	N	Y
1	-1	-1	744	1	RCTBH	Reconnection	Reconnection	35.99	Y	2010-12-31 10:09:17.563	GORADO	MTCHRGGRP	2014-01-06 17:06:03.797	BEN.HOH	MTCHRGGRP	8	N	Y
1	-1	-1	747	1	DISBH	Disconnection	Disconnection	38.09	Y	2010-12-31 10:11:06.223	GORADO	MTCHRGGRP	2014-01-06 17:02:49.950	BEN.HOH	MTCHRGGRP	8	N	Y
1	-1	-1	1507	4	MECFRM	Remote Meter Reconfiguration	Remote Meter Reconfiguration	34.52	Y	2012-01-10 16:53:57.380	MILLERL	MTCHRGGRP	2013-01-21 09:09:26.620	YOSHIA	MTCHRGGRP	8	N	Y
