Meta_Insert_TaskExecutionInstanceId	Meta_LatestUpdate_TaskExecutionInstanceId	price_class_id	price_class_code	price_class_desc	active	insert_datetime	insert_user	insert_process	update_datetime	update_user	update_process	gst_inclusive	import	off_peak
-1	-1	1	PEAK	Peak	Y	2004-01-01	ADMIN	ADMIN	2004-01-01	MILLERL	UTLPC_SS  	N	N	N
-1	-1	2	OFFPEAK	Off Peak	Y	2004-01-01	DEAN	UTLPC_SS	2004-01-01	PTM-DB10	DATALOAD	N	N	N
-1	-1	3	DEMAND	DEMAND	Y	2004-01-01	CUTLASS	SYSADMIN	NULL	NULL	NULL	N	N	N
-1	-1	4	TELCO	TELCO	Y	2004-01-01	ROCK2	TELCO_RELS	NULL	NULL	NULL	N	N	N
-1	-1	5	ISP	ISP	Y	2004-01-01	ROCK2	ISP_RELS	NULL	NULL	NULL	N	N	N
-1	-1	6	IMPORT	Feed-in Tariff	Y	2004-01-01	ADMIN	DATALOAD	2004-01-01	MILLERL	UTLPC_SS  	Y	Y	N
-1	-1	7	HOTWATER	Hot Water	Y	2004-01-01	ROCK2	DATALOAD	2004-01-01	PTM-DB10	DATALOAD	N	N	Y
-1	-1	8	IMPORT 2	Feed-in Credit	Y	2004-01-01	ROCK2	DATALOAD	2004-01-01	MILLERL	UTLPC_SS  	Y	Y	N
-1	-1	9	SUMMER	ClimateSaver (Summer)	Y	2004-01-01	ROCK2	DATALOAD	2004-01-01	MILLERL	UTLPC_SS  	N	N	N
-1	-1	10	WINTER	ClimateSaver (Winter)	Y	2004-01-01	ROCK2	DATALOAD	2004-01-01	MILLERL	UTLPC_SS  	N	N	N
-1	-1	11	SHOULDER	Shoulder	Y	2004-01-01	MILLERL	UTLPC_SS  	2004-01-01	MILLERL	UTLPC_SS  	N	N	N
-1	-1	12	DMD_MAX	Max Demand	Y	2004-01-01	UMBRIA	DMD_LOAD	NULL	NULL	NULL	N	N	N
-1	-1	13	DMD_ROLL	Rolling Demand	Y	2004-01-01	UMBRIA	DMD_LOAD	NULL	NULL	NULL	N	N	N
-1	-1	14	DMD_ADD	Additional Demand	Y	2004-01-01	UMBRIA	DMD_LOAD	NULL	NULL	NULL	N	N	N
-1	-1	15	IMPORT 3	Premium Feed-in Tariff	Y	2004-01-01	MILLERL	UTLPC_SS  	2004-01-01	MILLERL	UTLPC_SS  	Y	Y	N
-1	-1	16	IMPORT 1	Standard Feed-in Tariff	Y	2004-01-01	MILLERL	UTLPC_SS  	2004-01-01	MILLERL	UTLPC_SS  	Y	Y	N
-1	-1	17	HOTWATER 2	Hot Water 2	Y	2004-01-01	MILLERL	UTLPC_SS  	2004-01-01	PTM-DB10	DATALOAD	N	N	Y
