Meta_ChangeFlag	Meta_Insert_TaskExecutionInstanceId	Meta_LatestUpdate_TaskExecutionInstanceId	meter_id	site_id	usage_profile_id	meter_type_id	meter_code	meter_register	multiplier	est_daily_consumption	active	insert_datetime	insert_user	insert_process	update_datetime	update_user	update_process	dial_format	meter_header_id	datastream_suffix	compressibility	reg_pressure	altitude	inlet_pressure	pp_simple_sched_id	meter_owner	period_of_avail	relay_owner	meter_status_code	meter_units	meter_status_date	meter_reader_if_status	meter_reader_id	wholesale_price_sched_id	controlled	network_tariff_code	read_cycle_code	meter_status_id	provisional	next_sched_read_date	meter_suffix	read_cycle_type_code	time_of_day	estimation_method	imperial_meter	read_sequence	direction_ind	est_annual_consumption	period_of_avail_id	meter_location_id	meter_notes	install_date	removal_date	meter_category_id	energy_flow_direction	usage_desc_id	market_meter_code	market_meter_register	last_meter_read_insert_date	vm_start_date	vm_end_date	virtual_meter_type_id	meter_timing	installation_type
1	-1	-1	83594	50839	3	49	6703356	01	1.000000	0.000000	Y	2005-07-25 09:19:52.593	XMLProc	VENEMIMPCRMETER	2014-05-05 03:16:23.603	PTM-DB10	UPDESTDC	6	68877	11	NULL	NULL	NULL	NULL	20020	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	48201	N	A250	M	2	N	NULL	11	NULL	PEAK7DAY	NULL	N	NULL	E	28562.324195	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	2009-06-11 19:00:18.047	NULL	NULL	NULL	NULL	NULL
1	-1	-1	83595	50839	36	24	6703356	02	1.000000	0.000000	Y	2005-07-25 09:19:52.640	XMLProc	VENEMIMPCRMETER	2014-05-05 03:16:23.603	PTM-DB10	UPDESTDC	6	68877	41	NULL	NULL	NULL	NULL	20063	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	48201	N	A250	M	2	N	NULL	21	NULL	OFFPK7DAY	NULL	N	NULL	E	2305.841510	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	2009-06-11 19:00:18.047	NULL	NULL	NULL	NULL	NULL
1	-1	-1	83628	50833	3	81	8080267	E1	1.000000	0.000000	Y	2005-07-25 09:31:52.063	XMLProc	VENEMIMPCRMETER	2012-09-14 01:35:43.233	PTM-DB10	DEFESTDC	NULL	68902	NULL	NULL	NULL	NULL	NULL	5200	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	36255	NULL	A210	NULL	2	N	NULL	NULL	NULL	ALLDAY	NULL	N	NULL	E	3270.400000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	2009-06-21 12:58:46.860	NULL	NULL	NULL	NULL	NULL
1	-1	-1	83671	50815	36	39	7353033	01	1.000000	7.641284	Y	2005-07-25 09:48:26.580	XMLProc	VENEMIMPCRMETER	2012-03-01 01:51:34.640	PTM-DB10	UPDESTDC	5	68944	51	NULL	NULL	NULL	NULL	20062	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	36255	N	A210	M	1	N	NULL	11	NULL	OP5	ACT2ACT	N	NULL	E	2789.068660	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	2009-06-11 19:00:18.047	NULL	NULL	NULL	NULL	NULL
1	-1	-1	83672	50815	36	97	7353033	02	1.000000	0.000000	Y	2005-07-25 09:48:26.627	XMLProc	VENEMIMPCRMETER	2011-06-01 13:57:54.987	GORADO	IFACEPPUPD	5	68944	41	NULL	NULL	NULL	NULL	20062	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	36255	N	A210	M	1	N	NULL	21	NULL	hw	ACT2ACT	N	NULL	E	0.000000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	2009-06-11 19:00:18.047	NULL	NULL	NULL	NULL	NULL
1	-1	-1	83673	50815	3	105	7353033	03	1.000000	25.034894	Y	2005-07-25 09:48:26.673	XMLProc	VENEMIMPCRMETER	2012-03-07 03:50:29.177	PTM-DB10	UPDESTDC	5	68944	11	NULL	NULL	NULL	NULL	20018	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	36255	N	A210	M	1	N	NULL	31	NULL	pk5	ACT2ACT	N	NULL	E	9137.736310	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	2009-06-11 19:00:18.047	NULL	NULL	NULL	NULL	NULL
1	-1	-1	83706	50842	3	16	7426481	1	1.000000	33.836494	Y	2005-07-25 09:50:01.593	XMLProc	VENEMIMPCRMETER	2012-02-17 02:37:47.867	PTM-DB10	UPDESTDC	5	68973	11	NULL	NULL	NULL	NULL	17290	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	32184	NO	C1GB	NULL	1	N	NULL	11	NULL	ALLDAY	ACT2ACT	N	NULL	E	12350.320310	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	7426481	1	2009-06-11 19:00:18.047	NULL	NULL	NULL	NULL	NULL
1	-1	-1	83712	50852	3	48	7505285	1	1.000000	62.341079	Y	2005-07-25 09:50:21.110	XMLProc	VENEMIMPCRMETER	2012-03-07 03:50:29.177	PTM-DB10	UPDESTDC	6.0	68979	11	NULL	NULL	NULL	NULL	35542	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	12947	N	C2G5BPK	Q	1	N	NULL	11	NULL	NULL	ACT2ACT	N	NULL	E	22754.493835	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	2009-06-11 19:00:18.047	NULL	NULL	NULL	NULL	NULL
1	-1	-1	83713	50852	36	23	7505285	2	1.000000	21.834054	Y	2005-07-25 09:50:21.157	XMLProc	VENEMIMPCRMETER	2012-02-18 01:35:18.453	PTM-DB10	UPDESTDC	6.0	68979	31	NULL	NULL	NULL	NULL	35543	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	12947	N	C2G5BOP	Q	1	N	NULL	31	NULL	NULL	ACT2ACT	N	NULL	E	7969.429710	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	2009-06-11 19:00:18.047	NULL	NULL	NULL	NULL	NULL
1	-1	-1	83813	50816	3	48	7484453	1	1.000000	82.479000	Y	2005-07-25 10:02:06.720	XMLProc	VENEMIMPCRMETER	2012-06-05 01:18:23.470	PTM-DB10	UPDESTDC	6	69074	11	NULL	NULL	NULL	NULL	38156	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	41344	NO	C2G5	M	2	N	NULL	11	NULL	PEAK5DAY	ACT2ACT	N	NULL	E	30235.794445	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	7484453	1	2009-06-11 19:00:18.047	NULL	NULL	NULL	NULL	NULL
1	-1	-1	83814	50816	36	23	7484453	2	1.000000	60.538900	Y	2005-07-25 10:02:06.767	XMLProc	VENEMIMPCRMETER	2012-06-05 01:18:23.470	PTM-DB10	UPDESTDC	6	69074	31	NULL	NULL	NULL	NULL	38192	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	41344	NO	C2G5	M	2	N	NULL	31	NULL	OFFPK5DAY	ACT2ACT	N	NULL	E	23852.050660	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	7484453	2	2009-06-11 19:00:18.047	NULL	NULL	NULL	NULL	NULL
