Meta_ChangeFlag	Meta_Insert_TaskExecutionInstanceId	Meta_LatestUpdate_TaskExecutionInstanceId	site_id	active	insert_datetime	insert_user	insert_process	update_datetime	update_user	update_process	capacity_id	network_id	network_node_id	seq_product_type_id	street_type_id	init_read_type_id	site_identifier	password	addr_unit_no	addr_street_no	addr_street_name	addr_property_name	addr_suburb	addr_city	loss_factor	current_account_id	avg_monthly_spend	def_usage_profile_id	user_defined1	user_defined2	user_defined3	addr_struct_flag	addr_unit_type	addr_floor_type	addr_floor_no	addr_street_no_suffix	addr_location_desc	addr_postcode	addr_unstruct_line_1	addr_unstruct_line_2	addr_unstruct_line_3	site_class_id	site_status_id	jurisdiction_id	dlf_id	user_def_num1	user_def_num2	user_def_num3	default_usage_price_plan_id	default_wholesale_price_plan_id	address_verified	metering_type	KVA	customer_identifier	commercial_site	site_notes	metering_class	hazard_desc	access_details	login_type	addr_street_suffix	heating_value_zone_id	addr_lot_number	anniversary_date	hint_question_code	hint_answer	isp_domain	isp_modem	dsl_full_national_no	dsl_line_owner	dsl_transfer_flag	shutoff_code	addr_dpid	addr_post_code	sp_read_request	sp_read_date_required	sp_read_notes	sp_read_type_code	tot_solar_gen	reader_route_id	addr_state	load_profile	annual_mwh	feeder_class	supply_point_id	dci_indicator	cust_classification_code	cust_threshold_code	unstruct_disabled
1	-1	-1	696059	Y	2008-11-28 12:05:14.513	MCLENS	ADDNEWCLIENT_WZ	2013-11-07 06:29:07.220	XMLProc	VENEMIMPCRMETER	9	5	14	2	1	NULL	62035678901	NULL	1	1	FAKE	NULL	WILLIAMSTOWN	VIC	1.00	2122136	50.00	3	96509821	NULL	NULL	Y	FY	NULL	NULL	NULL	NULL	3016	NULL	NULL	NULL	6	1	1	349	NULL	NULL	NULL	8	48128	Y	TOU	NULL	NULL	N	NULL	MRIM	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	5.000000	NULL	NULL	NULL	BUS	LOW	Y
1	-1	-1	1206744	Y	2011-08-19 16:00:36.093	BORTOE	ADDNEWCLIENT_WZ	2014-02-13 07:15:54.663	XMLProc	VENEMIMPORTCR	9	13	96	2	9	NULL	20015678902	NULL	NULL	2	Fake	NULL	HOLDEN HILL	SA	1.00	1488439	80.00	3	NULL	NULL	NULL	Y	NULL	NULL	NULL	NULL	NULL	5088	NULL	NULL	NULL	6	1	7	302	NULL	NULL	NULL	37213	38298	N	DEEMED	NULL	NULL	N	NULL	BASIC	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0.000000	NULL	NULL	NULL	RES	NULL	Y
1	-1	-1	1207134	Y	2011-08-20 14:17:32.753		ADDNEWCLIENT_WZ	2012-06-24 10:17:55.140	PTM-DB10	LOADCLASSIF	9	13	96	2	6	NULL	20015678903	NULL		3	FAKE		MARLESTON	SA	1.00	1488982	80.00	3	NULL	NULL	NULL	Y	NULL	NULL				5033	NULL	NULL	NULL	6	1	7	302	NULL	NULL	NULL	37207	38298	N	DEEMED	NULL	NULL	N	NULL	BASIC	Not Known To Retailer		NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	RES	NULL	Y
1	-1	-1	845090	Y	2009-08-13 10:52:04.597		ADDNEWCLIENT_WZ	2012-06-24 10:17:55.140	PTM-DB10	LOADCLASSIF	9	8	60	2	1	NULL	60015678904	NULL		4	FAKE		RESERVOIR	VIC	1.00	1488227	40.00	3	NULL	NULL	NULL	Y	NULL	NULL				3073	NULL	NULL	NULL	6	1	1	305	NULL	NULL	NULL	18748	39324	N	TOU	NULL	NULL	N	NULL	MRIM	Not Known To Retailer		NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	RES	NULL	Y
1	-1	-1	845091	Y	2009-08-13 10:52:06.847		ADD_PREMISE	2012-09-27 17:46:06.313	XMLProc	VENEMIMPORTCR	8	11	67	3	1	NULL	53215678905	NULL		4	FAKE		RESERVOIR	VIC	1.00	1814470	30.00	7	Volume	NULL	NULL	Y	NULL	NULL				3073	NULL	NULL	NULL	6	6	16	NULL	NULL	NULL	NULL	0	NULL	N	DEEMED	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	RES	NULL	Y
1	-1	-1	1324497	Y	2012-03-14 12:08:07.743	HELDER.HUM	ADDNEWCLIENT_WZ	2013-12-02 09:56:32.890	MILLERL	IFACEPPUPD	9	6	43	2	1	NULL	61025678906	NULL	1	5	FAKE	NULL	PRAHRAN	VIC	1.00	2131698	50.00	3	46434132	NULL	NULL	Y	U	NULL	NULL	NULL	NULL	3181	U 1	5 FAKE ST 	NULL	6	1	1	328	NULL	NULL	NULL	29831	48202	N	TOU	NULL	NULL	N	NULL	MRIM	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0.000000	NULL	NULL	NULL	RES	LOW	Y
1	-1	-1	26269	Y	2005-02-01 08:54:41.200	KARAMA	ADDNEWCLIENT_WZ	2012-06-24 10:17:55.140	PTM-DB10	LOADCLASSIF	9	9	20	2	5	NULL	63055678907	NULL	NULL	6	Fake	NULL	HAMPTON PARK	VIC	1.00	1649800	50.00	3	NULL	NULL	NULL	Y	NULL	NULL	NULL	NULL	NULL	3976	NULL	NULL	NULL	6	1	1	319	NULL	NULL	NULL	639	41695	N	DEEMED	NULL	NULL	N	NULL	BASIC	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	RES	NULL	Y
1	-1	-1	619553	Y	2008-06-30 13:42:50.747		ADD_PREMISE	2012-06-24 10:17:55.140	PTM-DB10	LOADCLASSIF	8	12	67	3	6	NULL	53305678908	NULL		7	FAKE		NORLANE	VIC	1.00	1488222	32.00	7	Volume	NULL	NULL	Y	NULL	NULL				3214	NULL	NULL	NULL	6	6	16	NULL	NULL	NULL	NULL	0	NULL	N	DEEMED	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	RES	NULL	Y
1	-1	-1	1206578	Y	2011-08-19 13:41:14.663		ADDNEWCLIENT_WZ	2012-06-24 10:17:55.140	PTM-DB10	LOADCLASSIF	9	5	26	2	6	NULL	62035678909	NULL		7	FAKE		NORLANE	VIC	1.00	1488221	80.00	7	37012376	NULL	NULL	Y	NULL	NULL				3214	NULL	NULL	NULL	6	1	1	349	NULL	NULL	NULL	37592	38295	N	DEEMED	NULL	NULL	N	NULL	BASIC	Not Known To Retailer		NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	RES	NULL	Y
1	-1	-1	1206635	Y	2011-08-19 14:21:44.733		ADDNEWCLIENT_WZ	2012-06-24 10:17:55.140	PTM-DB10	LOADCLASSIF	9	9	38	2	9	NULL	63055678910	NULL		8	FAKE		TRARALGON	VIC	1.00	1488292	80.00	7	NULL	NULL	NULL	Y	NULL	NULL				3844	NULL	NULL	NULL	6	1	1	320	NULL	NULL	NULL	37782	39059	N	DEEMED	NULL	NULL	N	NULL	BASIC	Not Known To Retailer		NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	RES	NULL	Y
