Meta_ChangeFlag	Meta_Insert_TaskExecutionInstanceId	Meta_LatestUpdate_TaskExecutionInstanceId	treat_det_id	treat_type_id	seq_act_type_id	treat_det_code	treat_det_desc	treat_det_bus_days	active	insert_datetime	insert_user	insert_process	update_datetime	update_user	update_process	penalty_points	min_amount	paid_perc_criteria	seq_charge_item_id	dca_action	sms_message	printable_treatment	disconnection_event	ddate_bus_days	disposition_contact	treatment_flatfile	min_BH_calls	min_AH_calls	message	seq_disposition_class_id	seq_product_type_id
1	-1	-1	1	1	989	REMINDER	Reminder Notice	3	Y	2005-02-22 13:47:40	LEEW	MTARTTDET	2014-04-06 10:40:44	NZ-L051	DATALOAD	0	50	0.3	NULL	N	N	Y	N	8	NULL	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	3	1	989	DISCONN	Disconnection Notice (Hardshp Broch Inc)	15	Y	2005-02-22 13:47:40	LEEW	MTARTTDET	2014-04-06 10:40:44	NZ-L051	DATALOAD	0	100	0.3	NULL	N	N	Y	N	22	NULL	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	5	2	989	DISCONN	Disconnection Notice	3	Y	2005-02-22 13:54:24	LEEW	MTARTTDET	2005-02-23 14:08:07	LEEW	MTARTTDET	0	100	0.3	NULL	NULL	N	Y	N	NULL	NULL	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	7	6	989	FINAL	Final Notice	3	Y	2011-01-16 11:25:39	BALISONG2	CM_CONFIG	2014-04-06 10:40:44	NZ-L051	DATALOAD	0	50	0.3	NULL	N	N	Y	N	10	NULL	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	9	6	989	DEMAND	Demand Notice	12	Y	2011-01-16 11:25:39	BALISONG2	CM_CONFIG	2014-04-06 10:40:44	NZ-L051	DATALOAD	0	50	0.3	NULL	N	N	Y	N	17	NULL	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	12	1	2787	REMCALL	Reminder Call	9	Y	2014-04-06 10:40:44	NZ-L051	DATALOAD	NULL	NULL	NULL	0	20	0.3	NULL	N	N	Y	N	9	NULL	N	1	2	NULL	NULL	NULL
1	-1	-1	13	1	989	NONCONT	Non-contact Letter	10	Y	2014-04-06 10:40:44	NZ-L051	DATALOAD	NULL	NULL	NULL	0	50	0.3	NULL	N	N	Y	N	10	N	N	NULL	NULL	NULL	NULL	NULL
1	-1	-1	14	1	2783	FINDISCON	Final Disconnection Notice	24	Y	2014-04-06 10:40:44	NZ-L051	DATALOAD	NULL	NULL	NULL	0	200	0.3	NULL	N	N	Y	N	24	NULL	N	NULL	NULL	NULL	NULL	NULL
1	-1	-1	15	1	2781	DISCALL	Disconnection Call	18	Y	2014-04-06 10:40:44	NZ-L051	DATALOAD	NULL	NULL	NULL	0	80	0.3	NULL	N	N	Y	N	18	NULL	N	1	2	NULL	NULL	NULL
1	-1	-1	16	1	989	FINSMS	Final Reminder SMS	27	Y	2014-04-06 10:40:44	NZ-L051	DATALOAD	NULL	NULL	NULL	0	200	0.3	NULL	N	Y	Y	N	27	NULL	N	NULL	NULL	*** URGENT *** Your <fuel_type> disconnection has been scheduled for <scheduled_date>. To prevent this disruption to your supply you must immediately contact Lumo Energy on 1800 052 440 to arrange payment. DO NOT RESPOND TO THIS MESSAGE.	NULL	NULL
1	-1	-1	17	1	2788	DISSO	Disconnection Service Order	27	Y	2014-04-06 10:40:44	NZ-L051	DATALOAD	NULL	NULL	NULL	0	200	0.3	NULL	N	N	N	Y	35	NULL	N	NULL	NULL	NULL	NULL	NULL
1	-1	-1	18	8	989	REMINDER	Reminder Notice	3	Y	2014-04-06 10:40:44	NZ-L051	DATALOAD	2014-08-20 17:25:00	NZ-L058	ADMIN	0	20	0.3	NULL	N	N	Y	N	8	NULL	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	19	8	2787	REMCALL	Reminder Call	9	Y	2014-04-06 10:40:44	NZ-L051	DATALOAD	NULL	NULL	NULL	0	50	0.3	NULL	N	N	Y	N	9	NULL	N	1	2	NULL	NULL	NULL
