Meta_ChangeFlag	Meta_Insert_TaskExecutionInstanceId	Meta_LatestUpdate_TaskExecutionInstanceId	seq_party_type_id	element_struct_code	party_type	party_type_desc	insert_datetime	update_datetime	update_user	update_process
1	-1	-1	1	GROUP	GROUP	Group	NULL	NULL	NULL	NULL
1	-1	-1	2	COMPANY	COMPANY	Company	NULL	NULL	NULL	NULL
1	-1	-1	3	DEPARTMENT	DEPARTMENT	Department	NULL	NULL	NULL	NULL
1	-1	-1	4	STAFF	STAFF	Staff Member	NULL	NULL	NULL	NULL
1	-1	-1	5	SALESGRP	SALESGRP	Sales Group	NULL	NULL	NULL	NULL
1	-1	-1	6	SALESDEPT	SALESDEPT	Sales Department	NULL	NULL	NULL	NULL
1	-1	-1	7	SALES	SALES	Sales	NULL	NULL	NULL	NULL
1	-1	-1	8	CLIENT	COMPANY	Company	NULL	NULL	NULL	NULL
1	-1	-1	9	CLIENT	RESIDENT	Residential	NULL	NULL	NULL	NULL
1	-1	-1	10	CONTACT	CONTACT	Contact	NULL	NULL	NULL	NULL
1	-1	-1	11	SALES	AGENT	Agent	NULL	NULL	NULL	NULL
1	-1	-1	12	SALESDEPT	AGENTGRP	Agent Group	NULL	NULL	NULL	NULL
1	-1	-1	13	CLIGROUP	CLIGROUP	Client Grouping	2001-06-26 20:29:09	NULL	NULL	NULL
1	-1	-1	15	SUBCLIENT	SUBCLIENT	Subsidary Client	NULL	NULL	NULL	NULL
										
										
										
										
										
										
										
										
