Meta_ChangeFlag	Meta_Insert_TaskExecutionInstanceId	Meta_LatestUpdate_TaskExecutionInstanceId	uom_id	uom_code	uom_desc	active	insert_datetime	insert_user	insert_process	update_datetime	update_user	update_process
1	-1	-1	1	A Current	Amps	Y	2002-07-24 11:41:46.000	CMS2	DATALOAD	NULL	NULL	NULL
1	-1	-1	2	KA Current	Kiloamps	N	2002-07-24 11:41:46.000	CMS2	DATALOAD	2002-08-08 10:08:55.703	RJS	MTUTUOM
1	-1	-1	3	KV	Kilovolts	N	2002-07-24 11:41:46.000	CMS2	DATALOAD	2002-08-08 10:08:55.703	RJS	MTUTUOM
1	-1	-1	4	KVA	Thousand VA	Y	2002-07-24 11:41:46.000	CMS2	DATALOAD	NULL	NULL	NULL
1	-1	-1	5	KVAh	Thousand VA hours	Y	2002-07-24 11:41:46.000	CMS2	DATALOAD	NULL	NULL	NULL
1	-1	-1	6	Kvar	Kilo var	Y	2002-07-24 11:41:46.000	CMS2	DATALOAD	NULL	NULL	NULL
1	-1	-1	7	Kvarh	Kilo var Hours	Y	2002-07-24 11:41:46.000	CMS2	DATALOAD	NULL	NULL	NULL
1	-1	-1	8	KW	Kilowatts	N	2002-07-24 11:41:46.000	CMS2	DATALOAD	2002-08-08 10:08:55.703	RJS	MTUTUOM
1	-1	-1	9	KWh	Kilowatt Hours	Y	2002-07-24 11:41:46.000	CMS2	DATALOAD	NULL	NULL	NULL
1	-1	-1	10	MVA	Million VA	N	2002-07-24 11:41:46.000	CMS2	DATALOAD	2002-08-08 10:08:55.703	RJS	MTUTUOM
1	-1	-1	11	MVAh	Million VA hours	N	2002-07-24 11:41:46.000	CMS2	DATALOAD	2002-08-08 10:08:55.703	RJS	MTUTUOM
1	-1	-1	12	Mvar	Megavar	N	2002-07-24 11:41:46.000	CMS2	DATALOAD	2002-08-08 10:08:55.703	RJS	MTUTUOM
1	-1	-1	13	Mvarh	Megavar Hours	N	2002-07-24 11:41:46.000	CMS2	DATALOAD	2002-08-08 10:08:55.703	RJS	MTUTUOM
1	-1	-1	14	MW	Megawatts	N	2002-07-24 11:41:46.000	CMS2	DATALOAD	2002-08-08 10:08:55.703	RJS	MTUTUOM
1	-1	-1	15	MWh	Megawatt Hours	N	2002-07-24 11:41:46.000	CMS2	DATALOAD	2002-08-08 10:08:55.703	RJS	MTUTUOM
1	-1	-1	16	V	Volts	Y	2002-07-24 11:41:46.000	CMS2	DATALOAD	NULL	NULL	NULL
1	-1	-1	17	VA	VA	N	2002-07-24 11:41:46.000	CMS2	DATALOAD	2002-08-08 10:08:55.703	RJS	MTUTUOM
1	-1	-1	18	Vah	VA hours	N	2002-07-24 11:41:46.000	CMS2	DATALOAD	2002-08-08 10:08:55.703	RJS	MTUTUOM
1	-1	-1	19	Var	var hours	N	2002-07-24 11:41:46.000	CMS2	DATALOAD	2002-08-08 10:08:55.703	RJS	MTUTUOM
1	-1	-1	20	Varh	var hours	N	2002-07-24 11:41:46.000	CMS2	DATALOAD	2002-08-08 10:08:55.703	RJS	MTUTUOM
1	-1	-1	21	W	Watts	N	2002-07-24 11:41:46.000	CMS2	DATALOAD	2002-08-08 10:08:55.703	RJS	MTUTUOM
1	-1	-1	22	Wh	Watt Hours	N	2002-07-24 11:41:46.000	CMS2	DATALOAD	2002-08-08 10:08:55.703	RJS	MTUTUOM
1	-1	-1	23	Days	Days	Y	2004-02-25 16:51:17.663	DEAN	MTUTUOM	NULL	NULL	NULL
