Meta_ChangeFlag	Meta_Insert_TaskExecutionInstanceId	Meta_LatestUpdate_TaskExecutionInstanceId	seq_ar_adjust_id 	seq_party_id 	seq_adj_reason_id 	adj_date 	statement_id 	adj_amount 	posted_date 	allocated 	notes 	active 	insert_datetime 	insert_user 	insert_process 	update_datetime 	update_user 	update_process 	seq_accounting_period_id 	allocated_amount 	seq_bus_unit_id 	seq_ar_invoice_id 	seq_rcpt_id 	GL_posted_date 	GL_accounting_period 	export_seq 	invoice_message 	tax_dtl_amount_1 	tax_dtl_amount_2 	tax_dtl_amount_3 	tax_dtl_amount_4 	tax_dtl_amount_5 	tax_dtl_amount_6 	write_off_export_id 
1	-1	-1	236533	158947	1	2005-11-09 00:00:00.000	518018	10.41	2005-11-10 14:42:49.987	Y	NULL	Y	2005-11-09 12:55:39.377	COSTEL	CMS2	2005-11-10 14:42:58.783	SABAF	CMS2	18	10.41	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	313678	158947	1	2006-02-07 02:00:56.237	643593	9.35	2006-02-07 02:00:56.237	Y	NULL	Y	2006-02-07 02:00:56.237	VEDBSVR1	GIVEPPD	NULL	NULL	NULL	21	9.35	NULL	600876	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	341847	158947	1	2006-03-04 02:02:29.473	689107	11.21	2006-03-04 02:02:29.473	Y	NULL	Y	2006-03-04 02:02:29.473	VEDBSVR1	GIVEPPD	NULL	NULL	NULL	22	11.21	NULL	643593	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	373178	158947	1	2006-04-01 02:05:24.223	737304	13.06	2006-04-01 02:05:24.223	Y	NULL	Y	2006-04-01 02:05:24.223	VEDBSVR1	GIVEPPD	NULL	NULL	NULL	22	13.06	NULL	689107	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	407318	158947	1	2006-05-05 02:03:24.873	787209	9.06	2006-05-05 02:03:24.873	Y	NULL	Y	2006-05-05 02:03:24.873	VEDBSVR1	GIVEPPD	NULL	NULL	NULL	24	9.06	NULL	737304	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	447044	158947	1	2006-06-06 02:07:31.087	840769	16.19	2006-06-06 02:07:31.087	Y	NULL	Y	2006-06-06 02:07:31.087	VEDBSVR1	GIVEPPD	NULL	NULL	NULL	25	16.19	NULL	787209	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	488781	158947	1	2006-07-12 04:53:49.430	898623	29.80	2006-07-12 04:53:49.430	Y	NULL	Y	2006-07-12 04:53:49.430	VEDBSVR1	GIVEPPD	NULL	NULL	NULL	26	29.80	NULL	840769	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	564049	158947	1	2006-09-02 03:52:47.990	1027720	25.06	2006-09-02 03:52:47.990	Y	NULL	Y	2006-09-02 03:52:47.990	VEDBSVR1	GIVEPPD	NULL	NULL	NULL	27	25.06	NULL	960862	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	615133	158947	1	2006-10-10 04:29:45.190	1098399	25.93	2006-10-10 04:29:45.190	Y	NULL	Y	2006-10-10 04:29:45.190	VEDBSVR1	GIVEPPD	NULL	NULL	NULL	29	25.93	NULL	1027720	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	669934	158947	1	2006-11-14 02:41:03.017	1289508	9.42	2006-11-14 02:41:03.017	Y	NULL	Y	2006-11-14 02:41:03.017	VEDBSVR	GIVEPPD	NULL	NULL	NULL	30	9.42	NULL	1098399	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	720182	158947	1	2006-12-12 02:33:27.287	1289508	17.23	2006-12-12 02:33:27.287	Y	NULL	Y	2006-12-12 02:33:27.287	VEDBSVR	GIVEPPD	NULL	NULL	NULL	31	17.23	NULL	1169035	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	755833	158947	1	2007-01-05 01:50:19.103	1377159	9.54	2007-01-05 01:50:19.103	Y	NULL	Y	2007-01-05 01:50:19.103	VEDBSVR	GIVEPPD	NULL	NULL	NULL	31	9.54	NULL	1289508	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	5970429	1316585	1	2009-07-25 03:01:08.400	6686043	2.76	2009-07-25 03:01:08.400	Y	NULL	Y	2009-07-25 03:01:08.400	UMBRIA	GIVEPPD	NULL	NULL	NULL	62	2.76	NULL	6475926	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
