Meta_ChangeFlag	Meta_Insert_TaskExecutionInstanceId	Meta_LatestUpdate_TaskExecutionInstanceId	charge_trans_id	charge_date	seq_invoice_header_id	seq_invoice_detail_id	seq_party_id	seq_charge_item_id	seq_client_charge_id	charge_item_code	charge_item_desc	invoice_desc	net_amount	tax_amount	total_amount	gl_code	reversal	insert_datetime	insert_user	insert_process	update_datetime	update_user	update_process
1	-1	-1	1089061	2011-09-29 15:06:36.733	15245713	29409986	1944222	708	670913	DISBH	Disconnections	De-energisation NMI:VAAA0014177	13.07	1.31	14.38	NULL	N	2012-12-06 20:40:01.000	PTM-DB10	INS_CHGTR	NULL	NULL	NULL
1	-1	-1	1089075	2011-09-21 14:26:15.377	15245713	29409985	1944222	747	666843	DISBH	Disconnection	De-energisation NMI:62030059772	19.25	1.93	21.18	NULL	N	2012-12-06 20:40:01.000	PTM-DB10	INS_CHGTR	NULL	NULL	NULL
1	-1	-1	1088805	2011-09-19 10:58:25.593	15245713	29409984	1944222	269	665866	DEENBH	De-energise - Fuse Removal	De-energisation NMI:64076405991	20.62	2.06	22.68	NULL	N	2012-12-06 20:40:01.000	PTM-DB10	INS_CHGTR	NULL	NULL	NULL
1	-1	-1	1088804	2011-09-19 10:58:25.243	15245713	29409983	1944222	269	665865	DEENBH	De-energise - Fuse Removal	De-energisation NMI:64076804128	20.62	2.06	22.68	NULL	N	2012-12-06 20:40:01.000	PTM-DB10	INS_CHGTR	NULL	NULL	NULL
1	-1	-1	1089077	2011-08-03 18:47:59.027	15245713	29409982	1944222	747	641871	DISBH	Disconnection	"Service Order (De-energisation), NMI: 62032362611"	19.25	1.93	21.18	NULL	N	2012-12-06 20:40:01.000	PTM-DB10	INS_CHGTR	NULL	NULL	NULL
1	-1	-1	1089076	2011-08-03 18:47:58.423	15245713	29409981	1944222	747	641870	DISBH	Disconnection	"Service Order (De-energisation), NMI: 62032362603"	19.25	1.93	21.18	NULL	N	2012-12-06 20:40:01.000	PTM-DB10	INS_CHGTR	NULL	NULL	NULL
1	-1	-1	1088749	2011-08-03 00:31:21.590	15245713	29409980	1944222	172	641556	CANCADFEE	Administration Fee	"Administration Fee, Site: 63055556413"	20.66	2.07	22.73	NULL	N	2012-12-06 20:40:01.000	PTM-DB10	INS_CHGTR	NULL	NULL	NULL
1	-1	-1	1089047	2011-08-03 00:31:21.590	15245713	29409979	1944222	671	641555	CANSUSITE	Cancellation Fee Small Usage Commercial Cust (site basis)	"Cancellation Fee, Site: 63055556413"	18.18	1.82	20.00	NULL	N	2012-12-06 20:40:01.000	PTM-DB10	INS_CHGTR	NULL	NULL	NULL
1	-1	-1	1088844	2011-08-02 18:43:21.350	15245713	29409978	1944222	499	641289	020600	Field Officer Visit	"Service Order (De-energisation), NMI: 63055313466"	15.60	1.56	17.16	NULL	N	2012-12-06 20:40:01.000	PTM-DB10	INS_CHGTR	NULL	NULL	NULL
1	-1	-1	1088806	2011-08-02 17:27:15.563	15245713	29409977	1944222	269	641245	DEENBH	De-energise - Fuse Removal	"Service Order (De-energisation), NMI: 64071740030"	20.62	2.06	22.68	NULL	N	2012-12-06 20:40:01.000	PTM-DB10	INS_CHGTR	NULL	NULL	NULL
1	-1	-1	1088843	2011-08-02 14:10:09.110	15245713	29409976	1944222	499	641146	020600	Field Officer Visit	"Service Order (De-energisation), NMI: 63050080116"	15.60	1.56	17.16	NULL	N	2012-12-06 20:40:01.000	PTM-DB10	INS_CHGTR	NULL	NULL	NULL
1	-1	-1	1088815	2011-08-02 11:19:28.977	15245713	29409975	1944222	349	641044	DEENBH	Manual de-energisation of existing premises - fuse removal	"Service Order (De-energisation), NMI: 60010035239"	36.91	3.69	40.60	NULL	N	2012-12-06 20:40:01.000	PTM-DB10	INS_CHGTR	NULL	NULL	NULL
1	-1	-1	1088842	2011-08-01 21:47:42.840	15245713	29409974	1944222	499	640915	020600	Field Officer Visit	"Service Order (De-energisation), NMI: 63051099863"	15.60	1.56	17.16	NULL	N	2012-12-06 20:40:01.000	PTM-DB10	INS_CHGTR	NULL	NULL	NULL
1	-1	-1	1088841	2011-08-01 21:47:42.143	15245713	29409973	1944222	499	640913	020600	Field Officer Visit	"Service Order (De-energisation), NMI: 63056494967"	15.60	1.56	17.16	NULL	N	2012-12-06 20:40:01.000	PTM-DB10	INS_CHGTR	NULL	NULL	NULL
1	-1	-1	1089059	2011-06-28 07:36:55.457	15245713	29409972	1944222	708	618987	DISBH	Disconnections	"Service Order (De-energisation), NMI: 61023005012"	13.07	1.31	14.38	NULL	N	2012-12-06 20:40:01.000	PTM-DB10	INS_CHGTR	NULL	NULL	NULL
1	-1	-1	1088816	2011-05-31 14:26:04.340	15245713	29409971	1944222	349	605320	DEENBH	Manual de-energisation of existing premises - fuse removal	"Service Order (De-energisation), NMI: 60012590264"	36.91	3.69	40.60	NULL	N	2012-12-06 20:40:01.000	PTM-DB10	INS_CHGTR	NULL	NULL	NULL
1	-1	-1	1089074	2011-05-26 18:19:54.953	15245713	29409970	1944222	747	602911	DISBH	Disconnection	"Service Order (De-energisation), NMI: 62037402692"	19.25	1.93	21.18	NULL	N	2012-12-06 20:40:01.000	PTM-DB10	INS_CHGTR	NULL	NULL	NULL
1	-1	-1	1088845	2011-05-26 12:23:10.180	15245713	29409969	1944222	499	602714	020600	Field Officer Visit	"Service Order (De-energisation), NMI: 63056720181"	15.60	1.56	17.16	NULL	N	2012-12-06 20:40:01.000	PTM-DB10	INS_CHGTR	NULL	NULL	NULL
1	-1	-1	1088808	2011-05-25 08:37:03.750	15245713	29409968	1944222	269	601886	DEENBH	De-energise - Fuse Removal	"Service Order (De-energisation), NMI: 64076363925"	20.62	2.06	22.68	NULL	N	2012-12-06 20:40:01.000	PTM-DB10	INS_CHGTR	NULL	NULL	NULL
1	-1	-1	1088807	2011-04-21 12:25:23.490	15245713	29409967	1944222	269	586895	DEENBH	De-energise - Fuse Removal	"Service Order (De-energisation), NMI: 64076201672"	20.62	2.06	22.68	NULL	N	2012-12-06 20:40:01.000	PTM-DB10	INS_CHGTR	NULL	NULL	NULL
1	-1	-1	1088814	2011-04-18 10:37:33.007	15245713	29409966	1944222	349	585095	DEENBH	Manual de-energisation of existing premises - fuse removal	"Service Order (De-energisation), NMI: 60012189074"	36.91	3.69	40.60	NULL	N	2012-12-06 20:40:01.000	PTM-DB10	INS_CHGTR	NULL	NULL	NULL
1	-1	-1	1088813	2011-04-14 19:28:47.410	15245713	29409965	1944222	349	583429	DEENBH	Manual de-energisation of existing premises - fuse removal	"Service Order (De-energisation), NMI: 60012214665"	36.91	3.69	40.60	NULL	N	2012-12-06 20:40:01.000	PTM-DB10	INS_CHGTR	NULL	NULL	NULL
1	-1	-1	1072373	2011-08-03 18:47:59.027	15070825	29096414	1944222	747	641871	DISBH	Disconnections	"Service Order (De-energisation), NMI: 62032362611"	-19.25	-1.93	-21.18	NULL	Y	2012-11-14 10:44:16.250	PTM-DB10	INS_CHGTRREV	NULL	NULL	NULL
1	-1	-1	1072372	2011-08-03 18:47:58.423	15070825	29096413	1944222	747	641870	DISBH	Disconnections	"Service Order (De-energisation), NMI: 62032362603"	-19.25	-1.93	-21.18	NULL	Y	2012-11-14 10:44:16.247	PTM-DB10	INS_CHGTRREV	NULL	NULL	NULL
1	-1	-1	1072371	2011-08-03 00:31:21.590	15070825	29096412	1944222	172	641556	CANCADFEE	Administration Fee	"Administration Fee, Site: 63055556413"	-20.66	-2.07	-22.73	NULL	Y	2012-11-14 10:44:16.247	PTM-DB10	INS_CHGTRREV	NULL	NULL	NULL
1	-1	-1	1072370	2011-08-03 00:31:21.590	15070825	29096411	1944222	671	641555	CANSUSITE	Cancellation Fee Small Usage Commercial Cust (site basis)	"Cancellation Fee, Site: 63055556413"	-18.18	-1.82	-20.00	NULL	Y	2012-11-14 10:44:16.240	PTM-DB10	INS_CHGTRREV	NULL	NULL	NULL
1	-1	-1	1072369	2011-08-02 18:43:21.350	15070825	29096410	1944222	499	641289	020600	Visit by a Field Officer	"Service Order (De-energisation), NMI: 63055313466"	-15.60	-1.56	-17.16	NULL	Y	2012-11-14 10:44:16.240	PTM-DB10	INS_CHGTRREV	NULL	NULL	NULL
1	-1	-1	1072368	2011-08-02 17:27:15.563	15070825	29096409	1944222	269	641245	DEENBH	Disconnection Fee	"Service Order (De-energisation), NMI: 64071740030"	-20.62	-2.06	-22.68	NULL	Y	2012-11-14 10:44:16.237	PTM-DB10	INS_CHGTRREV	NULL	NULL	NULL
1	-1	-1	1072367	2011-08-02 14:10:09.110	15070825	29096408	1944222	499	641146	020600	Visit by a Field Officer	"Service Order (De-energisation), NMI: 63050080116"	-15.60	-1.56	-17.16	NULL	Y	2012-11-14 10:44:16.237	PTM-DB10	INS_CHGTRREV	NULL	NULL	NULL
