Meta_ChangeFlag	Meta_Insert_TaskExecutionInstanceId	Meta_LatestUpdate_TaskExecutionInstanceId	air_points_id	seq_party_id	virgin_member_id	points_type	points_amount	points_exported	seq_ar_invoice_id	fully_exported	one_off_reason	insert_user	insert_datetime	insert_process	update_user	update_datetime	update_process
1	-1	-1	2	2101657	2115557123	BASE	288	288	12127505	Y	NULL	WOOSTM	2011-09-26 12:35:31.470	POSTINV	PTM-DB10	2011-11-04 03:28:09.177	AIR_POINTS_EXPORT
1	-1	-1	4	2101756	2111487124	BASE	1356	1356	12136618	Y	NULL	OREILC	2011-09-27 12:33:35.670	POSTINV	PTM-DB10	2011-10-22 02:52:19.877	AIR_POINTS_EXPORT
1	-1	-1	13	2101657	2115557123	BONUS	10000	10000	NULL	Y	NULL	PTM-DB10	2011-09-29 02:51:43.327	AIR_POINTS	PTM-DB10	2011-09-29 02:51:43.327	AIR_POINTS_EXPORT
1	-1	-1	14	2101756	2111487124	BONUS	20000	20000	NULL	Y	NULL	PTM-DB10	2011-09-29 02:51:43.327	AIR_POINTS	PTM-DB10	2011-09-29 02:51:43.327	AIR_POINTS_EXPORT
1	-1	-1	479	2101657	2115557123	BASE	168	168	12376932	Y	NULL	SUE.DIMOV	2011-10-29 12:43:02.970	POSTINV	PTM-DB10	2011-12-08 03:40:19.097	AIR_POINTS_EXPORT
1	-1	-1	1292	2101657	2115557123	BASE	204	204	12589193	Y	NULL	TRANLU	2011-12-01 17:11:02.650	POSTINV	PTM-DB10	2012-01-10 04:40:54.897	AIR_POINTS_EXPORT
1	-1	-1	1739	2101756	2111487124	BASE	3444	3444	12741833	Y	NULL	TRANLU	2011-12-22 12:57:55.570	POSTINV	PTM-DB10	2011-12-24 03:07:52.660	AIR_POINTS_EXPORT
1	-1	-1	2038	2101657	2115557123	BASE	282	282	12802531	Y	NULL	HARLAK	2012-01-06 12:39:03.780	POSTINV	PTM-DB10	2012-02-08 05:15:40.117	AIR_POINTS_EXPORT
1	-1	-1	2892	2101756	2111487124	BASE	690	690	12962142	Y	NULL	WOOSTM	2012-01-30 12:57:00.230	POSTINV	PTM-DB10	2012-01-31 03:47:14.407	AIR_POINTS_EXPORT
1	-1	-1	3065	2101657	2115557123	BASE	228	228	13013310	Y	NULL	SUE.DIMOV	2012-02-06 12:55:06.060	POSTINV	PTM-DB10	2012-03-28 05:48:43.040	AIR_POINTS_EXPORT
