Meta_ChangeFlag	Meta_Insert_TaskExecutionInstanceId	Meta_LatestUpdate_TaskExecutionInstanceId	seq_rcpt_id	seq_rcpt_batch_id	account_name	bank_branch	seq_bank_id	seq_party_id	statement_id	rcpt_date	rcpt_amount	allocated	posted_date	active	insert_datetime	insert_user	insert_process	update_datetime	update_user	update_process	reference	seq_accounting_period_id	credit_card_no	credit_card_expiry	allocated_amount	credit_card_type_code	credit_card_verif_no	credit_card_name	pension_no	GL_posted_date	GL_accounting_period	export_seq	ocr_payment_det_id	location_code	authentication_no	encrypt_credit_card_no	cc_result_code	cc_result_msg	cc_trans_id	credit_card_post_code
1	-1	-1	578904	5454	NULL	NULL	NULL	158947	840769	2006-06-02 00:00:00.000	196.31	Y	2006-06-05 09:25:45.477	Y	2006-06-05 08:58:39.710	ETHERD	ARIFBANKRCPT	2006-06-05 09:25:45.477	ETHERD	POST RECEIPT	File: TXU 20060602.ERP 555899 Pay Type: JB	25	NULL	NULL	196.31	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	632420	5836	NULL	NULL	NULL	158947	898623	2006-07-07 00:00:00.000	320.67	Y	2006-07-10 10:49:30.497	Y	2006-07-10 09:43:49.997	KRANZM	ARIFBANKRCPT	2006-07-10 10:49:30.497	KRANZM	POST RECEIPT	File: TXU 20060707.ERP 555899 Pay Type: JB	26	NULL	NULL	320.67	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	687923	6185	NULL	NULL	NULL	158947	960862	2006-08-07 00:00:00.000	291.84	Y	2006-08-08 09:08:37.407	Y	2006-08-08 08:56:35.530	ETHERD	ARIFBANKRCPT	2006-08-08 09:08:37.407	ETHERD	POST RECEIPT	File: TXU 20060807.ERP 555899 Pay Type: JB	27	NULL	NULL	291.84	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	738758	6520	NULL	NULL	NULL	158947	1027720	2006-08-31 00:00:00.000	296.70	Y	2006-09-01 13:32:55.607	Y	2006-09-01 13:24:56.277	ETHERD	ARIFBANKRCPT	2006-09-01 13:32:55.607	ETHERD	POST RECEIPT	File: TXU 20060831.ERP 555899 Pay Type: JB	27	NULL	NULL	296.70	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	801834	6918	NULL	NULL	NULL	158947	1098399	2006-10-04 00:00:00.000	278.98	Y	2006-10-05 09:37:06.687	Y	2006-10-05 09:15:10.770	ETHERD	ARIFBANKRCPT	2006-10-05 09:37:06.687	ETHERD	POST RECEIPT	File: TXU 20061004.ERP 555899 Pay Type: JB	29	NULL	NULL	278.98	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	881432	7411	NULL	NULL	NULL	158947	1169035	2006-11-10 00:00:00.000	124.44	Y	2006-11-13 10:22:49.140	Y	2006-11-13 09:43:42.453	ETHERD	ARIFBANKRCPT	2006-11-13 10:22:49.140	ETHERD	POST RECEIPT	File: TXU 20061110.ERP 555899 Pay Type: JB	30	NULL	NULL	124.44	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	947213	7803	NULL	NULL	NULL	158947	1289508	2006-12-08 00:00:00.000	214.50	Y	2006-12-11 10:35:06.783	Y	2006-12-11 09:56:15.050	ETHERD	ARIFBANKRCPT	2006-12-11 10:35:06.783	ETHERD	POST RECEIPT	File: TXU 20061208.ERP 555899 Pay Type: JB	31	NULL	NULL	214.50	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	1001639	8092	NULL	NULL	NULL	158947	1377159	2007-01-03 00:00:00.000	116.70	Y	2007-01-04 15:59:32.907	Y	2007-01-04 09:29:09.620	ETHERD	ARIFBANKRCPT	2007-01-04 15:59:32.907	ETHERD	POST RECEIPT	File: TXU 20070103.ERP 555899 Pay Type: JB	31	NULL	NULL	116.70	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	1081137	8499	NULL	NULL	NULL	158947	NULL	2007-02-02 00:00:00.000	62.19	Y	2007-02-05 10:03:08.020	Y	2007-02-05 09:22:01.140	ETHERD	ARIFBANKRCPT	2007-02-05 10:03:08.020	ETHERD	POST RECEIPT	File: TXU 20070202.ERP 555899 Pay Type: JB	33	NULL	NULL	62.19	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	5982904	38208	NULL	NULL	NULL	1316585	6900124	2009-09-01 00:00:00.000	97.91	Y	2009-09-02 10:33:51.317	Y	2009-09-02 09:20:08.457	ETHERD	ARIFBANKRCPT	2009-09-02 10:33:51.317	ETHERD	POST RECEIPT	File: POWER 20090901.ERP 1271933 Pay Type: AP	64	NULL	NULL	97.91	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	6108332	39173	NULL	NULL	NULL	1316585	7111674	2009-09-17 00:00:00.000	42.28	Y	2009-09-18 11:37:56.040	Y	2009-09-18 09:25:54.080	ETHERD	ARIFBANKRCPT	2009-09-18 11:37:56.040	ETHERD	POST RECEIPT	File: AGL 20090917.ERP 1271933 Pay Type: AP	64	NULL	NULL	42.28	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	7633968	50472	NULL	NULL	NULL	1316585	8516001	2010-04-20 00:00:00.000	28.30	Y	2010-04-21 10:04:11.533	Y	2010-04-21 09:30:30.557	YUEJOY	ARIFBANKRCPT	2010-04-21 10:04:11.533	YUEJOY	POST_RECEIPT	File: AGL 20100420.ERP 1271933 Pay Type: AP	71	NULL	NULL	28.30	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	7822473	51468	NULL	NULL	NULL	1316585	8733587	2010-05-13 00:00:00.000	106.33	Y	2010-05-14 11:19:07.983	Y	2010-05-14 10:30:39.820	YUEJOY	ARIFBANKRCPT	2010-05-14 11:19:07.983	YUEJOY	POST_RECEIPT	File: AGL 20100513.ERP 1271933 Pay Type: AP	72	NULL	NULL	106.33	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	8036544	52653	NULL	NULL	NULL	1316585	9185268	2010-06-09 00:00:00.000	36.48	Y	2010-06-10 10:28:21.783	Y	2010-06-10 09:32:40.037	YUEJOY	ARIFBANKRCPT	2010-06-10 10:28:21.783	YUEJOY	POST_RECEIPT	File: AGL 20100609.ERP 1271933 Pay Type: AP	73	NULL	NULL	36.48	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	8503144	55142	NULL	NULL	NULL	1316585	9631404	2010-08-12 00:00:00.000	188.24	Y	2010-08-13 10:16:04.920	Y	2010-08-13 09:33:36.003	YUEJOY	ARIFBANKRCPT	2010-08-13 10:16:04.920	YUEJOY	POST_RECEIPT	File: AGL 20100812.ERP 1271933 Pay Type: AP	75	NULL	NULL	188.24	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	8914773	56374	NULL	NULL	NULL	1316585	9840804	2010-10-07 00:00:00.000	117.18	Y	2010-10-08 10:37:30.880	Y	2010-10-08 09:47:16.570	YUEJOY	ARIFBANKRCPT	2010-10-08 10:37:30.880	YUEJOY	POST_RECEIPT	File: AGL 20101007.ERP 1271933 Pay Type: AP	77	NULL	NULL	117.18	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	9375666	57383	NULL	NULL	NULL	1316585	10503830	2010-12-09 00:00:00.000	95.75	Y	2010-12-10 10:49:17.440	Y	2010-12-10 09:28:54.320	YUEJOY	ARIFBANKRCPT	2010-12-10 10:49:17.440	YUEJOY	POST_RECEIPT	File: AGL 20101209.ERP 1271933 Pay Type: AP	79	NULL	NULL	95.75	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	9799694	58302	NULL	NULL	NULL	1316585	10915133	2011-02-09 00:00:00.000	281.91	Y	2011-02-10 10:23:38.180	Y	2011-02-10 09:38:11.097	MISHRP	ARIFBANKRCPT	2011-02-10 10:23:38.180	MISHRP	POST_RECEIPT	File: AGL 20110209.ERP 1271933 Pay Type: AP	81	NULL	NULL	281.91	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	10209803	59259	NULL	NULL	NULL	1316585	11118045	2011-04-07 00:00:00.000	32.01	Y	2011-04-08 09:26:58.250	Y	2011-04-08 09:21:34.253	MISHRP	ARIFBANKRCPT	2011-04-08 09:26:58.250	MISHRP	POST_RECEIPT	File: AGL 20110407.ERP 1271933 Pay Type: AP	83	NULL	NULL	32.01	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	10420097	59722	NULL	NULL	NULL	1316585	11321567	2011-05-10 00:00:00.000	197.18	Y	2011-05-11 10:48:33.767	Y	2011-05-11 10:40:50.737	MISHRP	ARIFBANKRCPT	2011-05-11 10:48:33.767	MISHRP	POST_RECEIPT	File: AGL 20110510.ERP 1271933 Pay Type: AP	84	NULL	NULL	197.18	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
