Meta_ChangeFlag	Meta_Insert_TaskExecutionInstanceId	Meta_LatestUpdate_TaskExecutionInstanceId	seq_invoice_header_id	seq_invoice_detail_id	transaction_reference	transaction_date	any_text1	any_num1	any_text2	any_num2	any_text3	any_num3	any_text4	any_num4	item_code	detail_desc	quantity	multiplier	unit_price	net_amount	tax_amount	total_amount	discount_amount	active	insert_datetime	insert_user	insert_process	update_datetime	update_user	update_process	seq_bus_unit_id	seq_client_charge_id	seq_product_type_id	gst_inclusive	tax_dtl_amount_1	tax_dtl_amount_2	tax_dtl_amount_3	tax_dtl_amount_4	tax_dtl_amount_5	tax_dtl_amount_6	seq_product_item_id
1	-1	-1	11321567	22427881	NULL	2011-06-01 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Gas charges (please see over for details)	1.00	NULL	53.36	53.36	5.34	58.70	8.81	Y	2011-05-31 19:36:33.863	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	3	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	16407060	31415228	NULL	2013-05-01 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Electricity charges (please see over for details)	1.00	NULL	51.58	51.58	4.50	49.53	8.51	Y	2013-05-01 20:53:34.883	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	2	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	16407060	31415227	NULL	2013-04-29 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Annual Electricity Concession NMI: 62035555229	1.00	NULL	-6.56	-6.56	0.00	0.00	0.00	Y	2013-05-01 20:53:34.883	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	2	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	18727022	35629651	NULL	2014-01-17 01:33:49.153	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	De-energisation NMI:62035555229	1.00	NULL	0.00	38.09	3.81	41.90	38.93	Y	2014-01-29 20:37:27.417	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	1148993	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	933273
1	-1	-1	18727022	35629650	NULL	2014-01-17 01:33:48.717	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Re-energisation NMI:62035605125	1.00	NULL	0.00	35.99	3.60	39.59	36.78	Y	2014-01-29 20:37:27.417	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	1148991	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	2160842
1	-1	-1	10503830	21045961	NULL	2011-02-01 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Electricity charges (please see over for details)	1.00	NULL	242.38	242.38	24.24	266.62	26.66	Y	2011-01-31 19:35:40.950	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	2	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	10503830	21045960	NULL	2011-02-01 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Gas charges (please see over for details)	1.00	NULL	41.01	41.01	4.10	45.12	3.16	Y	2011-01-31 19:35:40.950	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	3	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	11118045	22064143	NULL	2011-05-01 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Electricity charges (please see over for details)	1.00	NULL	210.59	210.59	21.06	231.65	34.47	Y	2011-05-03 19:37:48.163	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	2	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	11726695	23177980	NULL	2011-08-01 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Electricity charges (please see over for details)	1.00	NULL	217.61	217.61	21.76	239.37	35.91	Y	2011-07-29 19:35:30.000	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	2	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	11726695	23177979	NULL	2011-08-01 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Gas charges (please see over for details)	1.00	NULL	128.89	128.89	12.89	141.78	21.27	Y	2011-07-29 19:35:30.000	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	3	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL
