Meta_ChangeFlag	Meta_Insert_TaskExecutionInstanceId	Meta_LatestUpdate_TaskExecutionInstanceId	tco_id	induce_id	tco_code	tco_desc	active	insert_datetime	insert_user	insert_process	update_datetime	update_user	update_process	invoice_message	default_billing_cycle_id	default_treat_type_id	penalty_id	cust_type	default_contract_term_id	inv_due_days	default_occupier	ntc_cat_id	fixed_tariff_adjust_percent	variable_tariff_adjust_percent	online_only_yn	default_occupier_commercial	start_date	end_date	standing_offer_resi	standing_offer_com	tco_category_id
1	-1	-1	1	NULL	N/A	Not Applicable	Y	2006-11-03 06:12:04.240	CUTLASS	DATALOAD	2014-07-23 13:52:27.153	LYNDA.TAN	UTL_TCO   	NULL	NULL	NULL	NULL	ALL	NULL	0	Y	NULL	100.00	100.00	NULL	Y	2013-01-01 00:00:00.000	NULL	N	N	2
1	-1	-1	2	1	ADVXXX20130218A	Lumo Advantage	Y	2013-05-26 08:26:36.713	PTM-DB10	DATALOAD	2014-08-22 13:12:51.053	BHAVESH.SHAH	UTL_TCO   	NULL	NULL	NULL	8	RESIDENT	4	NULL	N	9	100.00	100.00	N	N	2014-02-03 00:00:00.000	NULL	Y	Y	2
1	-1	-1	3	NULL	OPTXXX20120701A	Lumo Options	N	2013-05-26 08:26:36.713	PTM-DB10	DATALOAD	2014-08-27 10:42:58.620	PHILIP.CAMBARERI	UTL_TCO   	NULL	NULL	NULL	NULL	RESIDENT	1	NULL	N	1	100.00	100.00	N	N	2014-01-02 00:00:00.000	NULL	Y	N	2
1	-1	-1	4	2	VELXXX20121201A	Lumo Velocity	Y	2013-05-26 08:26:36.713	PTM-DB10	DATALOAD	2014-07-22 18:13:14.023	BEN.HOH	UTL_TCO   	NULL	NULL	NULL	9	RESIDENT	4	NULL	N	13	100.00	100.00	N	N	2014-07-23 00:00:00.000	NULL	N	N	2
1	-1	-1	5	3	VELSTF20121201A	Lumo Velocity (Staff)	N	2013-05-26 08:26:36.713	PTM-DB10	DATALOAD	2014-02-20 16:27:41.333	DANGLI	UTL_TCO   	NULL	NULL	NULL	10	RESIDENT	4	NULL	N	3	100.00	95.00	N	N	9999-12-31 00:00:00.000	NULL	N	N	NULL
1	-1	-1	6	NULL	BSCXXX20130204A	Lumo Basic	Y	2013-05-26 08:26:36.713	PTM-DB10	DATALOAD	2014-08-27 10:33:05.230	PHILIP.CAMBARERI	UTL_TCO   	NULL	NULL	NULL	NULL	RESIDENT	1	NULL	N	5	100.00	100.00	N	Y	9999-12-31 00:00:00.000	NULL	N	Y	2
1	-1	-1	7	4	MVRXXX20130204A	Lumo Movers	N	2013-05-26 08:26:36.713	PTM-DB10	DATALOAD	2014-02-20 16:27:41.333	DANGLI	UTL_TCO   	NULL	NULL	NULL	NULL	RESIDENT	1	NULL	N	3	100.00	100.00	N	N	9999-12-31 00:00:00.000	NULL	N	N	NULL
1	-1	-1	8	5	LIF01020121201A	Lumo Life 10	N	2013-05-26 08:26:36.713	PTM-DB10	DATALOAD	2014-02-20 16:27:41.333	DANGLI	UTL_TCO   	NULL	NULL	NULL	11	RESIDENT	4	NULL	N	3	100.00	100.00	N	N	9999-12-31 00:00:00.000	NULL	N	N	NULL
1	-1	-1	9	6	ADVRET20121201A	"Lumo Advantage (Retention) - (NSW 7%/11%, QLD 5%)"	N	2013-05-26 08:26:36.713	PTM-DB10	DATALOAD	2014-02-20 16:27:41.333	DANGLI	UTL_TCO   	NULL	NULL	NULL	8	RESIDENT	4	NULL	N	3	100.00	100.00	N	N	9999-12-31 00:00:00.000	NULL	N	N	NULL
1	-1	-1	10	7	ADVRET20121201B	Lumo Advantage (Retention) - (QLD 9% only)	N	2013-05-26 08:26:36.713	PTM-DB10	DATALOAD	2014-02-20 16:33:29.880	DANGLI	UTL_TCO   	NULL	NULL	NULL	8	RESIDENT	4	NULL	N	3	100.00	100.00	N	N	9999-12-31 00:00:00.000	NULL	N	N	NULL
