Meta_ChangeFlag	Meta_Insert_TaskExecutionInstanceId	Meta_LatestUpdate_TaskExecutionInstanceId	accnt_status_id	accnt_status_code	accnt_status_desc	active	insert_datetime	insert_user	insert_process	update_datetime	update_user	update_process	seq_product_type_id	require_action	default_option	accnt_status_class_id	accnt_status_short_desc
1	-1	-1	6	SWITCHED	Account Switched	Y	2002-07-24 12:24:15.940	CMS2	DATALOAD	NULL	NULL	NULL	2	N	NULL	2	SWITCHED
1	-1	-1	8	PENDSWITCH	Pending Switch	Y	2002-07-26 11:30:53.610	RJS	MTUTACCSTA	2004-06-01 15:09:51.123	DEAN	MTUTACCSTA	2	N	Y	3	PENDSWITCH
1	-1	-1	10	SWOUTPEND	Pending Switch Out/Move Out	Y	2002-07-26 11:30:53.610	RJS	MTUTACCSTA	2004-06-01 15:06:50.890	DEAN	MTUTACCSTA	2	N	N	2	SWOUTPEND
1	-1	-1	11	ERROR	Account Requires Attention	Y	2002-07-26 11:30:53.610	RJS	MTUTACCSTA	2004-11-03 13:58:01.597	DEAN	MTUTACCSTA	2	Y	N	3	ERROR
1	-1	-1	12	OBJPEND	Transfer Requested	Y	2002-07-26 11:30:53.610	RJS	MTUTACCSTA	2004-11-03 13:58:01.597	DEAN	MTUTACCSTA	2	N	N	3	OBJPEND
1	-1	-1	13	CLOSED	Account Closed	Y	2002-07-26 11:30:53.610	RJS	MTUTACCSTA	NULL	NULL	NULL	2	N	N	1	CLOSED
1	-1	-1	14	PENDSWRES	Pending Switch Results	Y	2002-07-31 10:12:41.780	RJS	MTUTACCSTA	2004-06-01 15:09:51.123	DEAN	MTUTACCSTA	2	N	N	3	PENDSWRES
1	-1	-1	15	INVALIDNMI	Invalid NMI	Y	2004-04-26 08:10:27.123	ADMIN	ADMIN	NULL	NULL	NULL	2	Y	N	3	INVALIDNMI
1	-1	-1	16	HOLD	Hold Don''t Switch Yet	Y	2004-05-14 09:22:22.340	DEAN	MTUTACCSTA	2004-05-24 13:57:20.390	DEAN	MTUTACCSTA	2	N	N	3	HOLD
1	-1	-1	17	PNDMOVIN	Pending Move In	Y	2004-05-27 08:12:03.577	DEAN	MTUTACCSTA	2004-06-01 15:10:37.640	DEAN	MTUTACCSTA	2	N	N	3	PNDMOVIN
