MetaChangeFlag	MetaLatestAuditId	seq_party_id	active	insert_datetime	insert_user	insert_process	update_datetime	update_user	update_process	seq_pcms_int_status_id	seq_product_id	seq_product_type_id	seq_product_status_id	seq_prev_provider_id	seq_app_stage_id	date_connected	application_entered	sales_complete	est_monthly_spend	connect_comm_paid	connect_comm_date	application_recieved	voice_ver_date	voice_ver_extn	years_in_site	multisite	sales_batch_num	external_reference
1	-1	2101657	Y	2012-09-20 15:29:41.580	HARRY.NGUYEN	ADD_PREMISE	NULL	NULL	NULL	NULL	1626928	3	NULL	147	3	2012-09-20 00:00:00.000	2012-09-20 15:29:41.580	2012-09-20 15:29:41.580	0.00	N	NULL	2012-09-20 15:29:41.580	2012-09-20 00:00:00.000	NULL	NULL	N	NULL	NULL
1	-1	2101651	Y	2011-08-19 13:41:14.663		ADDNEWCLIENT_WZ	NULL	NULL	NULL	NULL	1342057	2	NULL	128	3	2011-08-19 00:00:00.000	2011-08-19 13:41:14.663	2011-08-19 13:41:14.663	0.00	N	NULL	2011-08-19 13:41:14.663	2011-08-19 00:00:00.000	20110819T133653	NULL	N	NULL	NULL
1	-1	2101651	Y	2011-08-19 13:41:16.963		ADD_PREMISE	NULL	NULL	NULL	NULL	1342058	3	NULL	148	3	2011-08-19 00:00:00.000	2011-08-19 13:41:16.963	2011-08-19 13:41:16.963	0.00	N	NULL	2011-08-19 13:41:16.963	2011-08-19 00:00:00.000	20110819T133653	NULL	N	NULL	NULL
1	-1	2101657	Y	2011-08-19 13:42:48.147	ALIZOH	ADDNEWCLIENT_WZ	2011-11-22 13:33:58.663	RESTAI	CMS2	1	1342062	2	NULL	147	3	2011-08-19 13:39:54.807	2011-08-19 13:42:48.147	2011-08-19 13:42:48.147	40.00	N	NULL	2011-08-19 13:42:48.147	2011-08-19 00:00:00.000	NULL	NULL	N	NULL	NULL
1	-1	2101756	Y	2011-08-19 14:21:44.733		ADDNEWCLIENT_WZ	2011-10-14 16:19:46.553	TRUNG.TANG	CMS2	1	1342122	2	NULL	49	3	2011-08-19 00:00:00.000	2011-08-19 14:21:44.733	2011-08-19 14:21:44.733	0.00	N	NULL	2011-08-19 14:21:44.733	2011-08-19 00:00:00.000	20110819T142004	NULL	N	NULL	NULL
1	-1	2101756	Y	2011-08-19 14:21:47.583		ADD_PREMISE	2011-10-14 16:19:32.920	TRUNG.TANG	CMS2	1	1342123	3	NULL	49	3	2011-08-19 00:00:00.000	2011-08-19 14:21:47.583	2011-08-19 14:21:47.583	0.00	N	NULL	2011-08-19 14:21:47.583	2011-08-19 00:00:00.000	20110819T142004	NULL	N	NULL	NULL
1	-1	2101974	Y	2011-08-19 16:00:36.093	BORTOE	ADDNEWCLIENT_WZ	2011-08-19 16:09:49.127	BORTOE	CMS2	1	1342251	2	NULL	147	3	2011-08-19 15:40:57.960	2011-08-19 16:00:36.093	2011-08-19 16:00:36.093	0.00	N	NULL	2011-08-19 16:00:36.093	2011-08-19 00:00:00.000	NULL	NULL	N	NULL	NULL
1	-1	2341387	Y	2012-03-14 10:56:10.850	JADE.HOLROYD	ADDNEWCLIENT_WZ	NULL	NULL	NULL	NULL	1482883	2	NULL	NULL	3	2012-03-14 00:00:00.000	2012-03-14 10:56:10.850	2012-03-14 10:56:10.850	50.00	N	NULL	2012-03-14 10:56:10.850	2005-01-31 00:00:00.000	bazzanr00025	NULL	N	NULL	NULL
1	-1	2341539	Y	2012-03-14 12:07:27.510	JANINE.MACDONALD	ADDNEWCLIENT_WZ	NULL	NULL	NULL	NULL	1482974	2	NULL	119	3	2012-03-15 00:00:00.000	2012-03-14 12:07:27.510	2012-03-14 12:07:27.510	100.00	N	NULL	2012-03-14 12:07:27.510	2012-03-14 00:00:00.000	NICE_14032012_1143PM 	NULL	N	NULL	NULL
1	-1	2341545	Y	2012-03-14 12:08:07.743	HELDER.HUM	ADDNEWCLIENT_WZ	NULL	NULL	NULL	NULL	1482977	2	NULL	147	3	2012-03-14 12:05:18.123	2012-03-14 12:08:07.743	2012-03-14 12:08:07.743	50.00	N	NULL	2012-03-14 12:08:07.743	2012-03-14 00:00:00.000	DC	NULL	N	NULL	NULL
1	-1	2102891	Y	2011-08-20 14:17:32.753		ADDNEWCLIENT_WZ	NULL	NULL	NULL	NULL	1342773	2	NULL	15	3	2011-08-20 00:00:00.000	2011-08-20 14:17:32.753	2011-08-20 14:17:32.753	0.00	N	NULL	2011-08-20 14:17:32.753	2011-08-20 00:00:00.000		NULL	N	NULL	NULL
