sched_rate_id	sched_id	start_date	end_date	band_det_id	minimum_charge	unit_rate	active	insert_datetime	insert_user	insert_process	update_datetime	update_user	update_process	band_start	band_end	invoice_desc	rate_card_id	price_charge_id	price_custom	price_value	Meta_Insert_TaskExecutionInstanceId	Meta_LatestUpdate_TaskExecutionInstanceId
1485	2320	2005-01-01 00:00:00.000	2005-12-31 00:00:00.000	21	0.00	0.3068000	Y	2005-02-17 09:45:24.987	MILLERL	UTLDUPPP	2010-07-04 07:26:39.620	ROCK2	LUMO_REQ_19	0.0000	NULL	Service to Property Charge (No. of days)	NULL	NULL	NULL	NULL	1	1
1543	2494	2005-01-01 00:00:00.000	2006-12-31 00:00:00.000	16	0.00	0.4027000	Y	2005-03-11 10:16:55.823	MILLERL	UTLDUPPP	2010-07-04 07:26:39.620	ROCK2	LUMO_REQ_19	0.0000	NULL	Service to Property Charge (No. of days)	NULL	NULL	NULL	NULL	1	1
2322	2322	2005-01-01 00:00:00.000	2005-05-31 00:00:00.000	38	0.00	0.0094730	Y	2005-04-13 10:19:52.560	CUTLASS	GAS_PP_UPD	NULL	NULL	NULL	0.0000	98.6299	Summer Usage	NULL	NULL	NULL	NULL	1	1
2323	2322	2005-01-01 00:00:00.000	2005-05-31 00:00:00.000	39	0.00	0.0078450	Y	2005-04-13 10:19:52.560	CUTLASS	GAS_PP_UPD	NULL	NULL	NULL	98.6300	147.9499	Summer Usage	NULL	NULL	NULL	NULL	1	1
2324	2322	2005-01-01 00:00:00.000	2005-05-31 00:00:00.000	40	0.00	0.0058360	Y	2005-04-13 10:19:52.560	CUTLASS	GAS_PP_UPD	NULL	NULL	NULL	147.9500	NULL	Summer Usage	NULL	NULL	NULL	NULL	1	1
2325	2322	2005-06-01 00:00:00.000	2005-09-30 00:00:00.000	38	0.00	0.0101820	Y	2005-04-13 10:19:52.560	CUTLASS	GAS_PP_UPD	2005-08-19 10:31:04.980	MILLERL	PPMAINT	0.0000	98.6299	Winter Usage	NULL	NULL	NULL	NULL	1	1
2326	2322	2005-06-01 00:00:00.000	2005-09-30 00:00:00.000	39	0.00	0.0085730	Y	2005-04-13 10:19:52.560	CUTLASS	GAS_PP_UPD	2005-08-19 10:31:16.120	MILLERL	PPMAINT	98.6300	147.9499	Winter Usage	NULL	NULL	NULL	NULL	1	1
2327	2322	2005-06-01 00:00:00.000	2005-09-30 00:00:00.000	40	0.00	0.0061550	Y	2005-04-13 10:19:52.577	CUTLASS	GAS_PP_UPD	2005-08-19 10:31:16.120	MILLERL	PPMAINT	147.9500	NULL	Winter Usage	NULL	NULL	NULL	NULL	1	1
2328	2322	2005-10-01 00:00:00.000	2005-12-31 00:00:00.000	38	0.00	0.0094730	Y	2005-04-13 10:19:52.577	CUTLASS	GAS_PP_UPD	2005-08-19 10:31:45.900	MILLERL	PPMAINT	0.0000	98.6299	Summer Usage	NULL	NULL	NULL	NULL	1	1
2329	2322	2005-10-01 00:00:00.000	2005-12-31 00:00:00.000	39	0.00	0.0078450	Y	2005-04-13 10:19:52.577	CUTLASS	GAS_PP_UPD	2005-09-09 11:13:18.073	FODENL	PPMAINT	98.6300	147.9499	Summer Usage	NULL	NULL	NULL	NULL	1	1
