MetaChangeFlag	MetaLatestAuditId	active	insert_datetime	insert_user	insert_process	update_datetime	update_user	update_process	element_id	element_struct_code	parent_id	parent_element_struct_code	seq_element_type_id	start_date	end_date	start_date1	end_date1	department_head
1	-1	Y	2012-03-14 10:56:11.370	crm	ADDNEWCLIE	NULL	NULL	NULL	2341387	CLIENT	3	COMPANY	9	NULL	NULL	2012-03-14 10:56:11.370	NULL	N
1	-1	Y	2012-03-14 10:56:11.393	crm	ADDNEWCLIE	NULL	NULL	NULL	2341388	CONTACT	2341387	CLIENT	10	NULL	NULL	2012-03-14 10:56:11.393	NULL	N
1	-1	Y	2012-03-14 12:07:28.177	crm	ADDNEWCLIE	NULL	NULL	NULL	2341539	CLIENT	3	COMPANY	8	NULL	NULL	2012-03-14 12:07:28.177	NULL	N
1	-1	Y	2012-03-14 12:07:28.243	crm	ADDNEWCLIE	NULL	NULL	NULL	2341540	CONTACT	2341539	CLIENT	10	NULL	NULL	2012-03-14 12:07:28.243	NULL	N
1	-1	Y	2012-03-14 12:08:08.227	crm	ADDNEWCLIE	2013-04-10 18:09:40.920	NETHANEEL.REESINK	CMS2	2341545	CLIENT	3	COMPANY	9	NULL	NULL	2012-03-14 12:08:08.227	NULL	N
1	-1	Y	2012-03-14 12:08:08.240	crm	ADDNEWCLIE	NULL	NULL	NULL	2341546	CONTACT	2341545	CLIENT	10	NULL	NULL	2012-03-14 12:08:08.240	NULL	N
1	-1	Y	2011-08-19 13:41:15.010	dcam	ADDNEWCLIE	2011-11-10 07:59:12.110	HENDRIK.SANTOSO	CMS2	2101651	CLIENT	3	COMPANY	9	NULL	NULL	2011-08-19 13:41:15.010	NULL	N
1	-1	Y	2011-08-19 13:41:15.023	dcam	ADDNEWCLIE	NULL	NULL	NULL	2101652	CONTACT	2101651	CLIENT	10	NULL	NULL	2011-08-19 13:41:15.023	NULL	N
1	-1	Y	2011-08-19 13:42:48.507	crm	ADDNEWCLIE	2013-09-05 00:38:26.483	MAYUR.GUNJAL	CMS2	2101657	CLIENT	3	COMPANY	9	NULL	NULL	2011-08-19 13:42:48.507	NULL	N
1	-1	Y	2011-08-19 13:42:48.513	crm	ADDNEWCLIE	NULL	NULL	NULL	2101658	CONTACT	2101657	CLIENT	10	NULL	NULL	2011-08-19 13:42:48.513	NULL	N
1	-1	Y	2011-08-19 14:21:45.350	dcam	ADDNEWCLIE	2011-11-10 08:02:28.987	HENDRIK.SANTOSO	CMS2	2101756	CLIENT	3	COMPANY	9	NULL	NULL	2011-08-19 14:21:45.350	NULL	N
1	-1	Y	2011-08-19 14:21:45.400	dcam	ADDNEWCLIE	NULL	NULL	NULL	2101757	CONTACT	2101756	CLIENT	10	NULL	NULL	2011-08-19 14:21:45.400	NULL	N
1	-1	Y	2011-08-19 14:55:52.043	KHANSN	CMS2	2011-09-06 16:44:12.770	DEEPIKA.BHATTACHARYA	CMS2	2101832	CONTACT	1338217	CLIENT	10	NULL	NULL	2011-08-19 14:55:52.050	NULL	N
1	-1	Y	2011-08-19 14:58:39.610	dcam	ADDNEWCLIE	NULL	NULL	NULL	2101839	CONTACT	2101838	CLIENT	10	NULL	NULL	2011-08-19 14:58:39.610	NULL	N
1	-1	Y	2011-08-19 16:00:36.693	crm	ADDNEWCLIE	2014-03-11 10:33:41.910	GOPAL.SHAH	CMS2	2101974	CLIENT	3	COMPANY	9	NULL	NULL	2011-08-19 16:00:36.693	NULL	N
1	-1	Y	2011-08-19 16:00:36.697	crm	ADDNEWCLIE	NULL	NULL	NULL	2101975	CONTACT	2101974	CLIENT	10	NULL	NULL	2011-08-19 16:00:36.697	NULL	N
1	-1	Y	2011-08-20 14:14:03.257	dcam	ADDNEWCLIE	NULL	NULL	NULL	2102881	CLIENT	3	COMPANY	9	NULL	NULL	2011-08-20 14:14:03.257	NULL	N
1	-1	Y	2011-08-20 14:14:03.290	dcam	ADDNEWCLIE	NULL	NULL	NULL	2102882	CONTACT	2102881	CLIENT	10	NULL	NULL	2011-08-20 14:14:03.290	NULL	N
1	-1	Y	2011-08-20 14:17:32.963	dcam	ADDNEWCLIE	2011-11-10 17:34:25.333	HENDRIK.SANTOSO	CMS2	2102891	CLIENT	3	COMPANY	9	NULL	NULL	2011-08-20 14:17:32.963	NULL	N
1	-1	Y	2011-08-20 14:17:32.980	dcam	ADDNEWCLIE	NULL	NULL	NULL	2102892	CONTACT	2102891	CLIENT	10	NULL	NULL	2011-08-20 14:17:32.980	NULL	N
