Meta_ChangeFlag	Meta_Insert_TaskExecutionInstanceId	Meta_LatestUpdate_TaskExecutionInstanceId	active	insert_datetime	insert_user	insert_process	update_datetime	update_user	update_process	element_id	element_struct_code	parent_id	parent_element_struct_code	seq_element_type_id	start_date	end_date	start_date1	end_date1	department_head
1	-1	-1	Y	2012-03-14 10:56:10.850	crm	CMS10	2012-03-14 10:56:10.850	NULL	NULL	2341387	CLIENT	3	COMPANY	9	2012-03-14 10:56:10.850	NULL	2012-03-14 10:56:10.850	NULL	N
1	-1	-1	Y	2012-03-14 10:56:10.850	crm	CMS11	2012-03-14 10:56:10.850	NULL	NULL	2341388	CONTACT	2341387	CLIENT	10	2012-03-14 10:56:10.850	NULL	2012-03-14 10:56:10.850	NULL	N
1	-1	-1	Y	2012-03-14 10:56:10.850	crm	CMS12	2012-03-14 10:56:10.850	NULL	NULL	2341539	CLIENT	3	COMPANY	8	2012-03-14 10:56:10.850	NULL	2012-03-14 10:56:10.850	NULL	N
1	-1	-1	Y	2012-03-14 10:56:10.850	crm	CMS13	2012-03-14 10:56:10.850	NULL	NULL	2341540	CONTACT	2341539	CLIENT	10	2012-03-14 10:56:10.850	NULL	2012-03-14 10:56:10.850	NULL	N
1	-1	-1	Y	2012-03-14 10:56:10.850	crm	CMS14	2012-03-14 10:56:10.850	NETHANEEL.REESINK	NULL	2341545	CLIENT	3	COMPANY	9	2012-03-14 10:56:10.850	NULL	2012-03-14 10:56:10.850	NULL	N
1	-1	-1	Y	2012-03-14 10:56:10.850	crm	CMS15	2012-03-14 10:56:10.850	NULL	NULL	2341546	CONTACT	2341545	CLIENT	10	2012-03-14 10:56:10.850	NULL	2012-03-14 10:56:10.850	NULL	N
1	-1	-1	Y	2012-03-14 10:56:10.850	crm	CMS16	2012-03-14 10:56:10.850	HENDRIK.SANTOSO	NULL	2101651	CLIENT	3	COMPANY	9	2012-03-14 10:56:10.850	NULL	2012-03-14 10:56:10.850	NULL	N
1	-1	-1	Y	2012-03-14 10:56:10.850	crm	CMS17	2012-03-14 10:56:10.850	NULL	NULL	2101652	CONTACT	2101651	CLIENT	10	2012-03-14 10:56:10.850	NULL	2012-03-14 10:56:10.850	NULL	N
1	-1	-1	Y	2012-03-14 10:56:10.850	crm	CMS18	2012-03-14 10:56:10.850	MAYUR.GUNJAL	NULL	2101657	CLIENT	3	COMPANY	9	2012-03-14 10:56:10.850	NULL	2012-03-14 10:56:10.850	NULL	N
1	-1	-1	Y	2012-03-14 10:56:10.850	crm	CMS19	2012-03-14 10:56:10.850	NULL	NULL	2101658	CONTACT	2101657	CLIENT	10	2012-03-14 10:56:10.850	NULL	2012-03-14 10:56:10.850	NULL	N
1	-1	-1	Y	2012-03-14 10:56:10.850	crm	CMS20	2012-03-14 10:56:10.850	HENDRIK.SANTOSO	NULL	2101756	CLIENT	3	COMPANY	9	2012-03-14 10:56:10.850	NULL	2012-03-14 10:56:10.850	NULL	N
1	-1	-1	Y	2012-03-14 10:56:10.850	crm	CMS21	2012-03-14 10:56:10.850	NULL	NULL	2101757	CONTACT	2101756	CLIENT	10	2012-03-14 10:56:10.850	NULL	2012-03-14 10:56:10.850	NULL	N
1	-1	-1	Y	2012-03-14 10:56:10.850	crm	CMS22	2012-03-14 10:56:10.850	DEEPIKA.BHATTACHARYA	NULL	2101832	CONTACT	1338217	CLIENT	10	2012-03-14 10:56:10.850	NULL	2012-03-14 10:56:10.850	NULL	N
1	-1	-1	Y	2012-03-14 10:56:10.850	crm	CMS23	2012-03-14 10:56:10.850	NULL	NULL	2101839	CONTACT	2101838	CLIENT	10	2012-03-14 10:56:10.850	NULL	2012-03-14 10:56:10.850	NULL	N
1	-1	-1	Y	2012-03-14 10:56:10.850	crm	CMS24	2012-03-14 10:56:10.850	GOPAL.SHAH	NULL	2101974	CLIENT	3	COMPANY	9	2012-03-14 10:56:10.850	NULL	2012-03-14 10:56:10.850	NULL	N
1	-1	-1	Y	2012-03-14 10:56:10.850	crm	CMS25	2012-03-14 10:56:10.850	NULL	NULL	2101975	CONTACT	2101974	CLIENT	10	2012-03-14 10:56:10.850	NULL	2012-03-14 10:56:10.850	NULL	N
1	-1	-1	Y	2012-03-14 10:56:10.850	crm	CMS26	2012-03-14 10:56:10.850	NULL	NULL	2102881	CLIENT	3	COMPANY	9	2012-03-14 10:56:10.850	NULL	2012-03-14 10:56:10.850	NULL	N
1	-1	-1	Y	2012-03-14 10:56:10.850	crm	CMS27	2012-03-14 10:56:10.850	NULL	NULL	2102882	CONTACT	2102881	CLIENT	10	2012-03-14 10:56:10.850	NULL	2012-03-14 10:56:10.850	NULL	N
1	-1	-1	Y	2012-03-14 10:56:10.850	crm	CMS28	2012-03-14 10:56:10.850	HENDRIK.SANTOSO	NULL	2102891	CLIENT	3	COMPANY	9	2012-03-14 10:56:10.850	NULL	2012-03-14 10:56:10.850	NULL	N
1	-1	-1	Y	2012-03-14 10:56:10.850	crm	CMS29	2012-03-14 10:56:10.850	NULL	NULL	2102892	CONTACT	2102891	CLIENT	10	2012-03-14 10:56:10.850	NULL	2012-03-14 10:56:10.850	NULL	N
1	-1	-1	Y	2012-03-14 10:56:10.850	crm	CMS30	2012-03-14 10:56:10.850	KIM.DSOUZA	NULL	1316585	CLIENT	3	COMPANY	9	2012-03-14 10:56:10.850	NULL	2012-03-14 10:56:10.850	NULL	N
1	-1	-1	Y	2012-03-14 10:56:10.850	crm	CMS31	2012-03-14 10:56:10.850	VIVEK.JOSHI	NULL	1510711	CLIENT	3	COMPANY	9	2012-03-14 10:56:10.850	NULL	2012-03-14 10:56:10.850	NULL	N
1	-1	-1	Y	2012-03-14 10:56:10.850	crm	CMS32	2012-03-14 10:56:10.850	SAWYE	NULL	1944222	CLIENT	3	COMPANY	8	2012-03-14 10:56:10.850	NULL	2012-03-14 10:56:10.850	NULL	N
