Meta_ChangeFlag	Meta_Insert_TaskExecutionInstanceId	Meta_LatestUpdate_TaskExecutionInstanceId	seq_credit_status_id	seq_credit_status_code	seq_credit_status_desc
1	-1	-1	1	STANDARD	IMMEDIATE RECOVERY
1	-1	-1	2	PAYPLAN	PAYPLAN
1	-1	-1	3	DOUBTFUL	OTHER
1	-1	-1	4	OUT - DNB	OTHER
1	-1	-1	5	EXTENSION	PAYPLAN
1	-1	-1	6	OUT - NCML	OTHER
1	-1	-1	7	ESCALATED	FURTHER WORK REQUIRED
1	-1	-1	8	HARDSHIP	HARDSHIP
1	-1	-1	9	POT HARD	HARDSHIP
1	-1	-1	10	GOV_ASSIST	OTHER
1	-1	-1	11	OUT_ARL	FURTHER WORK REQUIRED
1	-1	-1	12	BOD_CORP	IMMEDIATE RECOVERY
1	-1	-1	13	DISC_DNP	IMMEDIATE RECOVERY
1	-1	-1	14	QLDFLOOD	OTHER
1	-1	-1	15	MANUAL	OTHER
1	-1	-1	16	VICFLOOD	OTHER
1	-1	-1	17	PPLAN_PLUS	PAYPLAN
1	-1	-1	18	PPLAN_CLSD	PAYPLAN
1	-1	-1	19	PPLAN_PHRD	OTHER
1	-1	-1	20	PPLAN_HARD	HARDSHIP
1	-1	-1	21	PPLAN_INC	OTHER
1	-1	-1	22	DNUNKUSR	OCCUPIER
1	-1	-1	25	VICBFIRE	OTHER
1	-1	-1	28	SABFIRE	OTHER
1	-1	-1	29	NSWBFIRE	OTHER
1	-1	-1	30	QLDBFIRE	OTHER
1	-1	-1	31	RTS	OTHER
1	-1	-1	32	NOEIC	FURTHER WORK REQUIRED
1	-1	-1	33	QLDFLD2013	OTHER
1	-1	-1	34	DEF_VEDA	OTHER
1	-1	-1	35	OUT_CRCLCT	FURTHER WORK REQUIRED
1	-1	-1	36	COMACCMGED	IMMEDIATE RECOVERY
1	-1	-1	37	WRONGSITE	FURTHER WORK REQUIRED
1	-1	-1	39	UNABLEDNP	IMMEDIATE RECOVERY
1	-1	-1	40	VICBFIRE14	OTHER
1	-1	-1	41	OUT_WTRMN	OTHER
1	-1	-1	43	DIS_RAISED	OTHER
1	-1	-1	44	CM_MONITOR	OTHER
