acnt_price_plan_id	price_plan_id	seq_product_item_id	start_date	end_date	active	insert_datetime	insert_user	insert_process	update_datetime	update_user	update_process	provisional	external_reference	requested_start_date	rate_card_id	cpi_value	network_cost_id	Meta_Insert_TaskExecutionInstanceId	Meta_LatestUpdate_TaskExecutionInstanceId
1526725	8105	69670	2008-07-02 00:00:00.000	2009-03-13 00:00:00.000	Y	2008-07-10 15:46:05.987	SEGONB	CMS2	2009-04-03 14:04:48.010	ROCK2	MAINPPINFC	Y	NULL	NULL	NULL	NULL	NULL	8247	8247
1568091	7968	69669	2008-08-27 00:00:00.000	2009-04-21 00:00:00.000	Y	2008-08-29 15:12:20.500	AMBAP	CMS2	2009-07-21 12:22:40.777	MILLERL	MAINPPINFC	Y	NULL	NULL	NULL	NULL	NULL	8247	8247
3624315	20713	1255286	2010-08-03 00:00:00.000	2010-12-31 00:00:00.000	Y	2010-08-09 17:48:52.263	GARNED	ADDNEWCLIENT_WZ	2011-07-19 14:28:34.607	SUSANX	JTS3582-20110720	Y	NULL	NULL	NULL	NULL	NULL	8247	8247
4289579	24983	1482974	2012-01-12 00:00:00.000	NULL	Y	2011-12-21 17:35:58.753	MILLERL	MAINPPINFC	NULL	NULL	NULL	Y	NULL	NULL	NULL	NULL	NULL	8247	8247
383188	4958	69669	2007-04-19 00:00:00.000	2007-12-31 00:00:00.000	Y	2007-05-23 14:54:35.903	CHRIS	MAINPPINFC	2007-12-31 10:44:42.020	MILLERL	MAINPPINFC	Y	NULL	NULL	NULL	NULL	NULL	8247	8247
432234	4569	69670	2007-06-15 00:00:00.000	2007-12-31 00:00:00.000	Y	2007-06-18 13:21:24.963	LEEW	MAINPPINFC	2007-12-31 10:44:42.020	MILLERL	MAINPPINFC	Y	NULL	NULL	NULL	NULL	NULL	8247	8247
2280430	14942	860657	2009-02-23 00:00:00.000	NULL	Y	2009-02-27 01:53:12.643	UMBRIA	ADDNEWCLIENT_WZ	2009-02-27 00:00:00.000	VEBILLING	ASSN_PP_ORIG	Y	NULL	NULL	NULL	NULL	NULL	8247	8247
2280433	14942	860660	2009-02-23 00:00:00.000	NULL	Y	2009-02-27 01:54:06.707	UMBRIA	ADDNEWCLIENT_WZ	2009-02-27 00:00:00.000	VEBILLING	ASSN_PP_ORIG	Y	NULL	NULL	NULL	NULL	NULL	8247	8247
2331999	10807	69670	2009-03-14 00:00:00.000	2009-06-14 00:00:00.000	Y	2009-04-03 14:04:48.010	ROCK2	MAINPPINFC	2009-07-17 16:04:24.330	SEGONB	CMS2	Y	NULL	NULL	NULL	NULL	NULL	8247	8247
2784468	14888	997447	2009-08-12 00:00:00.000	NULL	Y	2009-08-12 18:57:22.043		ADD_PREMISE	NULL	NULL	NULL	Y	NULL	NULL	NULL	NULL	NULL	8247	8247
2786131	16913	69669	2009-04-22 00:00:00.000	NULL	Y	2009-08-13 16:31:10.110	MILLERL	MAINPPINFC	NULL	NULL	NULL	Y	NULL	NULL	NULL	NULL	NULL	8247	8247
3061462	20044	69670	2010-01-01 00:00:00.000	2010-12-31 00:00:00.000	Y	2009-12-30 18:23:17.253	MILLERL	MAINPPINFC	2010-12-29 16:49:55.563	MILLERL	MAINPPINFC	Y	NULL	NULL	NULL	NULL	NULL	8247	8247
3893672	22086	1255286	2011-01-01 00:00:00.000	2012-08-12 00:00:00.000	Y	2010-12-29 17:02:47.630	MILLERL	MAINPPINFC	2012-08-13 18:29:04.843	ANGELA.CRUZ	CMS2	Y	NULL	NULL	NULL	NULL	NULL	8247	8247
4079155	23447	1342122	2011-07-12 00:00:00.000	NULL	Y	2011-06-24 15:36:58.067	MILLERL	MAINPPINFC	NULL	NULL	NULL	Y	NULL	NULL	NULL	NULL	NULL	8247	8247
4079162	23465	1342251	2011-07-12 00:00:00.000	NULL	Y	2011-06-24 15:36:58.067	MILLERL	MAINPPINFC	NULL	NULL	NULL	Y	NULL	NULL	NULL	NULL	NULL	8247	8247
4518909	26116	1626928	2012-07-16 00:00:00.000	2012-10-29 00:00:00.000	Y	2012-06-19 18:24:37.260	MILLERL	MAINPPINFC	2012-10-30 15:33:07.050	RESTAI	CMS2	Y	NULL	NULL	NULL	NULL	NULL	8247	8247
4567837	26817	1482883	2012-08-01 00:00:00.000	NULL	Y	2012-07-10 15:42:38.967	MILLERL	MAINPPINFC	NULL	NULL	NULL	Y	NULL	NULL	NULL	NULL	NULL	8247	8247
2795372	10807	69670	2009-06-15 00:00:00.000	2009-12-31 00:00:00.000	Y	2009-08-20 09:28:16.340	HEILJ	CMS2	2009-12-30 18:23:17.253	MILLERL	MAINPPINFC	Y	NULL	NULL	NULL	NULL	NULL	8247	8247
