Meta_ChangeFlag	Meta_Insert_TaskExecutionInstanceId	Meta_LatestUpdate_TaskExecutionInstanceId	seq_adj_reason_id	seq_account_id	seq_adj_class_id	cust_tran_multiplier	adj_code	adj_desc	adj_statement_desc	active	insert_datetime	insert_user	insert_process	update_datetime	update_user	update_process	gst_inclusive	user_select	rev_seq_adj_reason_id	invoice_adj_only	wo_seq_adj_reason_id	alloc_from_rcpt_only	auto_approval_threshold	inv_split
1	-1	-1	1	1	1	-1	PPD	Early Bird Discount	Early Bird Discount	Y	2002-03-18 17:19:42.267	DEAN	MTADJREAS	2011-08-23 11:51:07.030	PURSCHEF	MTADJREAS 	Y	Y	18	N	NULL	N	0.00	NULL
1	-1	-1	3	11	2	-1	CUSTSRV	Customer Service Credit	Account Adjustment - Credit	Y	2002-03-18 17:19:42.267	DEAN	MTADJREAS	2011-09-15 18:29:19.933	PURSCHEF	MTADJREAS 	Y	Y	NULL	N	NULL	N	0.00	NULL
1	-1	-1	4	18	2	1	PENALTY	Interest Charged for Late Payment	Interest Charged for Late Payment	Y	2002-03-19 15:40:39.510	DEAN	MTADJREAS	2012-03-30 16:29:42.990	PURSCHEF	MTADJREAS 	NULL	Y	NULL	N	5	N	0.00	NULL
1	-1	-1	5	4	3	-1	BADDEBT	Bad Debtor	Bad Debtor	N	2002-04-08 12:38:03.307	DEAN	MTADJREAS	2013-11-20 16:29:44.297	MICHAEL.HUYNH	MTADJREAS 	Y	N	NULL	N	NULL	N	0.00	NULL
1	-1	-1	8	6	5	1	BOND	Bond Charged	Customer Bond	Y	2003-01-28 13:49:27.393	SYSADMIN	SYSADMIN	NULL	NULL	NULL	NULL	Y	NULL	N	5	N	0.00	NULL
1	-1	-1	9	6	6	-1	BOND_REF	Bond Refund	Customer Bond Refund	Y	2003-01-28 13:49:27.423	SYSADMIN	SYSADMIN	NULL	NULL	NULL	NULL	Y	NULL	N	NULL	N	0.00	NULL
1	-1	-1	10	11	2	-1	REBATE	Give Rebate	Backdated rebate payment	N	2004-07-21 11:46:52.750	DEAN	MTADJREAS	2011-09-15 18:29:19.933	PURSCHEF	MTADJREAS 	NULL	N	NULL	N	NULL	N	0.00	NULL
1	-1	-1	11	9	7	1	OP_REF	Over Payment Refund	Over Payment Refund Cheque	Y	2004-07-22 09:41:59.873	GRAHAMA	MTADJREAS	2011-09-15 18:29:19.933	PURSCHEF	MTADJREAS 	NULL	N	NULL	N	5	N	0.00	NULL
1	-1	-1	12	11	7	-1	CON_CARD	Concession Discount Applied	Concession Discount Applied	Y	2004-07-27 17:10:43.950	GRAHAMA	MTADJREAS	2014-04-08 14:39:19.060	PURSCHEF	MTADJREAS 	Y	N	85	N	NULL	N	0.00	NULL
1	-1	-1	13	9	2	1	DISHON	Dishonoured Receipt	Dishonoured Receipt	Y	2004-07-30 07:40:21.140	DEAN	MTADJREAS	2011-09-15 18:29:19.933	PURSCHEF	MTADJREAS 	NULL	Y	NULL	N	5	N	0.00	NULL
1	-1	-1	14	9	7	1	OP_REF_BP	Over Payment Refund BPay	Over Payment Refund BPay	Y	2004-08-06 12:42:13.200	GRAHAMA	MTADJREAS	2011-09-15 18:29:19.933	PURSCHEF	MTADJREAS 	NULL	Y	NULL	N	5	N	0.00	NULL
1	-1	-1	15	11	2	-1	EX_CHG_REF	Excluded Charge Refund	Service Charge Refund	N	2004-08-12 13:10:59.840	GRAHAMA	MTADJREAS	2011-09-15 18:29:19.933	PURSCHEF	MTADJREAS 	NULL	N	NULL	N	NULL	N	0.00	NULL
1	-1	-1	16	11	2	-1	RATE_ADJ	Rate Plan Change Refund	Rate Adjustment	N	2004-08-13 15:28:45.250	GRAHAMA	MTADJREAS	2011-09-15 18:29:19.933	PURSCHEF	MTADJREAS 	NULL	N	NULL	N	NULL	N	0.00	NULL
1	-1	-1	17	11	2	1	REBATE	Reversal Rebate	Backdated rebate payment reversal	N	2004-08-16 14:29:26.810	GRAHAMA	MTADJREAS	2011-09-15 18:29:19.933	PURSCHEF	MTADJREAS 	NULL	N	NULL	N	5	N	0.00	NULL
1	-1	-1	18	1	2	1	REV_PPDIS	Reversal Early Bird Discount	Early Bird Discount Reversal	Y	2004-08-16 14:30:50.530	GRAHAMA	MTADJREAS	2011-09-15 18:29:19.933	PURSCHEF	MTADJREAS 	Y	Y	NULL	N	5	N	0.00	NULL
1	-1	-1	19	11	2	1	CON_CD_REV	Concession Discount Reversal	Concession Discount Reversal	Y	2004-08-20 09:33:31.140	GRAHAMA	MTADJREAS	2014-04-16 13:16:30.013	PURSCHEF	MTADJREAS 	Y	N	NULL	N	5	N	0.00	NULL
1	-1	-1	20	11	7	-1	INV_REV	Invoice Reversal	Invoice Reversal	N	2004-08-23 14:49:01.373	GRAHAMA	MTADJREAS	2011-09-15 18:29:19.933	PURSCHEF	MTADJREAS 	NULL	N	NULL	N	NULL	N	0.00	NULL
1	-1	-1	21	9	7	1	CANC_REF	Cancellation Refund	Account Closed	N	2004-09-16 15:58:22.013	GRAHAMA	MTADJREAS	2011-09-15 18:29:19.933	PURSCHEF	MTADJREAS 	NULL	N	NULL	N	5	N	0.00	NULL
