Meta_ChangeFlag	Meta_Insert_TaskExecutionInstanceId	Meta_LatestUpdate_TaskExecutionInstanceId	seq_credit_status_id	seq_credit_status_code	seq_credit_status_desc	active	insert_datetime	insert_user	insert_process	update_datetime	update_user	update_process	allow_pplan	allow_adjustment	allow_billing	allow_disconnection	allow_site_add	allow_receipt
1	-1	-1	1	STANDARD	Standard Credit Control Procedures Apply	Y	2001-06-18 16:17	DATALOAD	DATALOAD	1900-01-01 0:00	 	 	Y	Y	Y	Y	Y	Y
1	-1	-1	2	PAYPLAN	Customer Is On a Payment Plan	Y	2001-06-18 16:17	DATALOAD	DATALOAD	1900-01-01 0:00	 	 	Y	Y	Y	Y	Y	Y
1	-1	-1	3	DOUBTFUL	It is Unlikely This Customer Will Pay	Y	2001-06-18 16:17	DATALOAD	DATALOAD	1900-01-01 0:00	 	 	Y	Y	Y	Y	Y	Y
1	-1	-1	4	OUT - DNB	Debt Collection - DnB	Y	2001-06-18 16:17	DATALOAD	DATALOAD	2007-07-24 10:38	SABAF	MTNCCS	Y	Y	Y	Y	Y	Y
1	-1	-1	5	EXTENSION	An Invoice Has Been Extended	Y	2007-03-06 6:15	DATALOAD	DATALOAD	NULL	NULL	NULL	Y	Y	Y	Y	Y	Y
1	-1	-1	6	OUT - NCML	Remider Service - NCML	Y	2007-07-24 10:38	SABAF	MTNCCS	2008-04-24 15:02	MCDONS	MTNCCS	Y	Y	Y	Y	Y	Y
1	-1	-1	7	ESCALATED	Escalated Account	Y	2008-01-11 10:37	MCDONS	MTNCCS	NULL	NULL	NULL	Y	Y	Y	Y	Y	Y
1	-1	-1	8	HARDSHIP	Hardship	Y	2008-04-10 14:57	MCDONS	MTNCCS	NULL	NULL	NULL	Y	Y	Y	Y	Y	Y
1	-1	-1	9	POT HARD	Potential Hardship	Y	2008-04-10 14:57	MCDONS	MTNCCS	NULL	NULL	NULL	Y	Y	Y	Y	Y	Y
1	-1	-1	10	GOV_ASSIST	Government Assistance Programme	Y	2008-11-09 13:23	ROCK2	V7102	NULL	NULL	NULL	Y	Y	Y	Y	Y	Y
1	-1	-1	11	OUT_ARL	Out-ARL	Y	2009-04-08 17:50	MCDONS	MTNCCS	2009-04-08 17:50	MCDONS	MTNCCS	Y	Y	Y	Y	Y	Y
1	-1	-1	12	BOD_CORP	Body Corporate	Y	2009-04-08 17:50	MCDONS	MTNCCS	2009-04-08 17:50	MCDONS	MTNCCS	Y	Y	Y	Y	Y	Y
