Meta_ChangeFlag	Meta_Insert_TaskExecutionInstanceId	Meta_LatestUpdate_TaskExecutionInstanceId	meter_header_id	site_id	meter_code	next_sched_read_date	meter_location	meter_hazard	meter_route	meter_use	meter_point	meter_manufacturer	meter_model	meter_constant	transformer_location	transformer_type	transformer_ratio	active	insert_datetime	insert_user	insert_process	update_datetime	update_user	update_process	tou_usage_profile_id	meter_serial	install_date	meter_register	meter_reader_id	market_read_type_code
1	-1	-1	15984	10295	7267544	2011-04-08 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Y	2004-08-15 10:47:44.793	XMLProc	VENEMIMPCRMETER	2011-03-19 03:03:20.773	XMLProc		NULL	7267544	NULL	NULL	NULL	NULL
1	-1	-1	27763	18170	7374936	2012-06-18 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Y	2004-10-20 10:38:32.473	XMLProc	VENEMIMPCRMETER	2012-04-25 02:07:23.067	PTM-DB10	UTLINSREAD	NULL	7374936	2004-08-03 00:00:00.000	NULL	NULL	NULL
1	-1	-1	39552	26269	6227419	NULL	NULL	NULL	NULL	C	NULL	EMAIL	BASIC	NULL	NULL	NULL	NULL	Y	2005-02-03 17:10:53.720	XMLProc	VENEMIMPCRMETER	2011-08-06 11:08:31.900	XMLProc	CONF UPD MTR HDR	NULL	6227419	NULL	NULL	NULL	NULL
1	-1	-1	69097	50810	6348255	2013-01-07 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Y	2005-07-25 10:03:16.673	XMLProc	VENEMIMPCRMETER	2012-12-11 11:40:36.880	PERNIMA.FERNANDO	UTLINSREAD	NULL	6348255	NULL	NULL	NULL	NULL
1	-1	-1	69091	50813	7097389	2011-12-19 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Y	2005-07-25 10:03:02.297	XMLProc	VENEMIMPCRMETER	2011-11-12 01:30:19.510	PTM-DB10	UTLINSREAD	NULL	7097389	NULL	NULL	NULL	NULL
1	-1	-1	68944	50815	7353033	2011-07-04 00:00:00.000	PASSAGE	PASSAGE	NULL	NULL	01	NULL	NULL	NULL	NULL	NULL	NULL	Y	2005-07-25 09:48:26.453	XMLProc	VENEMIMPCRMETER	2011-06-02 05:42:47.767	PTM-DB10	UTLINSREAD	NULL	7353033	2009-02-25 00:00:00.000	NULL	NULL	NULL
1	-1	-1	69073	50816	000007480929	NULL	NULL	NULL	NULL	R	NULL		BASIC	NULL	NULL	NULL	NULL	Y	2005-07-25 10:02:06.550	XMLProc	VENEMIMPCRMETER	2011-10-28 08:16:39.790	NULL	CONF UPD MTR HDR	NULL	000007480929	NULL	NULL	NULL	NULL
1	-1	-1	69074	50816	7484453	2012-11-07 00:00:00.000	Right Wall	Right Wall	AMI4	C	NULL	Landis & Gyr	229/6D2R	NULL	NULL	NULL	NULL	Y	2005-07-25 10:02:06.597	XMLProc	VENEMIMPCRMETER	2012-10-15 13:07:45.580	TONY.BROOKS	UTLINSREAD	NULL	7484453	NULL	NULL	NULL	NULL
1	-1	-1	69287	50822	7294790	2011-08-15 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Y	2005-07-25 11:39:58.690	XMLProc	VENEMIMPCRMETER	2011-07-29 04:14:26.730	PTM-DB10	UTLINSREAD	NULL	7294790	NULL	NULL	NULL	NULL
1	-1	-1	69318	50825	0141523	2007-09-25 00:00:00.000	NULL	NULL	NULL	NULL	01	NILSEN	EMS2100	NULL	NULL	NULL	NULL	Y	2005-07-25 11:41:46.220	XMLProc	VENEMIMPCRMETER	2007-10-21 00:50:35.990	XMLProc	VENEMIMPCRMETER	NULL	0141523	NULL	NULL	NULL	NULL
