Meta_ChangeFlag	Meta_Insert_TaskExecutionInstanceId	Meta_LatestUpdate_TaskExecutionInstanceId	seq_invoice_header_id	seq_message_id	seq_form_id	seq_party_id	contact_party_id	seq_invoice_run_id	seq_doc_id	seq_merge_id	seq_deliver_class_id	invoice_reference	invoice_amount	tax_amount	prompt_payment_disc	opening_balance	transaction_total	any_text1	any_num1	any_text2	any_num2	any_text3	any_num3	any_text4	any_num4	exported	active	insert_datetime	insert_user	insert_process	update_datetime	update_user	update_process	no_of_pages	reversal	invoice_date	inv_due_date	inv_direct_debit_date	concession_amount	give_concession	emailed_invoice	non_rebate_net_amount	reversal_seq_invoice_header_id	cust_invoice_count	pp_message	inv_tou	inv_power	inv_gas	inv_isp	inv_telco	inv_water	inv_mobile	bill_type_message	concession_flag	deliver_method_code	green_energy	show_green_logo	show_green_graph	green_percent	adjustment_total	charge_only_bill	form_datawindow	root_dir	pull_dir	force_multi	district_code	allow_custom_dir	deliver_mode	pull_until	smart_bill_code	on_payment_plan	min_pplan_message_id	min_period_id	total_accumulated_cons	invoice_message	final_acct	final_acct_refund	air_points	doc_print_sched_id	start_index_read	end_index_read_date	start_index_read_date	reprint_invoice	online_pay_number	print_attempts	reversal_inv_group	reversal_reason_id	reversal_details	reversal_sys_user_id	reversal_seq_activity_id
1	-1	-1	1289508	47	1	158947	158948	226	1614350	NULL	2	200612/1289508	123.33	12.33	9.54	NULL	-9.42	55589964	9.00	NULL	0.00	NULL	10.00	30 Dec 2006	0.00	Y	Y	2006-12-13 18:18:08.150	VEBILLING	INSHDR	2006-12-13 00:00:00.000	VEBILLING	INV_PRINT	1	N	2006-12-13 00:00:00.000	2007-01-04 00:00:00.000	2007-01-04 00:00:00.000	NULL	NULL	N	123.9293	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	5558996454	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	6475926	5	1	1316585	1316586	488	8743717	NULL	2	200907/6475926	57.82	5.79	2.76	NULL	0.00	127193317	5.00	NULL	NULL	NULL	12.00	27 Jul 2009	0.00	Y	Y	2009-07-10 18:57:42.730	VEBILLING	INSHDR	2009-07-10 00:00:00.000	VEBILLING	INV_PRINT	1	N	2009-07-10 00:00:00.000	2009-08-06 00:00:00.000	2009-08-06 00:00:00.000	NULL	NULL	N	35.8508	NULL	NULL	NULL	NULL	NULL	Y	NULL	NULL	NULL	NULL	NULL	2	MAIL	Y	N	N	0.00	0.00	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	801	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	12719331754	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	6686043	47	1	1316585	1316586	499	9055038	NULL	2	200908/6686043	93.69	9.37	5.15	NULL	0.00	127193317	5.00	NULL	NULL	NULL	12.00	30 Aug 2009	0.00	Y	Y	2009-08-13 20:17:32.620	VEBILLING	INSHDR	2009-08-13 00:00:00.000	VEBILLING	INV_PRINT	1	N	2009-08-13 00:00:00.000	2009-09-04 00:00:00.000	2009-09-04 00:00:00.000	NULL	NULL	N	93.6902	NULL	NULL	NULL	NULL	Y	NULL	NULL	NULL	NULL	NULL	NULL	1	MAIL	Y	N	N	0.00	0.00	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	819	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	12719331754	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	6900124	47	1	1316585	1316586	510	9359580	NULL	2	200909/6900124	41.33	4.13	3.18	NULL	0.00	127193317	5.00	NULL	NULL	NULL	12.00	25 Sep 2009	0.00	Y	Y	2009-09-08 20:33:01.473	VEBILLING	INSHDR	2009-09-08 00:00:00.000	VEBILLING	INV_PRINT	1	N	2009-09-08 00:00:00.000	2009-10-02 00:00:00.000	2009-10-02 00:00:00.000	NULL	NULL	N	41.3267	NULL	NULL	NULL	NULL	NULL	Y	NULL	NULL	NULL	NULL	NULL	2	MAIL	Y	N	N	0.00	0.00	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	841	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	12719331754	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	7111674	47	1	1316585	1316586	522	9676198	NULL	2	200910/7111674	221.90	22.19	24.41	NULL	0.00	127193317	5.00	NULL	NULL	NULL	12.00	26 Oct 2009	0.00	Y	Y	2009-10-09 21:11:30.660	VEBILLING	INSHDR	2009-10-09 00:00:00.000	VEBILLING	INV_PRINT	1	N	2009-10-09 00:00:00.000	2009-11-04 00:00:00.000	2009-11-04 00:00:00.000	NULL	NULL	N	221.9019	NULL	NULL	NULL	NULL	Y	NULL	NULL	NULL	NULL	NULL	NULL	1	MAIL	N	N	Y	0.00	0.00	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	857	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	12719331754	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	7325075	47	1	1316585	1316586	534	9977826	NULL	2	200911/7325075	53.00	5.30	4.08	NULL	0.00	127193317	5.00	NULL	NULL	NULL	12.00	26 Nov 2009	0.00	Y	Y	2009-11-09 20:20:25.070	VEBILLING	INSHDR	2009-11-09 00:00:00.000	VEBILLING	INV_PRINT	1	N	2009-11-09 00:00:00.000	2009-12-02 00:00:00.000	2009-12-02 00:00:00.000	NULL	NULL	N	53.0028	NULL	NULL	NULL	NULL	NULL	Y	NULL	NULL	NULL	NULL	NULL	2	MAIL	Y	N	N	0.00	0.00	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	876	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	12719331754	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	13605798	NULL	1	1316585	1316586	1116	24302997	NULL	2	201205/13605798	145.90	14.59	29.80	NULL	0.00	127193317	5.00	NULL	NULL	NULL	12.00	18 May 2012	0.00	Y	Y	2012-05-01 20:05:13.763	PTM-DB10	INSHDR	2012-05-02 01:12:40.837	app_manager	POST_FILE_OP_REQ	1	N	2012-05-01 00:00:00.000	2012-05-22 00:00:00.000	2012-05-22 00:00:00.000	NULL	NULL	N	180.6023	NULL	NULL	NULL	NULL	Y	NULL	NULL	NULL	NULL	NULL	NULL	3	MAIL	N	N	Y	0.00	0.00	NULL	d_ve_invoice_form	EXISTING	PP_ENVELOPE	N	VIC	N	PP_ENVELOPE	NULL	NULL	N	NULL	1659	NULL	It looks like your concession card will soon expire.  To continue receiving concessions on your account	NULL	NULL	NULL	971	NULL	NULL	NULL	N	12719331754	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	13817701	NULL	1	1316585	1316586	1135	24779199	NULL	2	201205/13817701	52.84	5.28	8.77	NULL	0.00	127193317	5.00	NULL	NULL	NULL	12.00	16 Jun 2012	0.00	Y	Y	2012-05-30 20:05:08.507	PTM-DB10	INSHDR	2012-05-31 00:30:02.327	app_manager	POST_FILE_OP_REQ	1	N	2012-05-30 00:00:00.000	2012-06-21 00:00:00.000	2012-06-21 00:00:00.000	NULL	NULL	N	53.1341	NULL	NULL	NULL	NULL	NULL	Y	NULL	NULL	NULL	NULL	NULL	Y	MAIL	Y	N	N	0.00	0.00	NULL	d_ve_invoice_form	EXISTING	PP_ENVELOPE	N	VIC	N	PP_ENVELOPE	NULL	NULL	N	NULL	1683	NULL	It looks like your concession card will soon expire.  To continue receiving concessions on your account	NULL	NULL	NULL	1233	NULL	NULL	NULL	N	12719331754	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	14050919	NULL	1	1316585	1316586	1155	25344625	NULL	2	201207/14050919	127.36	12.74	25.47	NULL	0.00	127193317	5.00	NULL	NULL	NULL	12.00	20 Jul 2012	0.00	Y	Y	2012-07-03 20:04:12.127	PTM-DB10	INSHDR	2012-07-04 07:34:36.017	app_manager	POST_FILE_OP_REQ	2	N	2012-07-03 00:00:00.000	2012-07-24 00:00:00.000	2012-07-24 00:00:00.000	NULL	NULL	N	154.3786	NULL	NULL	NULL	Y	Y	NULL	NULL	NULL	NULL	NULL	NULL	1	MAIL	N	N	Y	0.00	0.00	NULL	d_ve_invoice_form	EXISTING	PP_ENVELOPE	N	VIC	N	PP_ENVELOPE	NULL	NULL	N	NULL	1711	153.611000	NULL	NULL	NULL	NULL	1424	NULL	2012-06-30 00:00:00.000	NULL	N	12719331754	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	14276213	NULL	1	1316585	1316586	1174	25866008	NULL	2	201207/14276213	171.51	17.15	33.85	NULL	0.00	127193317	5.00	NULL	NULL	NULL	12.00	17 Aug 2012	0.00	Y	Y	2012-07-31 20:03:54.480	PTM-DB10	INSHDR	2012-07-31 21:31:48.807	app_manager	POST_FILE_OP_REQ	2	N	2012-07-31 00:00:00.000	2012-08-21 00:00:00.000	2012-08-21 00:00:00.000	NULL	NULL	N	205.1197	NULL	NULL	NULL	Y	Y	Y	NULL	NULL	NULL	NULL	NULL	1	MAIL	N	N	Y	0.00	0.00	NULL	d_ve_invoice_form	EXISTING	PP_ENVELOPE	N	VIC	N	PP_ENVELOPE	NULL	NULL	N	NULL	1731	301.536000	NULL	NULL	NULL	NULL	1577	NULL	2012-07-29 00:00:00.000	NULL	N	12719331754	NULL	NULL	NULL	NULL	NULL	NULL
