Meta_ChangeFlag	Meta_Insert_TaskExecutionInstanceId	Meta_LatestUpdate_TaskExecutionInstanceId	seq_activity_id	seq_act_type_id	seq_act_status_id	seq_act_source_id	seq_as_reason_id	seq_wf_stage_id	seq_act_severity_id	seq_cmpgn_id	activity_date	closed_date	required_date	probability_pct	act_start_time	act_end_time	act_duration	tentative_flag	private_flag	reminder_flag	reminder_datetime	reminder_minutes	notes	active	insert_datetime	insert_user	insert_process	update_datetime	update_user	update_process	activity_priority	req_followup_flag	parent_activity_id	seq_party_id	seq_assignee_id	seq_product_item_id	read_flag	closed_by	status_reason	bulk_insert_id	seq_disposition_id
1	-1	-1	10170665	1105	1	NULL	NULL	NULL	NULL	NULL	2010-02-16 09:43:08.580	2010-03-14 00:00:00.000	2010-02-16 09:43:10.283	NULL	09:43	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Customer advises an adjustment has been processed to his a/c for 4691 kWh he was overcharged over the past 3 years. SAE has sent him a revised bill showing the adjustment has been calculated at $0.1943/kWh. Customer queries this rate as the rate should be the applicable rate charged over the past 3 years which would not have been the same rate. Customer believes he has been charged more like $0.23772/kWh. He has asked for a breakdown of what was billed and how the revised bill has been calculated but was told this wasnt possible (?) He also requested a refund of the credit balance on 27/1/10 but has heard nothing since. Customer needs to be satisfied the adjustment is fair and also advises the high bills in the past have resulted in him having to pay via Credit Card and he has paid interest on this amount. SAE has given him no compensation for this.	Y	2010-02-16 09:43:31.600	VAIDRA	CMS2	2010-02-19 17:13:33.160	SOMMEM	CMS2	NULL	NULL	NULL	421958	1493109	NULL	Y	NULL	NULL	NULL	NULL
1	-1	-1	10184087	915	NULL	12	NULL	NULL	NULL	NULL	2010-02-16 15:57:37.267	2010-02-18 00:00:00.000	2010-02-16 00:00:00.000	NULL	15:57	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Customer has contacted EWOV about an issue which he has not been able to resolve with Victoria Electricity (VE).	Y	2010-02-16 15:57:45.640	DHYANN	CMS2	2010-02-18 16:31:26.537	VAIDRA	CMS2	NULL	NULL	NULL	415297	648522	NULL	Y	NULL	NULL	NULL	NULL
1	-1	-1	10185523	1276	NULL	12	NULL	NULL	NULL	NULL	2010-02-16 17:42:54.517	2010-02-19 00:00:00.000	2010-02-23 00:00:00.000	NULL	17:42	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Spoke to customer. He requests if we can send across a letter stating his current account balance is $0 and if Origin requests to take over the account from July-09 reads QE will not object. Advised him I will arrange this letter by the end of this week. He is satisfied with the resolution and considers this matter CLOSED as soon as the letter is dispatched.	Y	2010-02-16 17:44:24.233	DHYANN	CMS2	2010-02-19 12:11:47.823	DHYANN	CMS2	NULL	NULL	NULL	814114	648522	NULL	Y	NULL	NULL	NULL	NULL
1	-1	-1	10336424	1673	1	13	NULL	NULL	NULL	NULL	2010-02-24 11:06:10.303	2010-03-08 00:00:00.000	2010-03-03 00:00:00.000	NULL	11:06	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Customer is emailing copy of letter sent to VE (on advise from the Ombudsman)  10/11/2009 to which she has not has a response.	Y	2010-02-24 11:09:12.187	BIRKAW	CMS2	2010-03-08 12:19:58.470	BIRKAW	CMS2	NULL	NULL	NULL	455163	1426552	NULL	Y	NULL	NULL	NULL	NULL
1	-1	-1	29790626	1994	1	NULL	NULL	NULL	NULL	NULL	2012-10-30 00:00:00.000	2012-10-30 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Y	2012-10-30 17:17:21.463	MANOJ.SATARDEKAR	CMS2	NULL	NULL	NULL	NULL	NULL	NULL	2568279	NULL	NULL	Y	MANOJ.SATARDEKAR	NULL	NULL	NULL
1	-1	-1	30539492	1971	1	NULL	NULL	NULL	NULL	NULL	2012-12-05 00:00:00.000	2012-12-05 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Y	2012-12-05 18:34:37.763	STANDHOPE.PHUNGDHAR	CMS2	NULL	NULL	NULL	NULL	NULL	NULL	2651752	NULL	NULL	Y	STANDHOPE.PHUNGDHAR	NULL	NULL	NULL
1	-1	-1	31555098	1471	1	13	NULL	NULL	1	NULL	2013-01-14 00:00:00.000	2013-01-29 00:00:00.000	2013-01-29 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Y	2013-01-14 14:27:57.720	MOUSAA	CMS2	2013-01-29 08:38:50.737	NAREEN.KAUR	CMS2	NULL	NULL	NULL	463428	2276627	1037200	Y	NAREEN.KAUR	Resolved	NULL	NULL
1	-1	-1	36671908	2276	1	NULL	NULL	NULL	1	NULL	2013-09-12 00:00:00.000	2013-09-12 00:00:00.000	2013-09-12 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Y	2013-09-12 16:01:39.067	MATTHEW.THROP	CMS2	2013-09-12 16:04:37.820	MATTHEW.THROP	CMS2	NULL	NULL	NULL	2101756	2087621	1819144	Y	MATTHEW.THROP	Resolved	NULL	NULL
1	-1	-1	44182158	1416	3	13	NULL	NULL	1	NULL	2014-08-14 00:00:00.000	NULL	2014-08-19 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Y	2014-08-14 11:29:51.193	RON.TALREJA	CMS2	2014-08-15 12:22:00.707	CATHERINE.GEORGE	CMS2	NULL	NULL	NULL	2101757	231340	NULL	Y	NULL	NULL	NULL	NULL
1	-1	-1	44213970	1415	3	13	NULL	NULL	1	NULL	2014-08-15 00:00:00.000	NULL	2014-08-20 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Y	2014-08-15 15:44:30.633	NAREEN.KAUR	CMS2	2014-08-15 15:44:35.000	NAREEN.KAUR	CMS2	NULL	NULL	NULL	2101832	2276627	NULL	Y	NULL	NULL	NULL	NULL
