accnt_meter_price_plan_id	seq_product_item_id	meter_id	meter_pp_type_id	start_date	end_date	pp_simple_sched_id	active	insert_datetime	insert_user	insert_process	update_datetime	update_user	update_process	pp_cost_simple_sched_id	Meta_Insert_TaskExecutionInstanceId	Meta_LatestUpdate_TaskExecutionInstanceId
81046	75310	91376	1	2005-08-09 00:00:00.000	NULL	2050	Y	2007-03-06 06:10:22.557	DATALOAD	DATALOAD	NULL	NULL	NULL	NULL	1	1
81047	75310	91377	1	2005-08-09 00:00:00.000	NULL	2050	Y	2007-03-06 06:10:22.557	DATALOAD	DATALOAD	NULL	NULL	NULL	NULL	1	1
2639191	933273	1102014	1	2009-05-27 00:00:00.000	2009-07-02 00:00:00.000	19944	Y	2009-08-03 18:16:47.997	UMBRIA	AUTOMPP_VE	2009-08-20 10:00:25.603	ANASTB	CMS2	NULL	1	1
2639886	933273	1102013	1	2009-05-27 00:00:00.000	2009-07-02 00:00:00.000	19896	Y	2009-08-03 18:16:47.997	UMBRIA	AUTOMPP_VE	2009-08-20 10:00:13.790	ANASTB	AUTOMPP_VE	NULL	1	1
2673878	933273	1102013	1	2009-07-03 00:00:00.000	2009-12-31 00:00:00.000	20526	Y	2009-08-20 10:00:13.790	ANASTB	AUTOMPP_VE	2009-12-30 14:51:28.410	MILLERL	MAINPPINFC	NULL	1	1
2673879	933273	1102014	1	2009-07-03 00:00:00.000	2009-12-31 00:00:00.000	20527	Y	2009-08-20 10:00:13.790	ANASTB	AUTOMPP_VE	2009-12-30 14:51:28.410	MILLERL	MAINPPINFC	NULL	1	1
2882485	933273	1102013	1	2010-01-01 00:00:00.000	2010-12-31 00:00:00.000	29154	Y	2009-12-30 14:51:28.410	MILLERL	MAINPPINFC	2011-02-15 12:48:16.893	CHAKRR	MPPUPDATE001	NULL	1	1
2882486	933273	1102014	1	2010-01-01 00:00:00.000	2010-12-31 00:00:00.000	29316	Y	2009-12-30 14:51:28.410	MILLERL	MAINPPINFC	2011-02-15 12:48:16.893	CHAKRR	MPPUPDATE001	NULL	1	1
3116474	1092033	1263221	1	2010-01-06 00:00:00.000	2010-12-31 00:00:00.000	28820	Y	2010-01-30 03:01:54.393	UMBRIA	AUTOMPP_VE	2010-12-29 16:56:02.793	MILLERL	MAINPPINFC	NULL	1	1
3657332	1092033	1263221	1	2011-01-01 00:00:00.000	NULL	33874	Y	2010-12-29 16:56:02.793	MILLERL	MAINPPINFC	NULL	NULL	NULL	NULL	1	1
