Meta_ChangeFlag	Meta_Insert_TaskExecutionInstanceId	Meta_LatestUpdate_TaskExecutionInstanceId	seq_rcpt_batch_id	seq_rcpt_batch_type_id	active	insert_datetime	insert_user	insert_process	update_datetime	update_user	update_process	batch_name	network_id	approved	batch_file	exported_file
1	-1	-1	3311	11	Y	2005-11-07 00:00:00.000	ETHERD	ARIFBANKRCPT	NULL	NULL	NULL	Citipower	6	NULL	ERP2005.312 	N
1	-1	-1	3753	11	Y	2005-12-28 00:00:00.000	ETHERD	ARIFBANKRCPT	NULL	NULL	NULL	TXU Electricity	9	NULL	ERP2005.363 	N
1	-1	-1	3961	11	Y	2006-01-17 00:00:00.000	ETHERD	ARIFBANKRCPT	NULL	NULL	NULL	TXU Electricity	9	NULL	ERP2006.018 	N
1	-1	-1	4158	11	Y	2006-02-03 00:00:00.000	ETHERD	ARIFBANKRCPT	NULL	NULL	NULL	TXU Electricity	9	NULL	ERP2006T.txt 	N
1	-1	-1	4457	11	Y	2006-03-02 00:00:00.000	ETHERD	ARIFBANKRCPT	NULL	NULL	NULL	TXU Electricity	9	NULL	ERP2006.062 	N
1	-1	-1	4753	11	Y	2006-03-30 00:00:00.000	ETHERD	ARIFBANKRCPT	NULL	NULL	NULL	TXU Electricity	9	NULL	ERP2006.090 	N
1	-1	-1	5071	11	Y	2006-05-03 00:00:00.000	ETHERD	ARIFBANKRCPT	NULL	NULL	NULL	TXU Electricity	9	NULL	TXU 20060503.ERP 	N
1	-1	-1	5454	11	Y	2006-06-02 00:00:00.000	ETHERD	ARIFBANKRCPT	NULL	NULL	NULL	TXU Electricity	9	NULL	TXU 20060602.ERP 	N
1	-1	-1	5836	11	Y	2006-07-07 00:00:00.000	KRANZM	ARIFBANKRCPT	NULL	NULL	NULL	TXU Electricity	9	NULL	TXU 20060707.ERP 	N
1	-1	-1	6185	11	Y	2006-08-07 00:00:00.000	ETHERD	ARIFBANKRCPT	NULL	NULL	NULL	TXU Electricity	9	NULL	TXU 20060807.ERP 	N
1	-1	-1	6520	11	Y	2006-08-31 00:00:00.000	ETHERD	ARIFBANKRCPT	NULL	NULL	NULL	TXU Electricity	9	NULL	TXU 20060831.ERP 	N
1	-1	-1	6918	11	Y	2006-10-04 00:00:00.000	ETHERD	ARIFBANKRCPT	NULL	NULL	NULL	TXU Electricity	9	NULL	TXU 20061004.ERP 	N
1	-1	-1	7411	11	Y	2006-11-10 00:00:00.000	ETHERD	ARIFBANKRCPT	NULL	NULL	NULL	TXU Electricity	9	NULL	TXU 20061110.ERP 	N
1	-1	-1	7803	11	Y	2006-12-08 00:00:00.000	ETHERD	ARIFBANKRCPT	NULL	NULL	NULL	TXU Electricity	9	NULL	TXU 20061208.ERP 	N
1	-1	-1	8092	11	Y	2007-01-03 00:00:00.000	ETHERD	ARIFBANKRCPT	NULL	NULL	NULL	TXU Electricity	9	NULL	TXU 20070103.ERP 	N
1	-1	-1	8499	11	Y	2007-02-02 00:00:00.000	ETHERD	ARIFBANKRCPT	NULL	NULL	NULL	TXU Electricity	9	NULL	TXU 20070202.ERP 	N
1	-1	-1	35983	11	Y	2009-07-23 00:00:00.000	ETHERD	ARIFBANKRCPT	NULL	NULL	NULL	Powercor - AP	5	N	POWER 20090723.ERP	N
1	-1	-1	38208	11	Y	2009-09-01 00:00:00.000	ETHERD	ARIFBANKRCPT	NULL	NULL	NULL	Powercor - AP	5	N	POWER 20090901.ERP	N
1	-1	-1	39173	11	Y	2009-09-17 00:00:00.000	ETHERD	ARIFBANKRCPT	NULL	NULL	NULL	Victoria - AP	NULL	N	AGL 20090917.ERP	N
1	-1	-1	41567	11	Y	2009-10-28 00:00:00.000	KRANZM	ARIFBANKRCPT	NULL	NULL	NULL	Victoria - AP	NULL	N	AGL 20091028.ERP	N
1	-1	-1	43234	11	Y	2009-11-26 00:00:00.000	ETHERD	ARIFBANKRCPT	NULL	NULL	NULL	Victoria - AP	NULL	N	AGL 20091126.ERP	N
1	-1	-1	46425	11	Y	2010-01-25 00:00:00.000	YUEJOY	ARIFBANKRCPT	NULL	NULL	NULL	Victoria - AP	NULL	N	AGL 20100125.ERP	N
1	-1	-1	49472	11	Y	2010-03-25 00:00:00.000	YUEJOY	ARIFBANKRCPT	NULL	NULL	NULL	Victoria - IB	NULL	N	AGL 20100325.ERP	N
1	-1	-1	50472	11	Y	2010-04-20 00:00:00.000	YUEJOY	ARIFBANKRCPT	NULL	NULL	NULL	Victoria - AP	NULL	N	AGL 20100420.ERP	N
1	-1	-1	50726	11	Y	2010-04-27 00:00:00.000	YUEJOY	ARIFBANKRCPT	NULL	NULL	NULL	Victoria - IB	NULL	N	AGL 20100427.ERP	N
1	-1	-1	51468	11	Y	2010-05-13 00:00:00.000	YUEJOY	ARIFBANKRCPT	NULL	NULL	NULL	Victoria - AP	NULL	N	AGL 20100513.ERP	N
1	-1	-1	51788	11	Y	2010-05-20 00:00:00.000	YUEJOY	ARIFBANKRCPT	NULL	NULL	NULL	Victoria - IB	NULL	N	AGL 20100520.ERP	N
1	-1	-1	52653	11	Y	2010-06-09 00:00:00.000	YUEJOY	ARIFBANKRCPT	NULL	NULL	NULL	Victoria - AP	NULL	N	AGL 20100609.ERP	N
1	-1	-1	53074	11	Y	2010-06-18 00:00:00.000	YUEJOY	ARIFBANKRCPT	NULL	NULL	NULL	Victoria - IB	NULL	N	AGL 20100618.ERP	N
1	-1	-1	54290	11	Y	2010-07-20 00:00:00.000	YUEJOY	ARIFBANKRCPT	NULL	NULL	NULL	Victoria - IB	NULL	N	AGL 20100720.ERP	N
1	-1	-1	55142	11	Y	2010-08-12 00:00:00.000	YUEJOY	ARIFBANKRCPT	NULL	NULL	NULL	Victoria - AP	NULL	N	AGL 20100812.ERP	N
1	-1	-1	55232	11	Y	2010-08-16 00:00:00.000	YUEJOY	ARIFBANKRCPT	NULL	NULL	NULL	Victoria - IB	NULL	N	AGL 20100816.ERP	N
1	-1	-1	56023	11	Y	2010-09-14 00:00:00.000	YUEJOY	ARIFBANKRCPT	NULL	NULL	NULL	Victoria - IB	NULL	N	AGL 20100914.ERP	N
1	-1	-1	56374	11	Y	2010-10-07 00:00:00.000	YUEJOY	ARIFBANKRCPT	NULL	NULL	NULL	Victoria - AP	NULL	N	AGL 20101007.ERP	N
1	-1	-1	56607	11	Y	2010-10-22 00:00:00.000	YUEJOY	ARIFBANKRCPT	NULL	NULL	NULL	Victoria - IB	NULL	N	AGL 20101022.ERP	N
1	-1	-1	56783	11	Y	2010-11-04 00:00:00.000	YUEJOY	ARIFBANKRCPT	NULL	NULL	NULL	Victoria - AP	NULL	N	AGL 20101104.ERP	N
1	-1	-1	56845	11	Y	2010-11-09 00:00:00.000	YUEJOY	ARIFBANKRCPT	NULL	NULL	NULL	Victoria - IB	NULL	N	AGL 20101109.ERP	N
1	-1	-1	57383	11	Y	2010-12-09 00:00:00.000	YUEJOY	ARIFBANKRCPT	NULL	NULL	NULL	Victoria - AP	NULL	N	AGL 20101209.ERP	N
1	-1	-1	57492	11	Y	2010-12-16 00:00:00.000	YUEJOY	ARIFBANKRCPT	NULL	NULL	NULL	Victoria - IB	NULL	N	AGL 20101216.ERP	N
1	-1	-1	57931	11	Y	2011-01-18 00:00:00.000	YUEJOY	ARIFBANKRCPT	NULL	NULL	NULL	Victoria - IB	NULL	N	AGL 20110118.ERP	N
1	-1	-1	58302	11	Y	2011-02-09 00:00:00.000	MISHRP	ARIFBANKRCPT	NULL	NULL	NULL	Victoria - AP	NULL	N	AGL 20110209.ERP	N
