pp_simple_sched_id	network_id	pp_simple_sched_code	pp_simple_sched_desc	sched_type_id	pattern_class	invoice_desc	active	insert_datetime	insert_user	insert_process	update_datetime	update_user	update_process	price_class_id	tou_usage_price_plan	meter_type_id	seq_rev_account_id	seq_cost_account_id	period_of_avail_id	site_id	Meta_Insert_TaskExecutionInstanceId	Meta_LatestUpdate_TaskExecutionInstanceId
2050	9	TXU MR0083	Special Residential	6	NULL	Anytime	Y	2004-04-13 14:56:46.780	ESKRIGGES	UTLDUPPP	2011-08-24 13:33:33.153	CATHYX	JTS4130 - 20110824	1	N	NULL	NULL	NULL	NULL	NULL	1	1
17290	6	CIT MC0480	Std Commercial E 	6	NULL	Anytime	Y	2008-01-04 14:54:27.590	BRAIND	UTLDUPPP	2011-08-24 13:33:33.153	CATHYX	JTS4130 - 20110824	1	Y	201	NULL	NULL	NULL	NULL	1	1
17501	6	CITMC0487P	Bus: Unbundled C1GB - Anytime	6	NULL	Anytime	Y	2008-01-04 14:54:27.590	BRAIND	UTLDUPPP	2011-08-24 13:33:33.153	CATHYX	JTS4130 - 20110824	1	Y	201	NULL	NULL	NULL	NULL	1	1
19896	5	PWCMR1979P	Res: GDY8 EcoGreen Standard - Anytime	6	NULL	Green Anytime	Y	2009-02-09 11:38:32.107	GORADO	IFPPIMSCH	2011-08-24 13:33:33.153	CATHYX	JTS4130 - 20110824	1	N	NULL	NULL	NULL	NULL	NULL	1	1
19944	5	PWCMR1979O	Res: GDY8 EcoGreen Standard - Hot Water	6	NULL	Green - Controlled Load	Y	2009-02-09 11:38:34.450	GORADO	IFPPIMSCH	2013-10-13 08:20:00.020	PTM-DB10	DATALOAD	7	N	NULL	NULL	NULL	NULL	NULL	1	1
20048	9	OCC-TXU-MR1P	Res: GD Occupier - Anytime	6	NULL	Anytime	Y	2009-02-10 11:16:54.417	MILLERL	IFPPIMSCH	2011-08-24 13:33:33.153	CATHYX	JTS4130 - 20110824	1	Y	201	NULL	NULL	NULL	NULL	1	1
20526	5	PWCMR2059P	Res: GDY8 Standard - Anytime	6	NULL	Anytime	Y	2009-01-02 12:13:20.000	GORADO	UTLDUPPP	2011-08-24 13:33:33.153	CATHYX	JTS4130 - 20110824	1	N	NULL	NULL	NULL	NULL	NULL	1	1
20527	5	PWCMR2059O	Res: GDY8 Standard - Hot Water	6	NULL	Controlled Load	Y	2009-01-02 12:13:20.983	GORADO	UTLDUPPP	2013-10-13 08:20:00.020	PTM-DB10	DATALOAD	7	N	NULL	NULL	NULL	NULL	NULL	1	1
28820	8	AGLMR1197P	Res: 10/01 Standard GD - Anytime	6	NULL	Anytime	Y	2009-12-23 08:55:25.917	GORADO	IFPPIMSCH	2011-08-24 13:33:33.153	CATHYX	JTS4130 - 20110824	1	Y	201	NULL	NULL	NULL	NULL	1	1
29154	5	PWCMR3139P	Res: 10/01 Standard GDY8 - Anytime	6	NULL	Anytime	Y	2009-12-24 13:41:21.230	MILLERL	IFPPIMSCH	2011-08-24 13:33:33.153	CATHYX	JTS4130 - 20110824	1	Y	201	NULL	NULL	NULL	NULL	1	1
