Meta_ChangeFlag	Meta_Insert_TaskExecutionInstanceId	Meta_LatestUpdate_TaskExecutionInstanceId	sched_type_id	sched_class_id	seq_product_type_id	sched_type_code	sched_type_desc	active	insert_datetime	insert_user	insert_process	update_datetime	update_user	update_process	default_option	trans_type_id	seq_account_id	use_simple_schedule	minimum_charge_freq
1	-1	-1	5	8	2	DAILY	Daily charge	Y	2002-07-26 15:06:12.343	RJS	MTUTPPSCT	2002-11-25 15:01:53.547	RJS	MTUTPPSCT	N	2	NULL	N	NULL
1	-1	-1	6	8	2	USAGE	Usage revenue	Y	2002-07-26 15:06:12.343	RJS	MTUTPPSCT	2010-03-04 14:20:24.563	MILLERL	MTUTPPSCT 	Y	2	NULL	Y	NULL
1	-1	-1	7	9	2	NETCOST	Network Cost	Y	2002-11-22 15:56:36.140	RJS	MTUTPPSCT	2002-11-26 10:57:43.890	RJS	MTUTPPSCT	N	3	NULL	Y	NULL
1	-1	-1	8	9	2	WSALECOST	Wholesale Cost	Y	2002-11-26 10:57:43.890	RJS	MTUTPPSCT	2002-11-26 10:58:17.967	RJS	MTUTPPSCT	N	5	NULL	N	NULL
1	-1	-1	9	9	2	NETDAYCOST	Network Daily Cost	Y	2004-04-05 15:04:21.983	DEAN	MTUTPPSCT	NULL	NULL	NULL	N	3	NULL	N	NULL
1	-1	-1	10	8	2	REBATE	Network Rebate	Y	2004-07-27 13:00:41.763	admin	admin	NULL	NULL	NULL	N	1	NULL	N	NULL
1	-1	-1	11	8	3	DAILY	Daily charge	Y	2005-02-01 09:56:02.917	RJS	INSGAS	NULL	NULL	NULL	N	2	12	N	NULL
1	-1	-1	12	8	3	USAGE	Usage revenue	Y	2005-02-01 09:56:02.917	RJS	INSGAS	NULL	NULL	NULL	Y	2	12	N	NULL
1	-1	-1	13	9	3	NETCOST	Network Cost	Y	2005-02-01 09:56:02.917	RJS	INSGAS	NULL	NULL	NULL	N	3	19	N	NULL
1	-1	-1	14	9	3	WSALECOST	Wholesale Cost	Y	2005-02-01 09:56:02.917	RJS	INSGAS	NULL	NULL	NULL	N	5	19	N	NULL
1	-1	-1	15	9	3	NETDAYCOST	Network Daily Cost	Y	2005-02-01 09:56:02.917	DEAN	INSGAS	NULL	NULL	NULL	N	3	19	N	NULL
1	-1	-1	16	8	3	REBATE	Network Rebate	Y	2005-02-01 09:56:02.917	admin	INSGAS	NULL	NULL	NULL	N	1	12	N	NULL
1	-1	-1	17	8	2	DEMAND	Demand	Y	2005-11-22 07:00:20.907	ADMIN	ADMIN	2010-03-13 23:18:01.437	UMBRIA	V7212	N	10	NULL	N	NULL
1	-1	-1	18	9	2	DEMANDCOST	Network Cost Of Demand	Y	2007-08-05 17:17:59.810	ADMIN	ADMIN	NULL	NULL	NULL	N	3	18	Y	NULL
1	-1	-1	19	8	7	TELCOUSAGE	Usage Revenue	Y	2008-04-13 14:32:23.180	ROCK2	TELCO_RELS	2008-04-21 09:53:59.733	DEAN	MTUTPPSCT	Y	2	23	N	M
1	-1	-1	20	9	7	TELCOCOST	Telecommunications Cost	Y	2008-04-13 14:32:23.460	ROCK2	TELCO_RELS	NULL	NULL	NULL	N	3	24	N	M
1	-1	-1	21	8	1	USAGE	Usage Revenue	Y	2008-04-13 14:37:24.243	ROCK2	ISP_RELS	NULL	NULL	NULL	N	2	25	N	M
1	-1	-1	22	8	1	ISPMONTHLY	Monthly Charge Revenue	Y	2008-04-13 14:37:24.573	ROCK2	ISP_RELS	NULL	NULL	NULL	N	2	25	N	M
1	-1	-1	23	9	1	NETUSGCST	Network Usage Cost	Y	2008-04-13 14:37:24.823	ROCK2	ISP_RELS	NULL	NULL	NULL	N	3	26	N	M
1	-1	-1	24	9	1	NETMTHCST	Network Monthly Cost	Y	2008-04-13 14:37:25.060	ROCK2	ISP_RELS	NULL	NULL	NULL	N	3	26	N	M
1	-1	-1	25	8	2	GREEN	Green Charge	Y	2010-03-13 23:18:09.623	UMBRIA	NMIBASED	NULL	NULL	NULL	N	9	NULL	N	NULL
1	-1	-1	26	8	2	MARKET	Market Charge	Y	2010-03-13 23:18:09.687	UMBRIA	NMIBASED	NULL	NULL	NULL	N	7	NULL	N	NULL
1	-1	-1	27	8	2	METER	Metering Charge	Y	2010-03-13 23:18:09.733	UMBRIA	NMIBASED	NULL	NULL	NULL	N	11	NULL	N	NULL
