price_plan_id	seq_product_type_id	price_plan_code	price_plan_desc	discount_pct	active	insert_datetime	insert_user	insert_process	update_datetime	update_user	update_process	default_option	network_id	seq_bus_unit_id	rebate_percentage	off_peak_rebate_percentage	rebate_limit	invoice_message	inv_msg_start_date	inv_msg_end_date	price_category_id	product_sub_type	site_id	tel_pp_id	product_addon_type	external_reference	green_percent	bundled_flag	cpi_pass_flag	network_cost_flag	upgrade_price_plan_id	Meta_Insert_TaskExecutionInstanceId	Meta_LatestUpdate_TaskExecutionInstanceId
416	3	ORIGR0001	Origin Metro Std Residential 03 (ORIGR0001)	0.07	N	2004-01-01	MILLERL	UTLDUPPP	NULL	BEN.HOH	PPMAINT	N	10	NULL	0	0	0	"The Victorian State Government’s Essential Services Commission (ESC) has approved a change to Gas Distribution pricing effective 1 January 2006.  These charges are imposed by the local gas distribution company who own and maintain the gas pipes and meters in your area and are the same irrespective of which company a customer buys their gas from.  As a result of these changes our gas pricing for 2006 has also changed.  Please be assured that our pricing will always remain amongst the most competitive available and does not affect any applicable discounts for prompt payment, state government concessions or tariff rebates.  More information can be found on the ESC website www.esc.vic.gov.au"	NULL	NULL	1	ALL	NULL	NULL	NULL	NULL	NULL	Y	N	NULL	NULL	1	1
1511	2	TXU R0083	Special Residential- R0083 (TXU R0083)	0.07	N	2004-01-01	MILLERL	UTLDUPPP	NULL	MILLERL	PPMAINT	N	9	NULL	0.2	0.35	4000	"The Essential Services Commission (ESC) has approved a change to Network pricing for gas and electricity effective 1 January 2007. These charges are imposed on all Energy Retailers by the local Distribution Company which own and maintain the poles, wires and meters in your area. Additionally changes to the Retail Standing Offer Tariffs for gas and electricity in most areas will take effect from this date. As a result of these changes our gas and electricity pricing will also change from 1 January 2007. Please be assured that our pricing will remain amongst the most competitive available and does not affect our No Risk Offer, any discounts for prompt payment, state government concessions or tariff rebates."	NULL	NULL	1	ALL	NULL	NULL	NULL	NULL	NULL	Y	N	NULL	NULL	1	1
12596	2	CIT C0480	Std Commercial E	0	N	2004-01-01	MILLERL	UTLDUPPP	NULL	MILLERL	PPMAINT	N	6	NULL	NULL	NULL	NULL	Blah	NULL	NULL	1	ALL	NULL	NULL	NULL	NULL	NULL	Y	N	NULL	NULL	1	1
12688	2	CIT C0487	Bus: Unbundled C1GB	0	N	2004-01-01	GORADO	UTLDUPPP	NULL	MILLERL	PPMAINT	N	6	NULL	NULL	NULL	NULL	Blah	NULL	NULL	1	ALL	NULL	NULL	NULL	NULL	NULL	N	N	NULL	NULL	1	1
14819	2	PWC R1979	Res: GDY8 EcoGreen Standard	0.05	N	2004-01-01	GORADO	IFPPIDAYP	NULL	MILLERL	PPMAINT	N	5	NULL	NULL	NULL	NULL	NULL	NULL	NULL	3	ALL	NULL	NULL	NULL	NULL	0.1	Y	N	NULL	NULL	1	1
14929	2	OCC-TXU-R1	Res: GD Occupier	0	Y	2004-01-01	MILLERL	IFPPIDAYP	NULL	BEN.HOH	PPMAINT	N	9	NULL	0.2	0.35	4000	"From 2 January 2014, your energy charges have changed as per the notification published in the Victorian Government Gazette no. S 428 on 2 December 2013."	NULL	NULL	1	ALL	NULL	NULL	NULL	NULL	NULL	Y	N	NULL	NULL	1	1
14974	3	TXUGR0913	TXU West - NRO 7% PPD	0.07	N	2004-01-01	GORADO	UTLDUPPP	NULL	MILLERL	PPMAINT	N	12	NULL	0	0	0	NULL	NULL	NULL	1	ALL	NULL	NULL	NULL	NULL	NULL	Y	N	NULL	NULL	1	1
15257	2	PWC R2059	Res: GDY8 Standard (10% PPD)	0.1	N	2004-01-01	GORADO	UTLDUPPP	NULL	MILLERL	PPMAINT	N	5	NULL	0	0	0	NULL	NULL	NULL	1	ALL	NULL	NULL	NULL	NULL	NULL	Y	N	NULL	NULL	1	1
19904	2	AGLER1197	Res: 10/01 Standard GD (10% PPD)	0.1	N	2004-01-01	GORADO	IFPPIDAYP	NULL	KAME	PPMAINT	N	8	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	ALL	NULL	NULL	NULL	NULL	NULL	Y	N	NULL	NULL	1	1
20027	3	TXUGR1023	Res: 10/01 TXU West (7% PPD)	0.07	N	2004-01-01	ROCK2	GasPP20091224	NULL	MILLERL	PPMAINT	N	12	NULL	NULL	NULL	NULL	"As you may have seen in the media Victorian energy prices are increasing on the 1st January 2011.  This is due to regulated factors outside of our control including approved network price changes and the cost of renewable energy schemes.  Lumo Energy has worked hard to minimise the price increase. You can still continue to enjoy all your current benefits, discounts &/or concessions.  We believe we offer good, competitive value. If you find another genuinely competitive offer, we’ll go all out to match or beat it."	NULL	NULL	1	ALL	NULL	NULL	NULL	NULL	NULL	Y	N	NULL	NULL	1	1
20180	2	PWCER3139	Res: 10/01 Standard GDY8 (10% PPD)	0.1	N	2004-01-01	MILLERL	IFPPIDAYP	NULL	MILLERL	PPMAINT	N	5	NULL	NULL	NULL	NULL	"As you may have seen in the media Victorian energy prices are increasing on the 1st January 2011.  This is due to regulated factors outside of our control including approved network price changes and the cost of renewable energy schemes.  Lumo Energy has worked hard to minimise the price increase. You can still continue to enjoy all your current benefits, discounts &/or concessions.  We believe we offer good, competitive value. If you find another genuinely competitive offer, we’ll go all out to match or beat it."	NULL	NULL	1	ALL	NULL	NULL	NULL	NULL	NULL	Y	N	NULL	NULL	1	1
20317	2	STD-AGL-ER01	Res: GD Standing	0	Y	2004-01-01	KAME	UTLDUPPP	NULL	BEN.HOH	PPMAINT	N	8	NULL	NULL	NULL	NULL	"From 2 January 2014, your energy charges have changed as per the notification published in the Victorian Government Gazette no. S 428 on 2 December 2013."	NULL	NULL	1	ALL	NULL	NULL	NULL	NULL	NULL	Y	N	NULL	NULL	1	1
20325	2	STD-CIT-ER03	Res: GHGL Standing	0	Y	2004-01-01	KAME	UTLDUPPP	NULL	BEN.HOH	PPMAINT	N	6	NULL	NULL	NULL	NULL	"From 2 January 2014, your energy charges have changed as per the notification published in the Victorian Government Gazette no. S 428 on 2 December 2013."	NULL	NULL	1	ALL	NULL	NULL	NULL	NULL	NULL	Y	N	NULL	NULL	1	1
21614	3	TXUGR1123	Res: TXU West -  2011 Residential Offer-15% PPD	0.15	N	2004-01-01	LIEWC	UTLDUPPP	NULL	MILLERL	PPMAINT	N	12	NULL	0	0	0	NULL	NULL	NULL	1	ALL	NULL	NULL	NULL	NULL	NULL	Y	N	NULL	NULL	1	1
21695	2	PWCER3234	Res: 11/01 Standard GDY8 (15% PPD)	0.15	N	2004-01-01	LIEWC	UTLDUPPP	NULL	MILLERL	PPMAINT	N	5	NULL	0	0	0	NULL	NULL	NULL	1	ALL	NULL	NULL	NULL	NULL	NULL	Y	N	NULL	NULL	1	1
21977	2	AGLER1373	Res: 11/01 Standard GD (10% PPD)	0.1	N	2004-01-01	MILLERL	IFPPIDAYP	NULL	KAME	PPMAINT	N	8	NULL	NULL	NULL	NULL	"As you may have seen in the media Victorian energy prices are increasing on the 1st January 2011.  This is due to regulated factors outside of our control including approved network price changes and the cost of renewable energy schemes.  Lumo Energy has worked hard to minimise the price increase. You can still continue to enjoy all your current benefits, discounts &/or concessions.  We believe we offer good, competitive value. If you find another genuinely competitive offer, we’ll go all out to match or beat it."	NULL	NULL	1	ALL	NULL	NULL	NULL	NULL	NULL	Y	N	NULL	NULL	1	1
22921	2	ALTEC0725	Bus: D Special	0	N	2004-01-01	KAME	UTLDUPPP	NULL	MILLERL	PPMAINT	N	7	NULL	0	0	0	NULL	NULL	NULL	1	ALL	NULL	NULL	NULL	NULL	NULL	Y	N	NULL	NULL	1	1
22922	2	ALTEC0726	Bus: E Special	0	N	2004-01-01	KAME	UTLDUPPP	NULL	MILLERL	PPMAINT	N	7	NULL	0	0	0	NULL	NULL	NULL	1	ALL	NULL	NULL	NULL	NULL	NULL	Y	N	NULL	NULL	1	1
22923	2	CITEC0667	Bus: D Special	0	N	2004-01-01	KAME	UTLDUPPP	NULL	MILLERL	PPMAINT	N	6	NULL	0	0	0	NULL	NULL	NULL	1	ALL	NULL	NULL	NULL	NULL	NULL	Y	N	NULL	NULL	1	1
22924	2	AGLEC0501	Bus: D Special	0	N	2004-01-01	KAME	UTLDUPPP	NULL	MILLERL	PPMAINT	N	8	NULL	0	0	0	NULL	NULL	NULL	1	ALL	NULL	NULL	NULL	NULL	NULL	Y	N	NULL	NULL	1	1
22925	2	AGLEC0502	Bus: EY8 Special	0	N	2004-01-01	KAME	UTLDUPPP	NULL	MILLERL	PPMAINT	N	8	NULL	0	0	0	NULL	NULL	NULL	1	ALL	NULL	NULL	NULL	NULL	NULL	Y	N	NULL	NULL	1	1
22927	2	PWCEC0770	Bus: D Special	0	N	2004-01-01	KAME	UTLDUPPP	NULL	MILLERL	PPMAINT	N	5	NULL	0	0	0	NULL	NULL	NULL	1	ALL	NULL	NULL	NULL	NULL	NULL	Y	N	NULL	NULL	1	1
22928	2	PWCEC0771	Bus: E Special	0	N	2004-01-01	KAME	UTLDUPPP	NULL	MILLERL	PPMAINT	N	5	NULL	0	0	0	NULL	NULL	NULL	1	ALL	NULL	NULL	NULL	NULL	NULL	Y	N	NULL	NULL	1	1
22929	2	TXUEC0700	Bus: D Special	0	N	2004-01-01	KAME	UTLDUPPP	NULL	MILLERL	PPMAINT	N	9	NULL	0	0	0	NULL	NULL	NULL	1	ALL	NULL	NULL	NULL	NULL	NULL	Y	N	NULL	NULL	1	1
22930	2	TXUEC0701	Bus: E Special	0	N	2004-01-01	KAME	UTLDUPPP	NULL	MILLERL	PPMAINT	N	9	NULL	0	0	0	NULL	NULL	NULL	1	ALL	NULL	NULL	NULL	NULL	NULL	Y	N	NULL	NULL	1	1
22931	2	AGLEC0503	Bus: E1 Special	0	N	2004-01-01	KAME	UTLDUPPP	NULL	MILLERL	PPMAINT	N	8	NULL	0	0	0	NULL	NULL	NULL	1	ALL	NULL	NULL	NULL	NULL	NULL	Y	N	NULL	NULL	1	1
23775	2	SAER0859	Res: 2011/08 Market Offer - 10% PPD	0.1	N	2004-01-01	WITCOS	IFPPIDAYP	NULL	KAME	PPMAINT	N	13	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	ALL	NULL	NULL	NULL	NULL	NULL	Y	N	NULL	NULL	1	1
23779	2	SAER0863	Res: 2011/08 Market Offer - 13% PPD	0.13	N	2004-01-01	WITCOS	IFPPIDAYP	NULL	KAME	PPMAINT	N	13	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	ALL	NULL	NULL	NULL	NULL	NULL	Y	N	NULL	NULL	1	1
23885	2	PWCER3389	Res: 2011/08 Market Offer GD 10% PPD	0.1	N	2004-01-01	WITCOS	IFPPIDAYP	NULL	MILLERL	PPMAINT	N	5	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	ALL	NULL	NULL	NULL	NULL	NULL	Y	N	NULL	NULL	1	1
23927	2	TXUER3127	Res: 2011/08 Market Offer GD 10% PPD	0.1	N	2004-01-01	WITCOS	IFPPIDAYP	NULL	MILLERL	PPMAINT	N	9	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	ALL	NULL	NULL	NULL	NULL	NULL	Y	N	NULL	NULL	1	1
23936	2	TXUER3136	Res: 2011/08 Market Offer GD 15% PPD	0.15	N	2004-01-01	WITCOS	IFPPIDAYP	NULL	MILLERL	PPMAINT	N	9	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	ALL	NULL	NULL	NULL	NULL	NULL	Y	N	NULL	NULL	1	1
24039	3	ORIGR1655	Res: 2011/08 Market Offer - Origin Southeast (10% PPD)	0.1	N	2004-01-01	WITCOS	IFPPIDAYP	NULL	MILLERL	PPMAINT	N	11	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	ALL	NULL	NULL	NULL	NULL	NULL	Y	N	NULL	NULL	1	1
24043	3	TXUGR1310	Res: 2011/08 Market Offer - TRU Central (10% PPD)	0.1	N	2004-01-01	WITCOS	IFPPIDAYP	NULL	MILLERL	PPMAINT	N	12	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	ALL	NULL	NULL	NULL	NULL	NULL	Y	N	NULL	NULL	1	1
24078	3	ORIGR1673	Res: 2011/08 Market Offer - Origin Southeast (15% PPD)	0.15	N	2004-01-01	WITCOS	IFPPIDAYP	NULL	MILLERL	PPMAINT	N	11	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	ALL	NULL	NULL	NULL	NULL	NULL	Y	N	NULL	NULL	1	1
24412	2	AGLER1531	Res: 2011/09 Market Offer GD 17% PPD	0.17	N	2004-01-01	KAME	UTLDUPPP	NULL	MILLERL	PPMAINT	N	8	NULL	0	0	0	NULL	NULL	NULL	1	ALL	NULL	NULL	NULL	NULL	NULL	Y	N	NULL	NULL	1	1
24728	3	ORIGR1763	Res: 2011/08 Market Offer - Origin Southeast (15% PPD)	0.15	N	2004-01-01	MILLERL	IFPPIDAYP	NULL	MILLERL	PPMAINT	N	11	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	ALL	NULL	NULL	NULL	NULL	NULL	Y	N	NULL	NULL	1	1
24765	3	TXUGR1375	Res: 2011/08 Market Offer - TRU Central (10% PPD)	0.1	N	2004-01-01	MILLERL	IFPPIDAYP	NULL	MILLERL	PPMAINT	N	12	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	ALL	NULL	NULL	NULL	NULL	NULL	Y	N	NULL	NULL	1	1
24857	2	AGLER1642	Res: 2011/09 Market Offer GD 17% PPD	0.17	N	2004-01-01	MILLERL	IFPPIDAYP	NULL	MILLERL	PPMAINT	N	8	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	ALL	NULL	NULL	NULL	NULL	NULL	Y	N	NULL	NULL	1	1
24983	2	PWCER3500	Res: 2011/08 Market Offer GD 10% PPD	0.1	N	2004-01-01	MILLERL	IFPPIDAYP	NULL	MILLERL	PPMAINT	N	5	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	ALL	NULL	NULL	NULL	NULL	NULL	Y	N	NULL	NULL	1	1
25052	2	TXUER3249	Res: 2011/08 Market Offer GD 15% PPD	0.15	N	2004-01-01	MILLERL	IFPPIDAYP	NULL	MILLERL	PPMAINT	N	9	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	ALL	NULL	NULL	NULL	NULL	NULL	Y	N	NULL	NULL	1	1
25444	2	PWCEC0830	Bus:2012/01 Standard Commercial D 	0	N	2004-01-01	GORADO	IFPPIDAYP	NULL	MILLERL	PPMAINT	N	5	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	ALL	NULL	NULL	NULL	NULL	NULL	Y	N	NULL	NULL	1	1
26822	2	SAER0903	Res: 2011/08 110/116 Market Offer - 13% PPD	0.13	N	2004-01-01	MILLERL	IFPPIDAYP	NULL	MILLERL	PPMAINT	N	13	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	ALL	NULL	NULL	NULL	NULL	NULL	Y	N	NULL	NULL	1	1
27021	3	TXUGR1521	Res: 2012/08 Retention Offer - TRU East (15% PPD)	0.15	N	2004-01-01	KAME	IFPPIDAYP	NULL	MILLERL	PPMAINT	N	11	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	ALL	NULL	NULL	NULL	NULL	NULL	Y	N	NULL	NULL	1	1
28606	2	PWCER3769	Res: 2014/05 Market Offer GDY8 - 22% PPD	0.22	N	2004-01-01	KAME	IFPPIDAYP	NULL	BEN.HOH	PPMAINT	N	5	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	ALL	NULL	NULL	NULL	NULL	NULL	Y	N	NULL	NULL	1	1
