Meta_ChangeFlag	Meta_Insert_TaskExecutionInstanceId	Meta_LatestUpdate_TaskExecutionInstanceId	seq_party_id	current_period	days_30	days_60	days_90	days_90_plus	active	insert_datetime	insert_user	insert_process	update_datetime	update_user	update_process	debtor_anl_1	debtor_anl_2	debtor_anl_3	debtor_anl_4	debtor_anl_5	debtor_anl_6	debtor_anl_7	debtor_anl_8	debtor_anl_9	debtor_anl_10	cm_overdue	cm_current	bad_debt_provision	bad_debt_group_id
1	-1	-1	1316585	0.00	0.00	0.00	0.00	0.00	Y	2009-07-13 09:14:11.563	VEBILLING	POSTINV	2014-09-29 02:09:36.857	PTM-DB10	BD_CALC_BAD_DEBT	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	NULL
1	-1	-1	1510711	0.00	0.00	0.00	0.00	0.00	Y	2010-03-08 12:17:34.490	VEBILLING	POSTINV	2014-09-29 02:09:36.857	PTM-DB10	BD_CALC_BAD_DEBT	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	NULL
1	-1	-1	1944222	0.00	0.00	0.00	0.00	0.00	Y	2011-04-15 11:37:40.947	TRANLU	POSTINV	2014-09-29 02:09:36.857	PTM-DB10	BD_CALC_BAD_DEBT	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	NULL
1	-1	-1	2101651	0.00	0.00	0.00	0.00	0.00	Y	2012-01-04 12:52:22.560	OREILC	POSTINV	2014-09-29 02:09:36.857	PTM-DB10	BD_CALC_BAD_DEBT	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	NULL
1	-1	-1	2101657	0.00	0.00	0.00	0.00	0.00	Y	2011-10-17 12:32:34.220	OREILC	POSTINV	2014-09-29 02:09:36.857	PTM-DB10	BD_CALC_BAD_DEBT	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	NULL
1	-1	-1	2101756	0.00	0.00	336.07	0.00	0.00	Y	2012-01-24 12:38:50.933	SUE.DIMOV	POSTINV	2014-09-29 01:26:33.483	PTM-DB10	REAGE_ATB	0.00	0.00	336.07	0.00	0.00	0.00	0.00	0.00	0.00	0.00	336.07	0.00	0.00	NULL
1	-1	-1	2101974	0.00	0.00	0.00	0.00	0.00	Y	2011-09-19 12:32:32.013	TRANLU	POSTINV	2014-09-29 02:09:36.857	PTM-DB10	BD_CALC_BAD_DEBT	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	NULL
1	-1	-1	2341387	0.00	0.00	0.00	0.00	0.00	Y	2012-04-12 13:04:56.783	PTM-DB10	POSTINV	2014-09-29 02:09:36.857	PTM-DB10	BD_CALC_BAD_DEBT	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	NULL
1	-1	-1	2341539	0.00	0.00	0.00	0.00	0.00	Y	2012-04-19 13:28:34.943	PTM-DB10	POSTINV	2014-09-29 02:09:36.857	PTM-DB10	BD_CALC_BAD_DEBT	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	NULL
1	-1	-1	2341545	0.00	0.00	0.00	0.00	0.00	Y	2012-03-20 13:17:49.837	PTM-DB10	POSTINV	2014-09-29 02:09:36.857	PTM-DB10	BD_CALC_BAD_DEBT	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	NULL
