Meta_ChangeFlag	Meta_Insert_TaskExecutionInstanceId	Meta_LatestUpdate_TaskExecutionInstanceId	seq_account_id	account_code	account_desc	active	insert_datetime	insert_user	insert_process	update_datetime	update_user	update_process	account_number_1	account_number_2	dr_cr	account_group_id
1	-1	-1	1	EPPD	Prompt Payment Disc	NULL	2002-03-18 15:11:14.473	DEAN	MTARACC	2013-09-18 14:52:32.500	PURSCHEF	MTARACC   	008010	Prompt Payment Discount	DEBIT	1
1	-1	-1	2	ECUSTSERV	Customer Service	NULL	2002-03-18 17:15:12.120	DEAN	MTARACC	2013-09-18 14:52:32.500	PURSCHEF	MTARACC   	016200	Revenue Electricity	DEBIT	2
1	-1	-1	3	ECUSTRET	Customer Retention	NULL	2002-04-08 11:48:43.990	DEAN	MTARACC	2013-09-18 14:52:32.500	PURSCHEF	MTARACC   	016200	Revenue Electricity	DEBIT	3
1	-1	-1	4	EBADDEBT	Bad Debts	NULL	2002-04-08 11:48:43.990	DEAN	MTARACC	2013-09-18 14:52:32.500	PURSCHEF	MTARACC   	008070	Non Recoverable Debt	DEBIT	4
1	-1	-1	5	EPENALTY	Penalty	Y	2002-09-19 15:51:28.610	RJS	MTARACC	2013-09-18 14:52:32.500	PURSCHEF	MTARACC   	008778004	Debt Collection	CREDIT	5
1	-1	-1	6	BOND	Customer Bond	Y	2003-01-28 13:49:22.293	SYSADMIN	SYSADMIN	NULL	NULL	NULL	NULL	NULL	DEBIT	6
1	-1	-1	7	DBTMSTER	Debtor Master Account	Y	2006-08-09 14:05:26.350	LEEW	MTARACC	2013-09-18 14:52:32.500	PURSCHEF	MTARACC   	991400	Accounts Receivable Orion	DEBIT	7
1	-1	-1	8	CHOTHER	Client Charge - Other	Y	2006-09-06 05:52:45.817	CUTLASS	DATALOAD	2013-09-18 14:52:32.500	PURSCHEF	MTARACC   	016200	Revenue Electricity	CREDIT	8
1	-1	-1	9	BANK	Bank Account	Y	2007-05-08 06:52:07.217	ADMIN	ADMIN	2012-02-10 17:46:28.303	PURSCHEF	MTARACC   	991100	BANK	DEBIT	9
1	-1	-1	10	DBTR	Debtor Master Account	Y	2007-05-08 06:52:07.217	ADMIN	ADMIN	2013-09-18 14:52:32.500	PURSCHEF	MTARACC   	991400	Accounts Receivable Orion	DEBIT	7
1	-1	-1	11	RELECT	Revenue - Electricity	Y	2007-05-08 06:52:07.217	ADMIN	ADMIN	2013-09-18 14:52:32.500	PURSCHEF	MTARACC   	016200	Revenue Electricity	CREDIT	10
1	-1	-1	12	RGAS	Revenue - GAS	Y	2007-05-08 06:52:07.217	ADMIN	ADMIN	2013-09-18 14:52:32.500	PURSCHEF	MTARACC   	026250	Revenue Gas	CREDIT	10
1	-1	-1	13	ECOMMN	Expense - Commission	Y	2007-05-08 06:52:07.217	ADMIN	ADMIN	2012-02-10 17:46:28.303	PURSCHEF	MTARACC   		ECOMMN	DEBIT	11
1	-1	-1	18	CELECT	COGS - Electricity	Y	2007-08-05 16:49:16.667	ADMIN	ADMIN	2013-09-18 14:52:32.500	PURSCHEF	MTARACC   	008733020	Claim Payments	DEBIT	12
1	-1	-1	19	CGAS	COGS - GAS	Y	2007-08-05 16:49:16.680	ADMIN	ADMIN	2012-02-10 17:46:28.303	PURSCHEF	MTARACC   		CGAS	DEBIT	12
1	-1	-1	22	ROUNDING	ROUNDING	Y	2007-09-24 20:17:24.740	ADMIN	ADMIN	2013-09-18 14:52:32.500	PURSCHEF	MTARACC   	016200	Revenue Electricity	DEBIT	11
1	-1	-1	23	RTELCO	Revenue - TELCO	Y	2008-04-13 14:32:21.007	ROCK2	TELCO_RELS	2013-09-18 14:52:32.500	PURSCHEF	MTARACC   	036330	Revenue Telco	CREDIT	14
1	-1	-1	24	CTELCO	COGS - TELCO	Y	2008-04-13 14:32:21.007	ROCK2	TELCO_RELS	2012-02-10 17:46:28.303	PURSCHEF	MTARACC   		CTELCO	DEBIT	12
1	-1	-1	25	RISP	Revenue - ISP	Y	2008-04-13 14:37:19.060	ROCK2	ISP_RELS	2013-09-18 14:52:32.500	PURSCHEF	MTARACC   	036350	Revenue ISP	CREDIT	15
1	-1	-1	26	CISP	COGS - ISP	Y	2008-04-13 14:37:19.073	ROCK2	ISP_RELS	2012-02-10 17:46:28.303	PURSCHEF	MTARACC   		CISP	DEBIT	12
1	-1	-1	27	WELCREDIT	Welcome Credit	Y	2010-03-13 23:17:44.500	UMBRIA	DATALOAD	2013-09-18 14:52:32.500	PURSCHEF	MTARACC   	016200	Revenue Electricity	DEBIT	16
1	-1	-1	28	WELCAPRICORN	Welcome Capricorn	Y	2010-03-13 23:17:44.500	UMBRIA	DATALOAD	2013-09-18 14:52:32.500	PURSCHEF	MTARACC   	016200	Revenue Electricity	DEBIT	16
1	-1	-1	29	WELTENNIS0	Welcome Tennis 0% Don	Y	2010-03-13 23:17:44.513	UMBRIA	DATALOAD	2013-09-18 14:52:32.500	PURSCHEF	MTARACC   	016200	Revenue Electricity	DEBIT	16
1	-1	-1	30	WELTENNIS50	Welcome Tennis 50% Don	Y	2010-03-13 23:17:44.530	UMBRIA	DATALOAD	2013-09-18 14:52:32.500	PURSCHEF	MTARACC   	016200	Revenue Electricity	DEBIT	16
1	-1	-1	31	WELTENNIS100	Welcome Tennis 100% Don	Y	2010-03-13 23:17:44.530	UMBRIA	DATALOAD	2013-09-18 14:52:32.500	PURSCHEF	MTARACC   	016200	Revenue Electricity	DEBIT	16
1	-1	-1	32	CONCESSION	Concessions	Y	2012-04-27 13:46:05.260	PURSCHEF	MTARACC   	2013-09-18 14:52:32.500	PURSCHEF	MTARACC   	991410	Concessions	DEBIT	7
1	-1	-1	33	SUNDRYDBTR	Sundry Debtors	Y	2012-05-02 18:25:14.157	PURSCHEF	MTARACC   	2013-09-18 14:52:32.500	PURSCHEF	MTARACC   	993310	Sundry Debtors	NULL	9
1	-1	-1	34	UNCLREG	Unclaimed Monies Register	Y	2012-06-19 15:57:43.883	PURSCHEF	MTARACC   	2013-09-18 14:52:32.500	PURSCHEF	MTARACC   	993320	Unclaimed Monies	NULL	9
1	-1	-1	35	CUST_DISCOUNT	Customer Discount	Y	2013-05-26 08:26:20.783	PTM-DB10	DATALOAD	NULL	NULL	NULL	NULL	NULL	CREDIT	2
