read_sub_type_id 	read_type_id 	read_sub_type_code 	read_sub_type_desc 	seq_colour_id 	active 	insert_datetime 	insert_user 	insert_process 	update_datetime 	update_user 	update_process 	seq_product_type_id 	external_reference 	Meta_Insert_TaskExecutionInstanceId 	Meta_LatestUpdate_TaskExecutionInstanceId 
1	3	ACTUALF	Distributor Actual Final	7	Y	2006-09-06 05:49:48.497	CUTLASS	DATALOAD	NULL	NULL	NULL	-1	NULL	28278	28278
2	3	ACTUALS	Distributor Substition	7	Y	2006-09-06 05:49:48.933	CUTLASS	DATALOAD	NULL	NULL	NULL	-1	NULL	28278	28278
3	3	ACTUALC	Customer Actual	7	Y	2006-09-06 05:49:49.480	CUTLASS	DATALOAD	2014-06-26 14:59:34.760	SAWYE	MTRDSUBTYP	-1	NULL	28278	28278
4	3	ACTUAL	Distributor Actual	7	Y	2006-09-06 05:49:50.137	CUTLASS	DATALOAD	NULL	NULL	NULL	-1	NULL	28278	28278
5	3	ACTUALE	Actual Estimate	7	Y	2006-09-06 05:49:50.680	CUTLASS	DATALOAD	2014-06-06 14:24:47.790	SAWYE	MTRDSUBTYP	3	NULL	28278	28278
6	3	INVOICE_EST	Invoice Estimate	2	Y	2006-09-06 05:49:51.337	CUTLASS	DATALOAD	NULL	NULL	NULL	-1	NULL	28278	28278
7	2	CLOSING	Closing Read	7	Y	2006-09-06 05:49:51.883	CUTLASS	DATALOAD	NULL	NULL	NULL	-1	NULL	28278	28278
8	14	NEM EST	Distributor Estimate	5	Y	2006-09-06 05:49:52.540	CUTLASS	DATALOAD	NULL	NULL	NULL	2	NULL	28278	28278
9	12	MISREAD	Mis Read	5	Y	2006-09-06 05:49:53.087	CUTLASS	DATALOAD	NULL	NULL	NULL	-1	NULL	28278	28278
10	12	MISOPEN	Missed Opening	5	Y	2008-02-20 18:56:11.860	ROCK2	DATALOAD	NULL	NULL	NULL	-1	NULL	28278	28278
11	3	IMPORT	Import Meter Read	6	Y	2008-07-21 05:23:26.720	ADMIN	DATALOAD	2009-02-20 14:11:08.537	MCDONS	MTRDSUBTYP	2	NULL	28278	28278
12	15	PEN VAL	Pending Validation	12	Y	2014-04-06 10:08:09.307	PTM-DB10	DATALOAD	NULL	NULL	NULL	-1	NULL	28278	28278
