Meta_ChangeFlag	Meta_Insert_TaskExecutionInstanceId	Meta_LatestUpdate_TaskExecutionInstanceId	account_group_id	account_group_code	account_group_desc	active	insert_datetime	insert_user	insert_process	update_datetime	update_user	update_process
1	-1	-1	1	EPPD	Prompt Payment Disc	NULL	2007-05-08 06:52:05.513	ADMIN	ADMIN	NULL	NULL	NULL
1	-1	-1	2	ECUSTSERV	Customer Service	NULL	2007-05-08 06:52:05.513	ADMIN	ADMIN	NULL	NULL	NULL
1	-1	-1	3	ECUSTRET	Customer Retention	NULL	2007-05-08 06:52:05.513	ADMIN	ADMIN	NULL	NULL	NULL
1	-1	-1	4	EBADDEBT	Bad Debts	NULL	2007-05-08 06:52:05.513	ADMIN	ADMIN	NULL	NULL	NULL
1	-1	-1	5	EPENALTY	Penalty	Y	2007-05-08 06:52:05.513	ADMIN	ADMIN	NULL	NULL	NULL
1	-1	-1	6	BOND	Customer Bond	Y	2007-05-08 06:52:05.513	ADMIN	ADMIN	NULL	NULL	NULL
1	-1	-1	7	DBTMSTER	Debtor Master Account	Y	2007-05-08 06:52:05.513	ADMIN	ADMIN	NULL	NULL	NULL
1	-1	-1	8	CHOTHER	Client Charge - Other	Y	2007-05-08 06:52:05.513	ADMIN	ADMIN	NULL	NULL	NULL
1	-1	-1	9	ASSET	Misc Assets	Y	2007-05-08 06:52:06.000	ADMIN	ADMIN	NULL	NULL	NULL
1	-1	-1	10	REVENUE	Misc Revenue	Y	2007-05-08 06:52:06.250	ADMIN	ADMIN	NULL	NULL	NULL
1	-1	-1	11	EXPENSE	Misc Expense	Y	2007-05-08 06:52:06.500	ADMIN	ADMIN	NULL	NULL	NULL
1	-1	-1	12	COGS	Cost Of Goods Sold	Y	2007-08-05 16:49:15.743	ADMIN	ADMIN	NULL	NULL	NULL
1	-1	-1	13	CREDPROV	Creditors Provision Account	Y	2007-08-05 16:49:15.947	ADMIN	ADMIN	NULL	NULL	NULL
1	-1	-1	14	RTELCO	Revenue - TELCO	Y	2008-04-13 14:32:18.710	ROCK2	TELCO_RELS	NULL	NULL	NULL
1	-1	-1	15	RISP	Revenue - ISP	Y	2008-04-13 14:37:16.760	ROCK2	ISP_RELS	NULL	NULL	NULL
1	-1	-1	16	WELCREDIT	Welcome Credit	Y	2010-03-13 23:17:44.467	UMBRIA	DATALOAD	NULL	NULL	NULL
