meter_type_id	meter_class_id	meter_type_code	meter_type_desc	active	insert_datetime	insert_user	insert_process	update_datetime	update_user	update_process	default_option	off_peak	price_class_id	cost_price_class_id	public_holidays	Meta_Insert_TaskExecutionInstanceId	Meta_LatestUpdate_TaskExecutionInstanceId
1	3	MB	Data Volume	N	2004-01-01 00:00:00.000	NULL	NULL	NULL	NULL	NULL	N	NULL	1	NULL	NULL	-1	-1
2	3	HOUR	Time On Line - Nominated Phone No	N	2004-01-01 00:00:00.000	NULL	NULL	NULL	NULL	NULL	N	NULL	1	NULL	NULL	-1	-1
3	19	DEMAND	Demand	N	2004-01-01 00:00:00.000	NULL	NULL	2004-01-01 00:00:00.000	UMBRIA	DMD_UPDATE	N	NULL	3	NULL	NULL	-1	-1
4	3	DEEMED	Deemed Profile Meter	N	2004-01-01 00:00:00.000	NULL	NULL	NULL	NULL	NULL	N	NULL	1	NULL	NULL	-1	-1
8	3	STDCONSUMP	Standard Consumption Meter	N	2004-01-01 00:00:00.000	NULL	NULL	2004-01-01 00:00:00.000	RJS	MTUTMETTYP	Y	NULL	1	NULL	NULL	-1	-1
13	3	STD	Standard Gas Meter	N	2004-01-01 00:00:00.000	NULL	NULL	NULL	NULL	NULL	N	NULL	1	NULL	NULL	-1	-1
14	3	HOURPH	Time On Line - Not Nominated Phone No	N	2004-01-01 00:00:00.000	NULL	NULL	NULL	NULL	NULL	N	NULL	1	NULL	NULL	-1	-1
16	3	ALLDAY	Standard All Day Register	Y	2004-01-01 00:00:00.000	NEMMCO	DATALOAD	2004-01-01 00:00:00.000	DEAN	MTUTMETTYP	Y	NULL	1	NULL	NULL	-1	-1
17	3	DMA	Accumulated Max Demand (KW)	Y	2004-01-01 00:00:00.000	NEMMCO	DATALOAD	NULL	NULL	NULL	NULL	NULL	1	NULL	NULL	-1	-1
18	3	DMI	Current Max Demand (KW)	Y	2004-01-01 00:00:00.000	NEMMCO	DATALOAD	NULL	NULL	NULL	NULL	NULL	1	NULL	NULL	-1	-1
19	3	GAL	Generated Energy ALL time	Y	2004-01-01 00:00:00.000	NEMMCO	DATALOAD	2004-01-01 00:00:00.000	MILLERL	MTUTMETTYP	N	N	16	NULL	NULL	-1	-1
20	3	GOP	Generated Energy 2300-0700 Mon-Sun	Y	2004-01-01 00:00:00.000	NEMMCO	DATALOAD	2004-01-01 00:00:00.000	MILLERL	MTUTMETTYP	N	N	16	NULL	NULL	-1	-1
21	3	GPK	Generated Energy 0700-2300 Mon-Sun	Y	2004-01-01 00:00:00.000	NEMMCO	DATALOAD	2004-01-01 00:00:00.000	MILLERL	MTUTMETTYP	N	N	16	NULL	NULL	-1	-1
22	3	MAX	Maximum demand (KvA)	Y	2004-01-01 00:00:00.000	NEMMCO	DATALOAD	2004-01-01 00:00:00.000	MILLERL	MTUTMETTYP	N	N	3	NULL	NULL	-1	-1
23	3	OFFPK5DAY	"Off Peak Usage: 11PM to 7AM Monday to Friday, All Day Weekends"	Y	2004-01-01 00:00:00.000	NEMMCO	DATALOAD	2004-01-01 00:00:00.000	MILLERL	MTUTMETTYP	N	Y	2	NULL	NULL	-1	-1
24	3	OFFPK7DAY	Off Peak Usage: 11PM to 7AM Monday to Sunday	Y	2004-01-01 00:00:00.000	NEMMCO	DATALOAD	2004-01-01 00:00:00.000	MILLERL	MTUTMETTYP	N	Y	2	NULL	NULL	-1	-1
25	3	OP	0000 - 0700 Mon – Fri; 2230 - 2400 Mon – Fri; All weekend	N	2004-01-01 00:00:00.000	NEMMCO	DATALOAD	2004-01-01 00:00:00.000	MILLERL	MTUTMETTYP	N	Y	7	NULL	NULL	-1	-1
26	3	OP10	2300 - 0430	N	2004-01-01 00:00:00.000	NEMMCO	DATALOAD	2004-01-01 00:00:00.000	MILLERL	MTUTMETTYP	N	Y	7	NULL	NULL	-1	-1
27	3	OP11	0100 - 0645	N	2004-01-01 00:00:00.000	NEMMCO	DATALOAD	2004-01-01 00:00:00.000	MILLERL	MTUTMETTYP	N	Y	7	NULL	NULL	-1	-1
28	3	OP12	0130 - 0645	N	2004-01-01 00:00:00.000	NEMMCO	DATALOAD	2004-01-01 00:00:00.000	MILLERL	MTUTMETTYP	N	Y	7	NULL	NULL	-1	-1
29	3	OP13	0230 - 0730	N	2004-01-01 00:00:00.000	NEMMCO	DATALOAD	2004-01-01 00:00:00.000	MILLERL	MTUTMETTYP	N	Y	7	NULL	NULL	-1	-1
30	3	OP14BOOST	0200 – 0700; 1030 – 1300	N	2004-01-01 00:00:00.000	NEMMCO	DATALOAD	2004-01-01 00:00:00.000	MILLERL	MTUTMETTYP	N	Y	7	NULL	NULL	-1	-1
31	3	OP15BOOST	0000 - 0615 Mon – Fri; 0900 - 1100 Mon – Fri; All day Saturday & Sunday	N	2004-01-01 00:00:00.000	NEMMCO	DATALOAD	2004-01-01 00:00:00.000	MILLERL	MTUTMETTYP	N	Y	7	NULL	NULL	-1	-1
32	3	OP16	2230 – 0700; 1300 – 1600	N	2004-01-01 00:00:00.000	NEMMCO	DATALOAD	2004-01-01 00:00:00.000	MILLERL	MTUTMETTYP	N	Y	7	NULL	NULL	-1	-1
33	3	OP17BOOST	0030 – 0630; 1300 – 1500	N	2004-01-01 00:00:00.000	NEMMCO	DATALOAD	2004-01-01 00:00:00.000	MILLERL	MTUTMETTYP	N	Y	7	NULL	NULL	-1	-1
34	3	OP19	0000 - 0700 Mon – Fri; 2200 - 2400 Fri; All day Saturday & Sunday	N	2004-01-01 00:00:00.000	NEMMCO	DATALOAD	2004-01-01 00:00:00.000	MILLERL	MTUTMETTYP	N	Y	7	NULL	NULL	-1	-1
35	3	OP2	2300-0700 Monday-Sunday Dedicated Circuit	N	2004-01-01 00:00:00.000	NEMMCO	DATALOAD	2004-01-01 00:00:00.000	MILLERL	MTUTMETTYP	N	Y	7	NULL	NULL	-1	-1
36	3	OP21	0030 - 0630	N	2004-01-01 00:00:00.000	NEMMCO	DATALOAD	2004-01-01 00:00:00.000	MILLERL	MTUTMETTYP	N	Y	7	NULL	NULL	-1	-1
37	3	OP3	6 hours between 2300-0700 Monday-Sunday Dedicated Circuit	N	2004-01-01 00:00:00.000	NEMMCO	DATALOAD	2004-01-01 00:00:00.000	MILLERL	MTUTMETTYP	N	Y	7	NULL	NULL	-1	-1
38	3	OP4	2300-0700 Monday-Sunday plus afternoon boost 1300-1600 Dedicated Circuit	N	2004-01-01 00:00:00.000	NEMMCO	DATALOAD	2004-01-01 00:00:00.000	MILLERL	MTUTMETTYP	N	Y	7	NULL	NULL	-1	-1
39	3	OP5	6 hour H/W between 2300-0700 Monday-Sunday plus afternoon boost 1300-1600 Dedicated Circuit	N	2004-01-01 00:00:00.000	NEMMCO	DATALOAD	2004-01-01 00:00:00.000	MILLERL	MTUTMETTYP	N	Y	7	NULL	NULL	-1	-1
41	3	OP6	6 hours between 2000-0800 Monday-Sunday Dedicated Circuit	N	2004-01-01 00:00:00.000	NEMMCO	DATALOAD	2004-01-01 00:00:00.000	MILLERL	MTUTMETTYP	N	Y	7	NULL	NULL	-1	-1
42	3	OP7	8 hours between 2000-0800 Monday-Sunday Dedicated Circuit	N	2004-01-01 00:00:00.000	NEMMCO	DATALOAD	2004-01-01 00:00:00.000	MILLERL	MTUTMETTYP	N	Y	7	NULL	NULL	-1	-1
43	3	OP7BOOST	0000 - 0500 0930 – 1130	N	2004-01-01 00:00:00.000	NEMMCO	DATALOAD	2004-01-01 00:00:00.000	MILLERL	MTUTMETTYP	N	Y	7	NULL	NULL	-1	-1
44	3	OP8	8 hours between 2000-0800 Monday-Sunday plus afternoon boost 1300-1600 Dedicated Circuit	N	2004-01-01 00:00:00.000	NEMMCO	DATALOAD	2004-01-01 00:00:00.000	MILLERL	MTUTMETTYP	N	Y	7	NULL	NULL	-1	-1
45	3	OP8BOOST	2230 - 0600 1430 – 1700	N	2004-01-01 00:00:00.000	NEMMCO	DATALOAD	2004-01-01 00:00:00.000	MILLERL	MTUTMETTYP	N	Y	7	NULL	NULL	-1	-1
46	3	OP9	2330 – 0400; 1000 – 1200; 1430 – 1630	N	2004-01-01 00:00:00.000	NEMMCO	DATALOAD	2004-01-01 00:00:00.000	MILLERL	MTUTMETTYP	N	Y	7	NULL	NULL	-1	-1
47	3	PEAK2	0700 – 2300 Saturday & Sunday	Y	2004-01-01 00:00:00.000	NEMMCO	DATALOAD	2004-01-01 00:00:00.000	MILLERL	MTUTMETTYP	N	Y	2	NULL	NULL	-1	-1
