CUSTOMER_NUMBER	ACCOUNT_ID	ACCOUNT_NAME	ACCOUNT_TYPE_ID	CREATED_DATETIME	UPDATED_DATETIME
NUMBER1	ACCOUNT1	MY ACCOUNT NAME1	A-LEVEL	20140101	20140101
NUMBER2	ACCOUNT2	MY ACCOUNT NAME2	A-LEVEL	20140102	20140102
NUMBER3	ACCOUNT3	MY ACCOUNT NAME3	A-LEVEL	20140103	20140103
NUMBER4	ACCOUNT4	MY ACCOUNT NAME4	A-LEVEL	20140104	20140104
NUMBER5	ACCOUNT5	MY ACCOUNT NAME5	A-LEVEL	20140105	20140105
NUMBER6	ACCOUNT6	MY ACCOUNT NAME6	B-LEVEL	20140106	20140106
NUMBER7	ACCOUNT7	MY ACCOUNT NAME7	B-LEVEL	20140107	20140107
NUMBER8	ACCOUNT8	MY ACCOUNT NAME8	B-LEVEL	20140108	20140108
NUMBER9	ACCOUNT9	MY ACCOUNT NAME9	B-LEVEL	20140109	20140109
NUMBER10	ACCOUNT10	MY ACCOUNT NAME10	B--LEVEL	20140110	20140110
