Meta_ChangeFlag	Meta_Insert_TaskExecutionInstanceId	Meta_LatestUpdate_TaskExecutionInstanceId	seq_act_type_id	seq_act_class_id	seq_act_category_id	seq_wf_stage_id	act_type_code	act_type_desc	mandatory_flag	duration_seq_cu_id	duration_cu_qty	default_option	default_source_id	default_closed	default_follow_up_type_id	active	insert_datetime	insert_user	insert_process	update_datetime	update_user	update_process	default_note	activity_priority	user_select	seq_act_sub_class_id	quick_code
1	-1	-1	915	1	-1	NULL	VE EWOV Comp	VE RHL Ombudsman Complaint	N	NULL	0	N	12	N	NULL	N	2004-05-12 11:43:54.000	GRAHAMA	UTLACTYPE	2010-02-17 6:33:17.000	BALISONG	V7300DATALOAD	EWOV RHL Number:			NULL	
1	-1	-1	1105	1	-1	NULL	SA EWOV Comp	SA RHL Ombudsman Complaint	N	NULL	7	Y	NULL	Y	NULL	N	2005-03-24 9:08:40.000	GRAHAMA	UTLACTYPE	2008-11-17 11:46:35.000	BALISONG	V7300DATALOAD	SA EIOSA RHL Number:			NULL	
1	-1	-1	1207	3	33	NULL	EWON RHL	Ombudsman RHL	N	NULL	0	N	13	Y	NULL	Y	2007-01-12 14:30:44.000	GRAHAMA	UTLACTYPE	2010-05-22 13:26:52.000	COSTEL	UTLACTYPE 	RHL Number:			NULL	
1	-1	-1	1276	1	-1	NULL	QE EIOQ Comp	QE RHL Ombudsman Complaint	N	NULL	7	Y	12	N	NULL	N	2007-06-28 11:43:04.000	MCDONS	UTLACTYPE	2010-02-17 6:33:17.000	BALISONG	V7300DATALOAD	EIOQ RHL Number:			NULL	
1	-1	-1	1415	3	33	NULL	ADR Follow Up’	Ombudsman Follow Up	N	NULL	1	N	13	N	NULL	Y	2008-07-17 15:40:51.000	MCDONS	UTLACTYPE	2010-05-22 13:24:45.000	COSTEL	UTLACTYPE 	NULL	HIGH	Y	3	ADP
1	-1	-1	1416	3	33	NULL	ARD Retro Cancel	Ombudsman Retro Cancellation	N	NULL	1	N	13	N	NULL	Y	2008-07-17 15:40:51.000	MCDONS	UTLACTYPE	2010-05-22 13:25:38.000	COSTEL	UTLACTYPE 	*Ombudsman Retro Cancellation*			NULL	
1	-1	-1	1471	3	33	NULL	TELCO Acct Enq 1	Ombudsman TIO Case	N	NULL	7	N	13	N	NULL	Y	2008-09-25 9:15:48.000	MCDONS	UTLACTYPE 	2010-05-22 13:27:50.000	COSTEL	UTLACTYPE 	***Call 1***			NULL	
1	-1	-1	1673	3	33	NULL	Ombuds_Threat	Ombudsman Threat	N	NULL	1	N	13	N	NULL	N	2010-02-17 10:54:32.000	MCDONALDH	UTLACTYPE 	2010-02-24 15:19:08.000	MCDONS	UTLACTYPE 	NULL	HIGH	N	3	NULL
1	-1	-1	1766	1	7	NULL	COMPL_MS	Complaint Management System	N	NULL	7	N	NULL	N	NULL	Y	2010-09-16 14:29:40.000	JOHAN.SANTEN	UTLACTYPE 	6/02/2013 14:00:40.000	JOHAN.SANTEN	UTLACTYPE 	NULL	NULL	N	NULL	CMS
1	-1	-1	1971	1	51	NULL	MKT_OTHER	"Campaign/Marketing - Media, Ombudsman, staff Enquiry/feedback, offshore transfer"	N	NULL	0	N	NULL	Y	NULL	N	2011-08-29 16:13:25.000	NZ-D014	DATALOAD	6/12/2012 7:27:16.000	JOHAN.SANTEN	SQLCMD	NULL	LOW	Y	NULL	NULL
1	-1	-1	1994	1	52	NULL	MKT_OTHER	"Campaign/Marketing - Media, Ombudsman, staff Enquiry/feedback, offshore transfer"	N	NULL	0	N	NULL	Y	NULL	N	2011-08-29 16:13:26.000	NZ-D014	DATALOAD	6/12/2012 7:27:16.000	JOHAN.SANTEN	SQLCMD	Reason for Complaint: 			NULL	
1	-1	-1	2276	3	58	NULL	OMB_COM	Ombudsman Complaint	N	NULL	2	N	NULL	N	NULL	N	3/06/2012 14:50:48.000	NESTOR.CAMACHO	UTLACTYPE 	2013-09-16 9:13:48.000	MICHAEL.HUYNH	UTLACTYPE 	NULL	HIGH	N	NULL	NULL
1	-1	-1	2347	3	33	NULL	OMB_WRON_DIS_ASSE	Ombudsman Wrongful Disconnection Assesment	N	NULL	7	N	NULL	N	NULL	Y	2012-09-24 14:33:38.000	NESTOR.CAMACHO	UTLACTYPE 	NULL	NULL	NULL	NULL	NULL	Y	NULL	NULL
1	-1	-1	2688	1	7	NULL	CLA_ENQ	Claim Enquiry	N	NULL	7	N	NULL	N	NULL	Y	2013-09-17 12:58:20.000	MARY.DRAGOLJEVIC	UTLACTYPE 	NULL	NULL	NULL	Date of incident:			NULL	
