seq_bill_cycle_id	bill_cycle_code	bill_cycle_desc	active	insert_datetime	insert_user	insert_process	update_datetime	update_user	update_process	atb_base_date	actual_reads_only	day_of_month	over_estimation_percent	min_usage_days	def_inv_due_bus_days	district_code	invoice_adj_only	init_min_usage_days	inv_smoothing_min_usage_days	oss_description	Meta_Insert_TaskExecutionInstanceId	Meta_LatestUpdate_TaskExecutionInstanceId
1	1	MB-EOM(1.2)	N	NULL	NULL	NULL	2012-08-29 06:14:47.910	CATHYX	JTS5307 - 20120829	2014-11-06 00:00:00.000	N	1	0.150	0	NULL	%	N	0	10	NULL	1	1
12	ACTREAD	AB-EOM(1.1)	Y	2004-08-06 09:57:00.013	DEAN	MTNBC	2011-12-11 04:15:55.220	PTM-DB10	JTS2618	2014-11-06 00:00:00.000	Y	1	0.150	0	NULL	%	N	0	10	NULL	1	1
13	TOU	MI-EOM(2.5)	N	2004-08-20 12:11:46.467	RAPIER	ADMIN	2011-12-11 04:15:55.220	PTM-DB10	JTS2618	2014-11-06 00:00:00.000	N	12	0.150	0	NULL	%	N	0	10	NULL	1	1
14	15th	AB-15(3.2)	Y	2004-11-11 08:47:09.063	DEAN	MTNBC	2011-12-11 04:15:55.220	PTM-DB10	JTS2618	2014-11-16 00:00:00.000	Y	14	0.150	0	NULL	%	N	0	10	NULL	1	1
15	ED	E-Data Bills (Multi Site)	N	2004-11-11 08:47:09.063	DEAN	MTNBC	2011-12-11 04:15:55.220	PTM-DB10	JTS2618	2014-11-06 00:00:00.000	N	1	0.150	0	NULL	%	N	0	10	NULL	1	1
16	NOBILL	Vacant - No Billing	Y	2005-01-20 11:07:24.900	LEEW	MTNBC	2011-12-11 04:15:55.220	PTM-DB10	JTS2618	2014-11-23 00:00:00.000	N	1	0.150	0	NULL	%	N	0	10	NULL	1	1
17	22ND	MB-22(4.2)	Y	2005-07-14 12:13:45.770	DEAN	MTNBC	2011-12-11 04:15:55.220	PTM-DB10	JTS2618	2014-11-24 00:00:00.000	N	22	0.150	0	NULL	%	N	0	10	NULL	1	1
18	7th	MB-7(2.2)	N	2006-01-09 09:39:39.540	GRAHAMA	MTNBC	2011-12-11 04:15:55.220	PTM-DB10	JTS2618	2014-11-10 00:00:00.000	N	7	0.150	0	NULL	%	N	0	10	NULL	1	1
19	TEST	Out of Cycle (ESTIMATED)	N	2006-01-13 13:44:16.220	GRAHAMA	MTNBC	2012-06-19 07:46:16.907	SAWYE	MTNBC	2014-11-23 00:00:00.000	N	1	0.150	0	NULL	%	N	0	10	NULL	1	1
20	OCCUPIER	Occupier Accounts	N	2007-03-30 09:33:45.657	BRADSM	MTNBC	2011-12-11 04:15:55.220	PTM-DB10	JTS2618	2014-11-23 00:00:00.000	Y	1	0.150	0	NULL	%	N	0	10	NULL	1	1
21	TOUACTUAL	AI-22(4.5)	Y	2007-08-23 15:17:23.520	BAYONET	DATALOAD	2011-12-11 04:15:55.220	PTM-DB10	JTS2618	2014-11-06 00:00:00.000	Y	12	0.150	0	NULL	%	N	0	10	NULL	1	1
22	IMPHOLD	Imperial Meter Hold	N	2007-11-08 14:47:57.660	YACHU	MTNBC	2011-12-11 04:15:55.220	PTM-DB10	JTS2618	2014-11-06 00:00:00.000	Y	1	0.150	0	NULL	%	N	0	10	NULL	1	1
24	BUSHFIRE	Bush Fire Affected Customers	N	2009-02-19 12:36:23.720	MCDONS	MTNBC	2011-12-11 04:15:55.220	PTM-DB10	JTS2618	2013-11-06 00:00:00.000	Y	1	0.150	0	NULL	VIC	N	0	10	NULL	1	1
25	ACTREAD2	AB-7(2.1)	Y	2009-03-06 09:08:51.860	CHRIS	MTNBC	2011-12-11 04:15:55.220	PTM-DB10	JTS2618	2014-11-20 00:00:00.000	Y	18	0.150	0	NULL	%	N	0	10	NULL	1	1
26	EOM2	MB-EOM(1.3)	N	2009-04-28 12:58:54.973	CHRIS	MTNBC	2011-12-11 04:15:55.220	PTM-DB10	JTS2618	2014-11-08 00:00:00.000	N	3	0.150	0	NULL	%	N	0	10	NULL	1	1
27	7th_2	MB-7(2.3)	Y	2009-05-10 11:48:44.157	CHRIS	MTNBC	2011-12-11 04:15:55.220	PTM-DB10	JTS2618	2014-11-12 00:00:00.000	N	9	0.150	0	NULL	%	N	0	10	NULL	1	1
28	15th_2	MB-15(3.3)	N	2009-05-10 11:50:40.830	CHRIS	MTNBC	2012-03-16 05:48:07.063	SASAN	JTS4776 - 20120316	2014-11-18 00:00:00.000	N	16	0.150	0	NULL	%	N	0	10	NULL	1	1
29	ACTREAD3	AB-15(3.1)	Y	2010-02-27 19:22:48.963	CHRIS	Admin	2011-12-11 04:15:55.220	PTM-DB10	JTS2618	2014-10-01 00:00:00.000	Y	1	0.150	0	NULL	%	N	0	10	NULL	1	1
30	ACTREAD4	AB-15(3.5)	Y	2010-02-27 19:22:48.963	CHRIS	Admin	2011-12-11 04:15:55.220	PTM-DB10	JTS2618	2014-10-01 00:00:00.000	Y	1	0.150	0	NULL	%	N	0	10	NULL	1	1
31	ACTREAD5	AB-22(4.1)	Y	2010-02-27 19:22:48.963	CHRIS	Admin	2011-12-11 04:15:55.220	PTM-DB10	JTS2618	2014-10-01 00:00:00.000	Y	1	0.150	0	NULL	%	N	0	10	NULL	1	1
