Meta_ChangeFlag	Meta_Insert_TaskExecutionInstanceId	Meta_LatestUpdate_TaskExecutionInstanceId	seq_party_type_id	element_struct_code	party_type	party_type_desc	active	insert_datetime	insert_user	insert_process	update_datetime	update_user	update_process
1	-1	-1	1	GROUP	GROUP	Group	Y	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	2	COMPANY	COMPANY	Company	Y	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	3	DEPARTMENT	DEPARTMENT	Department	Y	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	4	STAFF	STAFF	Staff Member	Y	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	5	SALESGRP	SALESGRP	Sales Group	Y	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	6	SALESDEPT	SALESDEPT	Sales Department	Y	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	7	SALES	SALES	Sales	Y	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	8	CLIENT	COMPANY	Company	Y	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	9	CLIENT	RESIDENT	Residential	Y	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	10	CONTACT	CONTACT	Contact	Y	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	11	SALES	AGENT	Agent	Y	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	12	SALESDEPT	AGENTGRP	Agent Group	Y	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	13	CLIGROUP	CLIGROUP	Client Grouping	Y	2001-06-26 20:29:08.960	CREDIT CONTROL	CREDIT CONTROL	NULL	NULL	NULL
1	-1	-1	15	SUBCLIENT	SUBCLIENT	Subsidary Client	Y	NULL	NULL	NULL	NULL	NULL	NULL
