network_id	network_code	network_desc	active	insert_datetime	insert_user	insert_process	update_datetime	update_user	update_process	seq_product_type_id	Meta_Insert_TaskExecutionInstanceId	Meta_LatestUpdate_TaskExecutionInstanceId
5	POWCP	Powercor	Y	2004-01-01	RJS	MTUTNETWOR	2004-01-01	MILLERL	MTUTNETWOR	2	-1	-1
6	CITIP	Citipower	Y	2004-01-01	RJS	MTUTNETWOR	2004-01-01	MILLERL	MTUTNETWOR	2	-1	-1
7	UNITED	United Energy	Y	2004-01-01	RJS	MTUTNETWOR	2004-01-01	MILLERL	MTUTNETWOR	2	-1	-1
8	SOLARISP	Jemena Network	Y	2004-01-01	RJS	MTUTNETWOR	2004-01-01	MILLERL	MTUTNETWOR	2	-1	-1
9	TXU	Ausnet Services	Y	2004-01-01	RJS	MTUTNETWOR	2004-01-01	MICHAEL.HUYNH	MTUTNETWOR	2	-1	-1
10	MULTINET	Multinet Gas network	Y	2004-01-01	ADMIN	ADMIN	2004-01-01	LYNDA.TAN	MTUTNETWOR	3	-1	-1
11	ENVESTRA	Envestra Gas Network	Y	2004-01-01	ADMIN	ADMIN	2004-01-01	LYNDA.TAN	MTUTNETWOR	3	-1	-1
12	TXUN	Ausnet Services	Y	2004-01-01	ADMIN	ADMIN	2004-01-01	MICHAEL.HUYNH	MTUTNETWOR	3	-1	-1
13	ETSA	SA Power Networks	Y	2004-01-01	MILLERL	MTUTNETWOR	2004-01-01	MILLERL	MTUTNETWOR	2	-1	-1
14	CNRGYP	Essential Energy	Y	2004-01-01	CUTLASS	DATALOAD	2004-01-01	MILLERL	MTUTNETWOR	2	-1	-1
15	ENERGYAP	Ausgrid	Y	2004-01-01	CUTLASS	DATALOAD	2004-01-01	MILLERL	MTUTNETWOR	2	-1	-1
16	INTEGP	Endeavour Energy	Y	2004-01-01	CUTLASS	DATALOAD	2004-01-01	MILLERL	MTUTNETWOR	2	-1	-1
17	ENERGEXP	Energex	Y	2004-01-01	CUTLASS	DATALOAD	2004-01-01	MILLERL	MTUTNETWOR	2	-1	-1
18	ERGONETP	Ergon	Y	2004-01-01	CUTLASS	DATALOAD	2004-01-01	BEN.HOH	MTUTNETWOR	2	-1	-1
19	APTALLGAS	APT Allgas Network	Y	2004-01-01	ROCK2	QLDGAS	2004-01-01	LYNDA.TAN	MTUTNETWOR	3	-1	-1
20	ENVQLD	Envestra QLD Network	Y	2004-01-01	ROCK2	QLDGAS	2004-01-01	LYNDA.TAN	MTUTNETWOR	3	-1	-1
21	DEFTELCO	TELCO	Y	2004-01-01	ADMIN	ADMIN	2004-01-01	BEN.HOH	MTUTNETWOR	7	-1	-1
22	AAPT	AAPT	Y	2004-01-01	ROCK2	ISP_RELS	2004-01-01	BEN.HOH	MTUTNETWOR	1	-1	-1
23	AGLGN	Jemena Gas Network	Y	2004-01-01	PTM-DB10	NSWGAS	2004-01-01	LYNDA.TAN	MTUTNETWOR	3	-1	-1
24	ACTEW	ACTEWAGL Distribution Gas Network	Y	2004-01-01	PTM-DB10	NSWGAS	2004-01-01	LYNDA.TAN	MTUTNETWOR	3	-1	-1
25	COUNTRY	Country Energy Gas Network	Y	2004-01-01	PTM-DB10	NSWGAS	2004-01-01	LYNDA.TAN	MTUTNETWOR	3	-1	-1
26	NSWCR	Central Ranges Gas Network	Y	2004-01-01	PTM-DB10	NSWGAS	2004-01-01	LYNDA.TAN	MTUTNETWOR	3	-1	-1
27	ENVSA	Envestra SA Gas Network	Y	2004-01-01	PTM-DB10	SAGAS	2004-01-01	LYNDA.TAN	MTUTNETWOR	3	-1	-1
