Meta_ChangeFlag	Meta_Insert_TaskExecutionInstanceId	Meta_LatestUpdate_TaskExecutionInstanceId	seq_ar_invoice_id	seq_party_id	allocated	posted_date	opening_balance	adjustment_amount	receipt_amount	new_charge_amount	tax_amount	closing_balance	prompt_payment_discount	paid_promptly	invoice_reference	active	insert_datetime	insert_user	insert_process	update_datetime	update_user	update_process	reversal	seq_accounting_period_id	allocated_amount	invoice_due_date	fully_allocated_date	eligible_for_ppd	GL_posted_date	GL_accounting_period	export_seq	batch_alloc_date	invoice_ppd_date
1	-1	-1	483101	158947	Y	2005-10-19 00:00:00.000	0.00	0.00	0.00	111.29	11.13	0.00	10.41	N	200510/483101	Y	2005-10-20 16:43:53.827	DEAN	IFPOSTINVAR	2005-11-08 09:29:17.550	ETHERD	POST RECEIPT	N	17	122.42	2005-11-04 00:00:00.000	2005-11-10 14:42:58.893	N	NULL	NULL	NULL	NULL	NULL
1	-1	-1	518018	158947	Y	2005-11-17 00:00:00.000	0.00	0.00	0.00	196.76	19.67	0.00	16.76	N	200511/518018	Y	2005-11-18 16:34:49.490	DEAN	IFPOSTINVAR	2005-12-29 09:11:46.790	ETHERD	BLDUNALLOC_PPD	N	18	216.43	2005-12-09 00:00:00.000	2005-12-30 01:53:12.873	N	NULL	NULL	NULL	NULL	NULL
1	-1	-1	560810	158947	Y	2005-12-14 00:00:00.000	0.00	0.00	0.00	124.77	12.47	0.00	9.66	N	200512/560810	Y	2005-12-15 17:18:09.610	DEAN	IFPOSTINVAR	2006-02-06 15:38:36.143	ETHERD	BLDUNALLOC_PPD	N	19	137.24	2006-01-06 00:00:00.000	2006-02-07 01:55:56.440	N	NULL	NULL	NULL	NULL	NULL
1	-1	-1	600876	158947	Y	2006-01-16 00:00:00.000	0.00	0.00	0.00	120.72	12.07	0.00	9.35	Y	200601/600876	Y	2006-01-17 14:32:01.720	DEAN	IFPOSTINVAR	2006-02-06 15:38:36.143	ETHERD	BLDUNALLOC_PPD	N	20	132.79	2006-02-08 00:00:00.000	2006-02-07 07:32:38.220	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	643593	158947	Y	2006-02-15 00:00:00.000	0.00	0.00	0.00	144.96	14.50	0.00	11.21	Y	200602/643593	Y	2006-02-16 13:33:40.213	VEBILLING	IFPOSTINVAR	2006-03-03 10:36:27.647	ETHERD	POST RECEIPT-ElG	N	21	159.46	2006-03-03 00:00:00.000	2006-03-05 01:21:21.067	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	689107	158947	Y	2006-03-15 00:00:00.000	0.00	0.00	0.00	169.05	16.90	0.00	13.06	Y	200603/689107	Y	2006-03-16 13:15:29.473	VEBILLING	IFPOSTINVAR	2006-03-31 10:24:19.647	ETHERD	POST RECEIPT-ElG	N	22	185.95	2006-03-31 00:00:00.000	2006-04-02 01:01:26.850	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	737304	158947	Y	2006-04-13 00:00:00.000	0.00	0.00	0.00	117.13	11.72	0.00	9.06	Y	200604/737304	Y	2006-04-13 14:24:02.827	JABOOD	IFPOSTINVAR	2006-05-04 08:43:15.730	ETHERD	POST RECEIPT-ElG	N	23	128.85	2006-05-05 00:00:00.000	2006-05-06 01:23:19.480	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	787209	158947	Y	2006-05-11 00:00:00.000	0.00	0.00	0.00	193.19	19.31	0.00	16.19	Y	200605/787209	Y	2006-05-15 16:46:17.170	VEBILLING	IFPOSTINVAR	2006-06-05 09:25:45.477	ETHERD	POST RECEIPT-ElG	N	24	212.50	2006-06-02 00:00:00.000	2006-06-07 01:38:39.117	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	840769	158947	Y	2006-06-14 00:00:00.000	0.00	0.00	0.00	318.61	31.86	0.00	29.80	Y	200606/840769	Y	2006-06-15 12:41:15.417	VEBILLING	IFPOSTINVAR	2006-07-10 10:49:30.497	KRANZM	POST RECEIPT-ElG	N	25	350.47	2006-07-07 00:00:00.000	2006-07-13 01:54:42.193	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	898623	158947	Y	2006-07-12 00:00:00.000	0.00	0.00	0.00	289.96	29.00	0.00	27.12	N	200607/898623	Y	2006-07-13 13:32:40.647	VEBILLING	IFPOSTINVAR	2006-09-01 13:32:55.607	ETHERD	BLDUNALLOC_PPD	N	26	318.96	2006-08-04 00:00:00.000	2006-09-02 02:33:12.100	N	NULL	NULL	NULL	NULL	NULL
1	-1	-1	960862	158947	Y	2006-08-14 00:00:00.000	0.00	0.00	0.00	267.85	26.79	0.00	25.06	Y	200608/960862	Y	2006-08-15 16:01:02.283	VEBILLING	IFPOSTINVAR	2006-09-01 13:32:55.607	ETHERD	POST RECEIPT-ElG	N	27	294.64	2006-09-01 00:00:00.000	2006-09-03 03:05:05.337	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	1027720	158947	Y	2006-09-13 00:00:00.000	0.00	0.00	0.00	277.19	27.72	0.00	25.93	Y	200609/1027720	Y	2006-09-13 12:19:28.353	VEBILLING	IFPOSTINVAR	2006-10-05 09:37:06.687	ETHERD	POST RECEIPT-ElG	N	28	304.91	2006-10-06 00:00:00.000	2006-10-12 07:16:39.570	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	1098399	158947	Y	2006-10-13 00:00:00.000	0.00	0.00	0.00	121.69	12.17	0.00	9.42	Y	200610/1098399	Y	2006-10-18 12:32:09.110	VEBILLING	IFPOSTINVAR	2006-11-13 10:22:49.140	ETHERD	POST RECEIPT-ElG	N	29	133.86	2006-11-10 00:00:00.000	2006-11-15 01:49:34.480	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	1169035	158947	Y	2006-11-13 00:00:00.000	0.00	0.00	0.00	202.10	20.21	0.00	17.23	Y	200611/1169035	Y	2006-11-14 14:32:36.183	VEBILLING	IFPOSTINVAR	2006-12-11 10:35:06.783	ETHERD	POST RECEIPT-ElG	N	30	222.31	2006-12-08 00:00:00.000	2006-12-12 18:02:51.233	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	1289508	158947	Y	2006-12-13 00:00:00.000	0.00	0.00	0.00	123.33	12.33	0.00	9.54	Y	200612/1289508	Y	2006-12-14 15:17:57.420	VEBILLING	IFPOSTINVAR	2007-01-04 15:59:32.907	ETHERD	POST RECEIPT-ElG	N	31	135.66	2007-01-04 00:00:00.000	2007-01-06 01:56:28.257	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	1377159	158947	Y	2007-01-15 00:00:00.000	0.00	0.00	0.00	56.54	5.65	0.00	4.40	N	200701/1377159	Y	2007-01-16 16:05:41.173	VEBILLING	IFPOSTINVAR	2007-02-05 10:03:08.020	ETHERD	BLDUNALLOC_PPD	N	32	62.19	2007-02-01 00:00:00.000	2007-02-05 19:32:33.873	N	NULL	NULL	NULL	NULL	NULL
1	-1	-1	6475926	1316585	Y	2009-07-10 00:00:00.000	0.00	0.00	0.00	57.82	5.79	0.00	2.76	Y	200907/6475926	Y	2009-07-13 09:14:11.563	VEBILLING	IFPOSTINVAR	NULL	NULL	BLDUNALLOC_PPD	N	62	63.61	2009-08-06 00:00:00.000	2009-07-25 03:01:08.400	Y	NULL	NULL	NULL	NULL	NULL
