price_plan_id	pp_simple_sched_id	allowed	active	insert_datetime	insert_user	insert_process	update_datetime	update_user	update_process	default_plan	Meta_Insert_TaskExecutionInstanceId	Meta_LatestUpdate_TaskExecutionInstanceId
15257	20526	Y	Y	2009-03-27 11:37:29.890	GORADO	CMS2	NULL	NULL	NULL	Y	1	1
15257	20527	Y	Y	2009-03-27 11:37:29.890	GORADO	CMS2	NULL	NULL	NULL	Y	1	1
21695	33017	Y	Y	2010-12-17 15:03:22.980	LIEWC	CMS2	NULL	NULL	NULL	Y	1	1
21695	33026	Y	Y	2010-12-17 15:03:22.980	LIEWC	CMS2	NULL	NULL	NULL	N	1	1
1511	2050	Y	Y	2006-04-06 15:52:54.720	MILLERL	CMS2	NULL	NULL	NULL	Y	1	1
19904	28820	Y	Y	2009-12-23 08:55:26.480	GORADO	IFPPIMREL	NULL	NULL	NULL	Y	1	1
12596	17290	Y	Y	2008-11-06 08:28:21.133	MILLERL	CMS2	NULL	NULL	NULL	Y	1	1
12688	17501	Y	Y	2008-12-16 11:57:39.847	GORADO	CMS2	NULL	NULL	NULL	Y	1	1
20180	29316	Y	Y	2009-12-24 13:41:25.340	MILLERL	IFPPIMREL	NULL	NULL	NULL	N	1	1
20180	29154	Y	Y	2009-12-24 13:41:21.247	MILLERL	IFPPIMREL	NULL	NULL	NULL	Y	1	1
20317	29819	Y	Y	2010-01-06 10:38:06.730	KAME	CMS2	NULL	NULL	NULL	Y	1	1
20325	29831	Y	Y	2010-01-06 11:11:05.943	KAME	CMS2	NULL	NULL	NULL	Y	1	1
20325	29833	Y	Y	2010-01-06 11:11:05.943	KAME	CMS2	NULL	NULL	NULL	Y	1	1
21977	33873	Y	Y	2010-12-21 11:24:56.393	MILLERL	IFPPIMREL	NULL	NULL	NULL	N	1	1
21977	33874	Y	Y	2010-12-21 11:24:56.410	MILLERL	IFPPIMREL	NULL	NULL	NULL	Y	1	1
14819	19944	Y	Y	2009-02-09 11:38:34.463	GORADO	IFPPIMREL	NULL	NULL	NULL	Y	1	1
14819	19896	Y	Y	2009-02-09 11:38:32.150	GORADO	IFPPIMREL	NULL	NULL	NULL	Y	1	1
14929	20048	Y	Y	2009-02-10 11:16:54.447	MILLERL	IFPPIMREL	NULL	NULL	NULL	Y	1	1
22921	35537	Y	Y	2011-02-01 15:20:49.720	KAME	CMS2	NULL	NULL	NULL	Y	1	1
22921	35538	Y	Y	2011-02-01 15:20:49.720	KAME	CMS2	NULL	NULL	NULL	Y	1	1
22922	35540	Y	Y	2011-02-01 15:21:57.097	KAME	CMS2	NULL	NULL	NULL	Y	1	1
22923	35542	Y	Y	2011-02-01 15:31:01.833	KAME	CMS2	NULL	NULL	NULL	Y	1	1
22923	35543	Y	Y	2011-02-01 15:31:01.833	KAME	CMS2	NULL	NULL	NULL	Y	1	1
22925	35548	Y	Y	2011-02-01 15:45:40.137	KAME	CMS2	NULL	NULL	NULL	Y	1	1
22925	35549	Y	Y	2011-02-01 15:45:40.137	KAME	CMS2	NULL	NULL	NULL	N	1	1
22927	35551	Y	Y	2011-02-01 15:56:42.577	KAME	CMS2	NULL	NULL	NULL	Y	1	1
22927	35552	Y	Y	2011-02-01 15:56:42.577	KAME	CMS2	NULL	NULL	NULL	Y	1	1
22928	35554	Y	Y	2011-02-01 15:57:40.690	KAME	CMS2	NULL	NULL	NULL	Y	1	1
22929	35557	Y	Y	2011-02-01 16:10:12.687	KAME	CMS2	NULL	NULL	NULL	Y	1	1
22929	35558	Y	Y	2011-02-01 16:10:12.687	KAME	CMS2	NULL	NULL	NULL	Y	1	1
22930	35562	Y	Y	2011-02-01 16:12:24.793	KAME	CMS2	NULL	NULL	NULL	Y	1	1
22931	35565	Y	Y	2011-02-01 16:35:36.027	KAME	CMS2	NULL	NULL	NULL	Y	1	1
22931	35566	Y	Y	2011-02-01 16:35:36.027	KAME	CMS2	NULL	NULL	NULL	Y	1	1
22924	35545	Y	Y	2011-02-01 15:45:15.120	KAME	CMS2	NULL	NULL	NULL	Y	1	1
22924	35576	Y	Y	2011-02-04 10:54:01.080	KAME	CMS2	NULL	NULL	NULL	Y	1	1
23936	37806	Y	Y	2011-07-19 14:37:28.197	WITCOS	IFPPIMREL	NULL	NULL	NULL	Y	1	1
23775	37206	Y	Y	2011-07-19 09:40:57.403	WITCOS	IFPPIMREL	NULL	NULL	NULL	N	1	1
23775	37207	Y	Y	2011-07-19 09:40:57.420	WITCOS	IFPPIMREL	NULL	NULL	NULL	Y	1	1
23779	37212	Y	Y	2011-07-19 09:40:57.507	WITCOS	IFPPIMREL	NULL	NULL	NULL	N	1	1
23779	37213	Y	Y	2011-07-19 09:40:57.523	WITCOS	IFPPIMREL	NULL	NULL	NULL	Y	1	1
23885	37592	Y	Y	2011-07-19 14:37:25.523	WITCOS	IFPPIMREL	NULL	NULL	NULL	Y	1	1
24412	38520	Y	Y	2011-08-25 11:49:14.843	KAME	CMS2	NULL	NULL	NULL	Y	1	1
24857	39547	Y	Y	2011-12-21 15:38:43.793	MILLERL	IFPPIMREL	NULL	NULL	NULL	Y	1	1
20325	39303	Y	Y	2011-10-19 08:46:01.757	MILLERL	IFPPIMREL	NULL	NULL	NULL	N	1	1
24983	39910	Y	Y	2011-12-21 15:38:51.393	MILLERL	IFPPIMREL	NULL	NULL	NULL	Y	1	1
25052	40227	Y	Y	2011-12-21 15:38:57.927	MILLERL	IFPPIMREL	NULL	NULL	NULL	Y	1	1
133	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
7405	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
8112	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
13843	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
14904	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
15675	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
15680	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
15845	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
20058	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
20059	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
20060	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
20061	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
20062	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
20063	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
20064	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
