# standards artefact				
# ARTEFACT: DICTIONARY				
# DESCRIPTION: a valid list of valid business names, descriptions and sample values 				
NAME	PREFIX_OR_SUFFIX_OR_ANY	DESCRIPTION	EXAMPLE_VALUES	
Id	suffix	Identifier	NA
Key	suffix	Identifier	NA
Code	suffix	Identifier	NA
Account	prefix	Reserved for DimAccount	NA
Customer	prefix	Reserved for DimCustomer	NA
Service	prefix	Reserved for DimService	NA
Contract	prefix	Reserved for FactContract	NA
Product	prefix	Reserved for DimProduct	NA
Counter	suffix	Counter	NA
Postal	prefix	Mailing Address prefix	NA
Residential	prefix	Site Address prefix	NA
AddressLine1	suffix	Address Line 1	NA
Suburb	suffix	Address Suburb	NA
Postcode	suffix	Address Postcode	NA
State	suffix	Address State	NA
Status	suffix	Status flag or value	NA
MyAccount	prefix	My Account Service prefix	NA
Date	suffix	Date prefix	NA
Creation	prefix	Date prefix	NA
Closed	any	Closed	NA
BillStart	any	Bill Start	NA
CreditControl	prefix	Credit Control	NA
InvoiceDelivery	prefix	Credit Control	NA
Payment	prefix	Credit Control	NA
Method	suffix	Method	NA
Title	prefix	Title	NA
First	prefix	First	NA
Last	prefix	Last	NA
Party	prefix	Party	NA
Name	suffix	Name	NA
MiddleInitial	suffix	MiddleInitial	NA
Primary	prefix	Primary	NA
Secondary	prefix	Secondary	NA
Mobile	prefix	Mobile	NA
Phone	any	Phone	NA
Type	suffix	Type	NA
Email	any	Email	NA
DateOfBirth	any	Date of Birth	NA
OmbudsmanComplaints	any	Ombudsman Complaints	NA
MarketIdentifier	any	Market Identifier	NA
StartDate	any	Start Date	NA
EndDate	any	End Date	NA
Join	prefix	Join	NA
Relationship	any	Relationship	NA
EffectiveStartDate	any	Start Date	NA
EffectiveEndDate	any	End Date	NA
Desc	suffix	Description	NA
