# standards artefact				
# ARTEFACT: DICTIONARY				
# DESCRIPTION: a valid list of valid business names, descriptions and sample values 				
NAME	PREFIX_OR_SUFFIX_OR_ANY	DESCRIPTION	EXAMPLE_VALUES	
FIRST	prefix	To be used when describing First item in a compound value - e.g. a First name of customers or contacts	John	
AccountId	any	To be used when describing First item in a compound value - e.g. a First name of customers or contacts	John
EffectiveStartDate	any	To be used when describing First item in a compound value - e.g. a First name of customers or contacts	John
EffectiveEndDate	any	To be used when describing First item in a compound value - e.g. a First name of customers or contacts	John
AccountRelationshipCounter	any	To be used when describing First item in a compound value - e.g. a First name of customers or contacts	John
AccountCode	any	To be used when describing First item in a compound value - e.g. a First name of customers or contacts	John
AccountKey	any	To be used when describing First item in a compound value - e.g. a First name of customers or contacts	John
MyAccountStatus	any	To be used when describing First item in a compound value - e.g. a First name of customers or contacts	John
CustomerId	any	To be used when describing First item in a compound value - e.g. a First name of customers or contacts	John
CreationDate	any	To be used when describing First item in a compound value - e.g. a First name of customers or contacts	John
AccountStatus	any	To be used when describing First item in a compound value - e.g. a First name of customers or contacts	John
CustomerCode	any	To be used when describing First item in a compound value - e.g. a First name of customers or contacts	John
CustomerKey	any	To be used when describing First item in a compound value - e.g. a First name of customers or contacts	John
Title	any	To be used when describing First item in a compound value - e.g. a First name of customers or contacts	John
FirstName	any	To be used when describing First item in a compound value - e.g. a First name of customers or contacts	John
MiddleInitial	any	To be used when describing First item in a compound value - e.g. a First name of customers or contacts	John
LastName	any	To be used when describing First item in a compound value - e.g. a First name of customers or contacts	John
PartyName	any	To be used when describing First item in a compound value - e.g. a First name of customers or contacts	John
PostalAddressLine1	any	To be used when describing First item in a compound value - e.g. a First name of customers or contacts	John
PostalSuburb	any	To be used when describing First item in a compound value - e.g. a First name of customers or contacts	John
PostalPostcode	any	To be used when describing First item in a compound value - e.g. a First name of customers or contacts	John
PostalState	any	To be used when describing First item in a compound value - e.g. a First name of customers or contacts	John
ResidentialAddressLine1	any	To be used when describing First item in a compound value - e.g. a First name of customers or contacts	John
ResidentialSuburb	any	To be used when describing First item in a compound value - e.g. a First name of customers or contacts	John
ResidentialPostcode	any	To be used when describing First item in a compound value - e.g. a First name of customers or contacts	John
ResidentialState	any	To be used when describing First item in a compound value - e.g. a First name of customers or contacts	John
PrimaryPhone	any	To be used when describing First item in a compound value - e.g. a First name of customers or contacts	John
PrimaryPhoneType	any	To be used when describing First item in a compound value - e.g. a First name of customers or contacts	John
SecondaryPhone	any	To be used when describing First item in a compound value - e.g. a First name of customers or contacts	John
SecondaryPhoneType	any	To be used when describing First item in a compound value - e.g. a First name of customers or contacts	John
MobilePhone	any	To be used when describing First item in a compound value - e.g. a First name of customers or contacts	John
