# design artefact                           								
# ARTEFACT: DATASTORE_FF_ET001								
# DESCRIPTION: Postal Event								
COLUMN	DESC	Type	TYPE	LENGTH	DEFAULT	NOT_NULL	PK	AUTO_INCREMENT
ACTION_TYPE	Action Type	ATR	NVARCHAR	10				
ADDRESS_ID	Address ID	ATR	NVARCHAR	19				
ADDRESS_ID_TYPE	Address Identifier Type	ATR	NVARCHAR	30				
ARTICLE_ID	Article ID	ATR	NVARCHAR	50				
ATLAS_FACILITY_ID	ATLAS Facility ID	ATR	NVARCHAR	18				
BARCODE	Barcode	ATR	NVARCHAR	400				
BARCODE_SYMBOLOGY	Barcode Symbology	ATR	NVARCHAR	10				
CONTN_EQUIP_TYPE	Container Equipment Type	ATR	NVARCHAR	10				
CONTN_POS_EQUIP_INST_ID	Container Position Equipment Instance Identifier	ATR	NVARCHAR	50				
CONTN_POS_EQUIP_INST_ID_TYPE	Container Position Equipment Instance Identifier Type	ATR	NVARCHAR	20				
COUNTER	Counter	ATR	INTEGER					
COUNTRY_DID	Country Delivery ID	ATR	INTEGER					
COUNTRY_ZONE_DID	Country Zone Delivery ID	ATR	INTEGER					
CUBE_MEAS_SRC_TYPE	Cube Measure Source Type	ATR	NVARCHAR	10				
CUBE_MEAS_UOM	Cube Measure Unit of Measure	ATR	NVARCHAR	3				
CUBE_MEAS_VAL	Cube Measure Value	ATR	DECIMAL	32,2				
DEFAULT_IND	Default Indicator	ATR	NVARCHAR	1				
DEL_FLAG	Deletion Flag	ATR	NVARCHAR	1				
DELIVERY_POINT_ID	Delivery Point ID	ATR	NVARCHAR	18				
DELIVERY_SECTION_DID	Delivery Section Delivery ID	ATR	INTEGER					
DEPART_DATETIME	Departure Date	ATR	DATETIME					
DID	Delivery ID	ATR	DECIMAL	9,3				
DOCK_COMP_EQUIP_INST_ID	Cont Dock Loc Component Equipment Instance ID	ATR	NVARCHAR	50				
DOCK_COMP_EQUIP_INST_ID_TYPE	Cont Dock Loc Component Equipment Instance Identifier Type	ATR	NVARCHAR	20				
DOCKED_DATETIME	Docked DATETIME	ATR	DATETIME					
DPID	Delivery Point ID	ATR	DECIMAL	9,3				
DPID_TYPE	Delivery Point Identifier Type	ATR	NVARCHAR	20				
EQUIP_DATETIME	Equipment Determined Full DATETIME	ATR	DATETIME					
ERP_MATERIAL_ID	ERP Material Identifier	ATR	NVARCHAR	18				
EVENT_ACTL_DATETIME	Event Actual DATETIME	ATR	DATETIME					
EVENT_CUTOFF_DATETIME	Event Cutoff DATETIME	ATR	DATETIME					
EVENT_ID	Event ID	ATR	NVARCHAR	50				
EVENT_ID_TYPE	Event Identifier Type	ATR	NVARCHAR	20				
EVENT_MSG_DATETIME	Event Message Date Time	ATR	DATETIME					
EVENT_SCHED_DATETIME	Event Scheduled DATETIME	ATR	DATETIME					
EVENT_TYPE	Event Type	ATR	NVARCHAR	4				
EVENT_TYPE_GRP_TYPE	Event Type Group Type	ATR	NVARCHAR	1				
GRO_WEIGHT_MEAS_SRC_TYPE	Gross Weight Measure Source Type	ATR	NVARCHAR	10				
GRO_WEIGHT_MEAS_UOM	Gross Weight Measure Unit of Measure	ATR	NVARCHAR	3				
GRO_WEIGHT_MEAS_VAL	Gross Weight Measure Value	ATR	DECIMAL	32,2				
HEIGHT_MEAS_SRC_TYPE	Height Measure Source Type	ATR	NVARCHAR	10				
HEIGHT_MEAS_UOM	Height Measure Unit of Measure	ATR	NVARCHAR	3				
HEIGHT_MEAS_VAL	Height Measure Value	ATR	DECIMAL	32,2				
IDS_DATETIME	IDS DATETIME	ATR	DATETIME					
ITEM_ID	Item ID	ATR	NVARCHAR	18				
ITEM_ID_TYPE	Item Identifier Type	ATR	NVARCHAR	20				
ITEM_MDTXT	Item Medium Text	ATR	NVARCHAR	60				
LENGTH_MEAS_SRC_TYPE	Length Measure Source Type	ATR	NVARCHAR	10				
LENGTH_MEAS_UOM	Length Measure Unit of Measure	ATR	NVARCHAR	3				
LENGTH_MEAS_VAL	Length Measure Value	ATR	DECIMAL	32,2				
LGL_FOR_TRD_MEAS_ID	Legal for Trade Measurement ID	ATR	INTEGER					
LINE1	Line 1 Text	ATR	NVARCHAR	256				
LINE2	Line 2 Text	ATR	NVARCHAR	256				
LOCATION_CLOSE_DATE	Location Close Date	ATR	DATE					
LOCATION_ID	Location ID	ATR	NVARCHAR	18				
LOCATION_ID_TYPE	Location Identifier Type	ATR	NVARCHAR	30				
LOCATION_MDTXT	Location Text	ATR	NVARCHAR	60				
LOCATION_ZONE_ID	Location Zone ID	ATR	NVARCHAR	40				
LOCATION_ZONE_ID_TYPE	Location Zone Identifier Type	ATR	NVARCHAR	20				
LOGIC_CONTN_EQUIP_INST_ID	Logical Container Equipment Instance ID	ATR	NVARCHAR	50				
LOGIC_CONTN_EQUIP_INST_ID_TYPE	Logical Container Equipment Instance Identifier Type	ATR	NVARCHAR	20				
MANUAL_IND	Manual Indicator	ATR	NVARCHAR	1				
MESSAGE_STATUS	Message Status	ATR	INTEGER					
MODE_TYPE	Mode Type	ATR	NVARCHAR	30				
NET_WEIGHT_MEAS_SRC_TYPE	Net Weight Measure Source Type	ATR	NVARCHAR	10				
NET_WEIGHT_MEAS_UOM	Net Weight Measure Unit of Measure	ATR	NVARCHAR	3				
NET_WEIGHT_MEAS_VAL	Net Weight Measure Value	ATR	DECIMAL	32,2				
OCR_PROC_TIME	OCR Processing Time	ATR	INTEGER					
OPER_DATETIME	Operator Determined Full DATETIME	ATR	DATETIME					
OPR_COMP_EQUIP_INST_ID	Operating Component Equipment Instance ID	ATR	NVARCHAR	50				
OPR_COMP_EQUIP_INST_ID_TYPE	Operating Component Equipment Instance Identifier Type	ATR	NVARCHAR	20				
OPR_EQUIP_INST_ID	Operations Equipment Instance ID	ATR	NVARCHAR	50				
OPR_EQUIP_INST_ID_TYPE	Operations Equipment Instance Identifier Type	ATR	NVARCHAR	20				
PARENT_LOCATION_ID	Parent Location ID	ATR	NVARCHAR	18				
PHYS_CONTN_EQUIP_INST_ID	Physical Container Equipment Instance ID	ATR	NVARCHAR	50				
